frame,elapsed_time(s),CLAV_x,CLAV_y,CLAV_z,LASI_x,LASI_y,LASI_z,RASI_x,RASI_y,RASI_z,LKNE_x,LKNE_y,LKNE_z,LANK_x,LANK_y,LANK_z,LHEE_x,LHEE_y,LHEE_z,LTOE_x,LTOE_y,LTOE_z,RKNE_x,RKNE_y,RKNE_z,RANK_x,RANK_y,RANK_z,RHEE_x,RHEE_y,RHEE_z,RTOE_x,RTOE_y,RTOE_z,spine-hip_x,spine-hip_y,spine-hip_z,,
780,7.79,-107.589,2500.66,1276.44,3.33546,2492.16,900.782,-252.386,2491.3,894.855,31.8234,2626.1,440.244,13.5272,2693.45,52.38,-49.5456,2749.99,15.1495,-33.6756,2519.03,16.3915,-282.872,2608.27,422.843,-249.032,2641.39,29.4593,-196.7,2698.81,36.2629,-196.816,2469.05,24.0722,-124.52527,2491.73,897.8185,,
784,7.83,-109.399,2495.41,1275.77,0.921213,2486.51,899.87,-254.47,2486.82,894.079,30.9672,2622.09,439.773,14.1475,2693.53,52.5135,-49.2353,2750.15,14.8712,-33.3456,2519.03,16.3096,-284.266,2605.76,422.487,-249.165,2641.36,29.4274,-196.915,2698.75,36.417,-196.827,2468.93,23.8038,-126.7743935,2486.665,896.9745,,
788,7.87,-111.957,2489.2,1275.15,-1.93739,2480.82,899.125,-257.34,2481.67,893.463,29.2115,2615.11,439.312,14.9352,2693.46,53.0242,-48.8477,2750.23,14.8816,-32.9097,2519.02,16.1822,-285.631,2602.45,422.106,-249.229,2641.26,29.4861,-197.168,2698.65,36.6177,-196.937,2468.79,23.5042,-129.638695,2481.245,896.294,,
792,7.91,-115.21,2482.06,1274.35,-5.81893,2473.78,898.682,-261.31,2475.73,892.966,25.9701,2604.37,438.517,15.8777,2693.12,53.9962,-48.4023,2750.17,15.3573,-32.3111,2518.94,16.0177,-287.369,2598.26,421.757,-249.334,2641.16,29.433,-197.365,2698.54,36.865,-196.942,2468.54,22.938,-133.564465,2474.755,895.824,,
796,7.95,-119.174,2473.74,1272.69,-9.86839,2467.81,897.73,-265.855,2469.43,892.399,19.9362,2586.73,435.504,16.3999,2691.98,55.7416,-48.2716,2749.54,17.2809,-31.681,2518.65,15.8269,-289.867,2592.66,420.815,-249.584,2641.08,29.3205,-197.71,2698.48,37.1343,-197.033,2468.28,21.8179,-137.861695,2468.62,895.0645,,
800,7.99,-123.849,2463.65,1269.54,-15.1445,2462.01,896.057,-270.445,2462.74,891.808,10.3756,2559.34,432.214,16.4433,2689.35,59.5787,-48.6462,2747.74,22.7804,-31.0077,2518.15,15.3698,-293.186,2585.31,419.282,-249.98,2640.9,29.0349,-198.417,2698.54,37.1716,-197.163,2468.14,20.4446,-142.79475,2462.375,893.9325,,
804,8.03,-128.033,2452.86,1264.57,-19.6123,2459.27,892.87,-274.393,2455.83,890.225,-1.66399,2520.6,430.366,17.6092,2683.27,70.5961,-49.0633,2742.35,36.8591,-30.1919,2516.2,14.5472,-298.229,2578.58,416.843,-250.455,2640.9,28.2209,-199.258,2698.84,36.7821,-197.094,2468.21,19.5212,-147.00265,2457.55,891.5475,,
808,8.07,-131.595,2440.4,1258.84,-23.422,2456.7,890.07,-277.304,2447.96,888.146,-7.52456,2471.68,432.074,15.3429,2663.37,89.6725,-49.2494,2727.93,65.1849,-30.3794,2510.07,13.5094,-303.533,2574.36,414.638,-250.92,2641.2,27.4192,-200.147,2699.2,36.2435,-197.102,2468.62,19.6248,-150.363,2452.33,889.108,,
812,8.11,-133.89,2426.46,1252.78,-26.8455,2451.64,887.422,-280.883,2438.78,885.581,-8.30636,2420.31,439.094,10.9384,2637.31,116.812,-54.4074,2704.64,104.159,-30.9197,2496.29,14.0122,-308.439,2572,412.924,-251.335,2641.44,26.7632,-200.594,2699.54,35.8447,-197.214,2468.94,19.7136,-153.86425,2445.21,886.5015,,
816,8.15,-135.449,2410.39,1248.5,-31.766,2438.17,886.584,-285.455,2428.04,883.035,-5.9687,2373.98,450.999,2.4573,2604.21,141.39,-64.3291,2671.05,134.313,-36.082,2467.92,23.7329,-312.75,2569.85,411.745,-252.142,2641.56,26.1369,-201.691,2699.76,35.8388,-197.769,2469.15,19.4217,-158.6105,2433.105,884.8095,,
820,8.19,-136.357,2392.35,1247.47,-36.2721,2421.2,887.664,-290.314,2415.17,880.592,-3.39075,2332.59,464.965,-7.54771,2557.84,151.983,-76.9485,2621.88,143.647,-41.1606,2417.85,38.1796,-312.674,2564.31,411.204,-252.581,2641.4,26.0546,-202.292,2699.61,36.4952,-198.218,2468.99,18.5862,-163.29305,2418.185,884.128,,
824,8.23,-138.356,2369.64,1247.72,-38.8713,2398.76,890.611,-292.964,2399.38,877.488,-3.10805,2295.36,476.852,-15.1168,2496.45,146.492,-86.4791,2559.92,134.366,-46.7928,2345.14,45.2701,-309.079,2554.94,410.684,-252.433,2640.71,26.627,-202.271,2698.98,37.6841,-198.164,2468.67,16.9945,-165.91765,2399.07,884.0495,,
828,8.27,-140.563,2344.6,1247.15,-39.4403,2375.77,892.937,-293.557,2380.72,873.22,-4.89967,2262.88,483.46,-19.4078,2418.25,126.44,-89.8938,2481.47,107.575,-51.6987,2255.22,46.8362,-303.436,2542.47,409.372,-251.774,2639.85,27.648,-201.656,2698,39.3487,-197.626,2467.91,14.7787,-166.49865,2378.245,883.0785,,
832,8.31,-142.384,2316.91,1244.44,-39.5036,2349.86,893.05,-292.983,2359.41,867.666,-6.93039,2234.7,483.802,-20.7653,2326.67,101.102,-90.3778,2381.44,68.2233,-55.3911,2152.72,49.1504,-297.074,2528.44,407.217,-250.507,2639.01,29.085,-200.308,2696.95,41.3675,-196.983,2467.39,14.0586,-166.2433,2354.635,880.358,,
836,8.35,-143.771,2286.55,1239.1,-38.6926,2321.14,889.625,-291.414,2334.7,860.251,-9.13654,2210.17,476.842,-20.6464,2226.23,80.1102,-89.7361,2274.96,37.185,-57.4305,2045.8,58.6701,-291.74,2514.04,404.345,-249.219,2638.2,30.6261,-198.906,2695.86,43.3975,-195.827,2467.01,13.1905,-165.0533,2327.92,874.938,,
840,8.39,-144.311,2253.55,1230.87,-36.7523,2289.25,881.587,-288.989,2306.49,850.67,-9.25729,2183.94,465.35,-20.014,2125.12,70.4065,-87.4329,2169.16,20.6964,-60.1144,1943.41,71.8197,-288.124,2499.07,400.497,-248.444,2637.65,31.6907,-198.117,2694.92,45.4714,-195.235,2466.53,12.8879,-162.87065,2297.87,866.1285,,
844,8.43,-144.087,2217.24,1219.8,-34.84,2254.38,869.647,-286.743,2275,838.919,-7.37503,2149.83,453.259,-20.2996,2036.03,70.5295,-86.345,2075.48,15.3396,-65.5795,1857.27,94.6006,-285.424,2483.18,395.62,-247.81,2636.71,32.8076,-197.646,2694.02,47.6065,-194.599,2466.22,12.4277,-160.7915,2264.69,854.283,,
848,8.47,-142.466,2177.39,1207.11,-33.0523,2215.6,856.263,-284.769,2240.38,825.633,-4.84115,2108.52,443.127,-21.1122,1965.21,70.2834,-85.0144,2003.16,11.3504,-75.9084,1792.14,109.001,-282.146,2464.18,390.162,-247.72,2634.98,34.489,-198.134,2692.47,51.1318,-194.184,2465.6,11.7382,-158.91065,2227.99,840.948,,
852,8.51,-139.077,2134.21,1194.65,-32.5102,2173.65,843.741,-283.517,2201.73,812.526,-4.74526,2059.57,437.129,-21.1646,1923.48,62.8276,-83.5695,1965.62,5.82648,-82.8207,1751.43,96.9721,-276.76,2439.22,384.954,-247.348,2631.3,39.6353,-198.559,2688.46,59.1605,-193.535,2463.91,9.99513,-158.0136,2187.69,828.1335,,
856,8.55,-133.302,2087,1186.63,-30.6019,2125.34,835.362,-281.419,2155.45,801.738,-8.72785,2005.77,437.133,-22.3871,1907.1,53.8653,-85.0653,1955.84,2.51076,-83.7924,1732.02,65.8423,-269.989,2406.62,383.04,-247.002,2623.47,50.3366,-198.859,2678.73,75.6629,-193.182,2459.97,7.28941,-156.01045,2140.395,818.55,,
860,8.59,-126.238,2037.03,1187,-26.1984,2074.79,837.896,-276.882,2100.56,797.401,-11.8552,1951.64,445.117,-25.2465,1896.09,53.746,-85.7456,1951.49,6.41457,-90.4242,1721.81,45.1297,-264.354,2360.64,385.624,-249.571,2607.53,66.4209,-201.695,2657.57,102.321,-195.505,2452.17,3.39892,-151.5402,2087.675,817.6485,,
864,8.63,-118.107,1987.79,1196.22,-22.6669,2019.56,847.657,-273.094,2046.09,803.112,-12.9569,1906.82,446.546,-24.0991,1886.68,52.5019,-84.3982,1947.92,10.4282,-93.2768,1714.92,25.1085,-258.91,2293.38,387.858,-259.157,2577.69,87.5066,-213.32,2618.45,135.612,-200.251,2442.1,2.24914,-147.88045,2032.825,825.3845,,
868,8.67,-111.952,1939.99,1208.36,-22.476,1965.96,858.396,-272.055,1999.77,813.671,-11.7718,1870.99,445.968,-23.8645,1883.5,52.988,-84.0016,1947.03,12.0623,-93.849,1714.54,21.5553,-259.696,2203.19,382.178,-275.341,2525.64,125.438,-231.772,2554.14,182.795,-207.459,2426.28,4.64167,-147.2655,1982.865,836.0335,,
872,8.71,-109.97,1894.67,1219.96,-22.0735,1917.7,869.725,-270.895,1957,824.66,-8.18772,1846.85,445.022,-23.802,1882.28,53.3641,-83.9863,1946.45,13.9868,-93.3258,1713.44,19.5759,-268.058,2102.53,378.652,-284.918,2443.92,164.457,-241.515,2461.13,225.748,-211.217,2387.07,9.32251,-146.48425,1937.35,847.1925,stride,1553.487
876,8.75,-109.962,1852.38,1230.92,-19.5395,1874.14,880.595,-268.125,1915.02,838.623,-5.06432,1831.18,443.533,-24.1547,1881.46,53.4049,-84.228,1946.06,15.4129,-93.0012,1713.38,18.9895,-278.365,2004.58,387.4,-284.968,2351.67,185.244,-237.2,2365.4,244.455,-217.356,2300.49,23.8385,-143.83225,1894.58,859.609,step,64.69
880,8.79,-110.618,1812.23,1241.75,-14.2626,1834.4,890.032,-263.633,1872.36,854.051,-3.35344,1819.51,442.059,-25.6836,1880.78,53.8044,-85.1848,1945.7,16.5607,-93.1058,1713.12,18.6945,-286.408,1908.67,404.986,-280.665,2245.77,187.676,-226.391,2263.38,240.161,-237.355,2166.09,30.3776,-138.9478,1853.38,872.0415,step(l-r),791.54
884,8.83,-111.469,1772.25,1251.3,-8.72729,1795.93,897.469,-259.143,1829.93,868.644,-3.56525,1809.76,440.535,-27.2914,1880.45,54.1576,-86.1643,1945.59,17.087,-93.6088,1713.09,18.7749,-291.572,1818.48,426.207,-276.145,2127.08,171.491,-215.921,2149.98,215.128,-255.944,2015.66,30.9672,-133.935145,1812.93,883.0565,,0
888,8.87,-111.93,1732.08,1258.35,-5.48327,1756.76,901.38,-257.108,1788.78,880.49,-3.50429,1799.1,438.532,-28.4349,1880.07,54.4343,-86.2385,1946.61,19.0036,-93.9893,1713.16,18.7929,-291.966,1736.74,446.655,-274.504,1995.97,140.24,-210.829,2024.34,173.906,-265.674,1855.04,26.3543,-131.295635,1772.77,890.935,,
892,8.91,-112.484,1689.97,1261.87,-4.05579,1717.63,902.477,-256.624,1747.83,888.045,-2.4648,1787.38,436.555,-28.9043,1879.46,55.0101,-87.1974,1944.81,20.2027,-93.6565,1713.31,18.7512,-290.111,1664.86,460.393,-273.852,1851.48,102.788,-208.572,1886.11,127.3,-271.285,1688.31,23.9286,-130.339895,1732.73,895.261,,
896,8.95,-113.388,1647.45,1260.81,-3.65072,1678.2,900.955,-256.866,1705.84,889.335,-0.155841,1774.73,434.473,-28.9869,1878.68,55.7605,-87.3205,1944.03,22.5741,-93.7592,1712.97,18.5192,-286.815,1603.35,464.262,-273.042,1696.3,69.263,-206.999,1735.82,84.2744,-274.634,1519.38,32.4548,-130.25836,1692.02,895.145,,
900,8.99,-114.687,1603.56,1255.55,-3.87603,1637.51,895.927,-257.837,1661.74,884.398,1.71284,1761.5,432.036,-29.2052,1877.68,56.5927,-87.4718,1943.31,24.9272,-93.562,1712.8,18.4033,-283.554,1549.24,455.362,-271.211,1538.23,48.7254,-205.76,1579.92,53.2949,-273.883,1357.54,54.5277,-130.856515,1649.625,890.1625,,
904,9.03,-116.522,1558.52,1246.13,-5.0222,1596.28,887.601,-259.306,1613.75,874.688,4.02493,1746.5,429.148,-29.3662,1876.43,57.7323,-87.6623,1942.41,27.8329,-93.7548,1712.85,18.2703,-280.995,1499.02,437.505,-268.422,1387.63,45.188,-204.484,1431.73,40.8561,-265.881,1212.75,90.3052,-132.1641,1605.015,881.1445,,
908,9.07,-118.967,1512.06,1233.25,-4.81141,1552.58,876.783,-260.128,1560.54,860.796,5.07896,1726.17,424.471,-29.2577,1874.6,59.3014,-87.7316,1941.41,31.7159,-93.8399,1712.75,18.0709,-281.941,1444.35,420.765,-264.913,1261.32,55.9044,-204.968,1308.69,40.8408,-247.531,1101.02,136.981,-132.469705,1556.56,868.7895,,
912,9.11,-122.426,1463.78,1220.04,-3.27709,1507.21,863.384,-258.801,1503.84,846.377,3.31198,1699.02,417.722,-29.6741,1870.91,62.6882,-87.954,1939.28,38.3219,-93.8556,1712.16,17.6234,-283.01,1381.94,411.827,-256.132,1177.09,57.3895,-200.496,1228.94,38.9988,-226.937,1029.6,154.485,-131.039045,1505.525,854.8805,,
916,9.15,-127.449,1413.76,1208.88,-3.25285,1455.48,851.972,-258.82,1442.8,838.456,-0.979197,1666.65,414.999,-29.9161,1863.42,72.3689,-88.2262,1933.42,52.6041,-93.8265,1710.35,16.9877,-277.026,1314.85,409.607,-250.964,1142.46,40.6873,-196.196,1197.42,24.8191,-210.854,986.938,123.368,-131.036425,1449.14,845.214,,
920,9.19,-135.052,1357.84,1208.66,-6.09179,1394.17,845.172,-261.653,1379.39,835.384,-6.51156,1625.19,418.326,-29.1779,1847.63,89.7808,-88.3255,1919.14,77.1703,-93.6669,1706.34,16.3373,-268.722,1255.92,411.302,-244.947,1119.87,32.9419,-190.008,1174.77,27.4634,-203.472,953.305,86.2015,-133.872395,1386.78,840.278,,
924,9.23,-143.15,1301.39,1217.26,-12.2731,1328.73,846.566,-267.53,1319.2,843.691,-12.6581,1562.17,420.811,-25.1942,1816.73,111.844,-85.503,1891.15,113.836,-93.6234,1698.27,15.3569,-264.634,1194.49,421.761,-242.956,1106.72,31.3472,-190.904,1164.3,31.8244,-185.256,934.872,52.6135,-139.90155,1323.965,845.1285,,
928,9.27,-150.524,1246.17,1227.32,-17.8804,1270.87,854.081,-273.04,1262.41,857.781,-16.7837,1477.34,416.473,-16.5517,1768.57,142.41,-75.2958,1840.83,162.676,-89.9249,1680.94,16.9625,-265.807,1146.8,429.936,-245.007,1100.95,30.5011,-194.118,1159.29,35.8993,-187.208,929.549,39.2857,-145.4602,1266.64,855.931,,
932,9.31,-154.581,1191.96,1238.24,-22.3928,1218.5,863.787,-277.499,1209.33,869.231,-16.376,1383.18,414.681,-13.1271,1698.81,179.979,-70.6804,1763.22,217.325,-89.5547,1645.31,25.1699,-268.667,1112.89,430.435,-245.109,1097.65,30.4206,-195.303,1156.36,38.4037,-184.372,926.352,29.1745,-149.9459,1213.915,866.509,,
936,9.35,-154.645,1143.65,1249.33,-29.759,1169.26,874.641,-284.431,1161.52,879.545,-10.4913,1289.07,418.522,-14.0116,1614.34,204.386,-75.2663,1674.65,242.28,-84.2662,1570.31,32.3631,-271.956,1089.21,430.774,-245.033,1096.54,30.6125,-195.943,1155.64,39.6979,-183.159,925.698,26.0652,-157.095,1165.39,877.093,,
940,9.39,-154.163,1102.45,1257.78,-36.0828,1122.98,886.868,-290.187,1117.14,889.672,-3.49468,1195.26,428.875,-16.8749,1516.64,213.504,-85.0934,1576.82,240.77,-70.3084,1449.37,46.5834,-277.627,1071.98,430.019,-245.447,1096.02,30.3667,-196.774,1155.3,40.5451,-183.423,925.344,24.3579,-163.1349,1120.06,888.27,,
944,9.43,-153.124,1057.88,1267.57,-41.4807,1078.43,898.409,-295.395,1075.22,897.354,0.637255,1103.03,444.022,-18.4489,1405.48,205.391,-89.8363,1466.57,219.738,-55.4384,1313.41,46.1603,-283.636,1060.04,428.393,-246.011,1095.9,29.9729,-197.45,1155.06,41.3718,-184.248,925.314,23.6129,-168.43785,1076.825,897.8815,,
948,9.47,-152.706,1013.87,1275.19,-46.9536,1033.12,907.573,-300.836,1035.32,902.158,-0.0837988,1015.64,461.539,-16.8491,1283.22,183.357,-88.389,1345.8,184.301,-47.2257,1163.75,42.2697,-287.048,1050.85,427.157,-245.654,1095.78,30.1217,-197.463,1155.19,42.6402,-184.574,925.052,22.9617,-173.8948,1034.22,904.8655,,
952,9.51,-152.711,969.336,1279.31,-51.0607,987.892,913.948,-305.03,994.824,903.905,-3.74514,936.122,476.679,-14.0795,1151.07,153.109,-84.1403,1213.9,140.717,-45.9369,1007.02,37.6169,-288.537,1040.52,425.842,-244.417,1095.34,30.7984,-195.957,1154.5,43.4487,-184.214,924.447,22.0785,-178.04535,991.358,908.9265,,
956,9.55,-152.954,924.119,1279.24,-53.4843,942.704,915.916,-306.554,957.245,901.719,-8.55503,866.238,486,-13.4934,1011.52,122.117,-82.1826,1072.68,97.9257,-48.5759,849.026,34.8723,-287.794,1027.07,423.649,-242.236,1094.47,32.4245,-193.746,1153.78,44.9594,-182.768,923.586,20.7258,-180.01915,949.9745,908.8175,,
960,9.59,-153.407,877.844,1274.39,-54.5767,897.063,912.521,-307.173,917.18,896.511,-13.4584,806.547,485.432,-18.7794,870.545,96.6291,-88.5691,923.872,60.168,-49.3335,692.744,42.8423,-284.294,1008.69,420.079,-239.323,1093.4,34.7143,-190.805,1152.79,47.2887,-180.496,922.705,19.1923,-180.87485,907.1215,904.516,,
964,9.63,-153.638,832.781,1264.06,-54.6564,849.902,904.326,-306.802,875.705,888.528,-17.4103,756.208,475.228,-28.838,732.554,79.1519,-102.767,772.868,33.2709,-48.9895,545.718,65.2808,-280.12,984.614,414.934,-237.701,1092.33,36.2785,-189.084,1151.55,49.8913,-178.972,921.849,18.0882,-180.7292,862.8035,896.427,,
968,9.67,-153.61,783.765,1251.94,-54.138,797.931,891.841,-306.274,832.042,878.347,-20.2812,711.486,455.406,-40.1934,602.292,72.6963,-117.476,628.509,21.6411,-52.3784,416.394,102.45,-275.6,955.26,407.707,-237.36,1090.66,37.9093,-188.877,1149.38,53.651,-178.196,921.107,17.4911,-180.206,814.9865,885.094,,
972,9.71,-152.631,733.312,1238.98,-55.3422,741.836,877.701,-307.071,785.571,866.015,-23.525,663.986,435.708,-49.3151,493.557,76.4215,-128.776,511.145,23.6265,-63.3931,317.052,140.462,-270.37,925.619,399.654,-237.09,1088.25,40.3576,-188.882,1146.81,58.7441,-177.591,920.048,16.2977,-181.2066,763.7035,871.858,,
976,9.75,-150.431,680.423,1227.67,-57.7145,683.871,866.404,-307.195,736.47,852.797,-27.1182,600.062,428.289,-58.9403,426.453,69.8851,-138.103,444.854,16.6655,-81.1536,256.488,144.131,-266.521,895.007,393.604,-237.209,1083.54,46.1335,-189.886,1141.59,68.8092,-177.129,917.855,14.3588,-182.45475,710.1705,859.6005,,
980,9.79,-146.605,625.079,1221.26,-59.1471,620.648,860.57,-307.867,678.175,841.837,-32.881,528.422,429.865,-67.5734,394.88,57.4581,-142.098,424.699,4.70424,-102.264,216.041,108.143,-264.591,860.109,391.486,-237.7,1074.9,56.2422,-191.401,1130.99,86.1851,-177.734,913.288,11.5853,-183.50705,649.4115,851.2035,,
984,9.83,-141.654,568.212,1223.07,-59.7429,554.821,861.699,-307.631,613.502,836.031,-38.1787,465.832,433.674,-76.0372,366.776,53.7431,-147.202,410.431,8.01109,-122.395,184.344,71.2284,-264.303,812.201,394.203,-241.119,1057.39,71.5348,-196.283,1107.05,112.096,-179.303,905.964,9.74314,-183.68695,584.1615,848.865,,
988,9.87,-137.108,512.039,1230.91,-57.7699,493.407,871.353,-305.519,550.071,837.542,-42.8122,406.678,444.359,-76.1604,354.782,53.9755,-145.787,406.095,11.9716,-127.464,173.637,48.7631,-268.223,738.614,395.249,-254.817,1022.79,95.8759,-212.491,1061.35,148.164,-186.21,893.72,7.74703,-181.64445,521.739,854.4475,,
992,9.91,-135.11,457.89,1238.82,-56.0991,438.451,881.649,-303.681,494.52,842.665,-42.2019,365.098,447.849,-75.4883,346.504,53.8855,-144.102,403.283,15.4023,-132.245,168.059,33.0516,-277.516,644.169,391.52,-271.968,963.426,136.588,-231.96,989.251,197.924,-193.368,874.689,12.0938,-179.89005,466.4855,862.157,,
996,9.95,-135.306,407.047,1247.23,-53.3735,388.992,889.831,-301.34,443.545,852.693,-40.9343,336.522,447.053,-76.5381,343.786,54.383,-144.34,402.353,16.894,-134.199,167.338,27.8171,-290.446,546.34,395.724,-282.188,880.337,169.85,-240.264,893.07,233.431,-202.457,823.024,15.9929,-177.35675,416.2685,871.262,,
1000,9.99,-136.779,359.321,1256.38,-48.2448,343.801,899.562,-296.814,394.759,865.576,-39.0251,315.666,447.218,-77.4752,342.267,55.1875,-144.55,401.781,18.4724,-134.127,166.525,25.2259,-304.214,450.262,408.919,-285.766,784.05,182.848,-237.538,799.035,241.545,-222.261,709.448,29.0256,-172.5294,369.28,882.569,,
1004,10.03,-138.241,313.415,1266.02,-42.586,301.519,907.026,-292.308,347.947,880.261,-36.9623,300.016,446.082,-78.6099,340.895,55.933,-145.15,401.05,20.3074,-134.134,166.406,24.3443,-315.358,357.589,427.331,-289.781,670.627,175.898,-233.203,690.32,225.725,-256.115,567.874,30.3285,-167.447,324.733,893.6435,,
1008,10.07,-139.383,268.062,1273.75,-36.7395,260.639,911.846,-288.284,302.459,893.365,-36.8051,287.125,444.582,-80.9157,339.512,57.1736,-146.247,400.424,21.9243,-134.745,166.281,24.1364,-321.202,270.413,447.648,-296.382,541.741,151.618,-234.216,568.525,190.7,-282.56,409.526,28.4879,-162.51175,281.549,902.6055,,
1012,10.11,-140.252,223.281,1277.63,-31.3637,220.547,913.989,-284.259,256.607,901.787,-38.0363,273.22,443.679,-82.2819,338.651,58.6408,-147.482,399.352,23.8206,-135.381,166.255,24.1116,-321.658,191.72,463.555,-306.019,398.937,117.824,-241.684,433.028,146.666,-300.695,241.785,27.4848,-157.81135,238.577,907.888,,
1016,10.15,-140.524,178.796,1277.3,-28.6925,181.178,912.904,-282.253,211.42,904.625,-38.0521,257.5,442.093,-82.9018,337.396,59.6516,-147.639,399.035,26.2222,-135.988,166.048,24.2622,-319.505,121.995,471.689,-314.936,245.183,85.5455,-249.614,284.661,103.053,-313.272,71.556,33.0646,-155.47275,196.299,908.7645,,
1020,10.19,-140.271,134.336,1273.31,-27.0873,141.252,908.889,-281.45,165.268,900.802,-36.9693,241.83,439.642,-83.1581,336.197,60.5872,-147.74,398.173,28.7818,-136.143,166.044,24.309,-316.388,61.0718,468.76,-318.194,87.3939,62.9978,-252.721,129.46,69.7799,-320.35,-93.4571,52.5673,-154.26865,153.26,904.8455,,
1024,10.23,-139.934,89.2418,1266.05,-25.8357,100.647,902.691,-280.79,116.837,891.433,-34.0012,226.673,436.983,-82.7909,335.233,61.2994,-147.486,397.389,31.2856,-135.919,165.982,24.1614,-314.573,7.75645,454.282,-315.573,-66.5476,53.7103,-249.63,-23.7836,51.3206,-318.899,-244.592,84.5755,-153.31285,108.742,897.062,,
1028,10.27,-140.004,42.8399,1255.51,-25.0782,58.8041,893.981,-280.18,64.4547,878.574,-30.4433,210.719,433.539,-81.7577,334.313,61.8603,-146.742,396.755,33.8213,-135.565,166.079,23.7933,-313.254,-42.3345,434.446,-307.723,-203.068,58.8387,-242.552,-160.295,49.3189,-309.065,-370.269,127.102,-152.6291,61.6294,886.2775,,
1032,10.31,-141.04,-5.18501,1243.59,-22.8213,15.436,882.976,-278.184,8.20213,864.654,-29.1151,188.61,428.63,-80.5114,332.415,63.6207,-145.715,395.743,37.9837,-134.887,165.949,23.3707,-311.006,-96.0014,419.536,-294.565,-306.387,68.4456,-232.03,-262.194,53.0486,-288.906,-458.323,164.427,-150.50265,11.819065,873.815,,
1036,10.35,-143.468,-56.1176,1233.26,-20.7156,-31.6688,871.535,-275.981,-48.7192,856.778,-31.1566,160.431,424.726,-79.8404,328.016,69.1174,-145.014,393.197,46.8177,-134.36,164.95,22.6784,-304.427,-158.457,414.154,-275.199,-363.741,59.0146,-214.518,-316.804,45.7026,-266.493,-514.419,155.998,-148.3483,-40.194,864.1565,,
1040,10.39,-148.126,-109.561,1227.98,-20.8782,-86.6303,862.815,-276.48,-109.894,852.064,-34.7801,125.834,425.466,-78.9707,318.635,81.388,-144.153,385.791,64.0138,-134.09,162.54,22.0856,-291.341,-225.281,415.309,-262.885,-385.268,43.293,-203.834,-333.79,29.5665,-235.153,-544.677,122.423,-148.6791,-98.26215,857.4395,,
1044,10.43,-155.084,-165.926,1231.25,-22.7823,-149.739,860.132,-277.772,-172.041,851.741,-38.8062,77.9921,429.927,-75.7583,299.673,99.694,-141.204,368.358,90.835,-133.869,157.92,21.7665,-280.15,-284.723,418.913,-253.332,-412.714,39.7815,-199.22,-356.634,33.9245,-208.151,-579.104,90.0814,-150.27715,-160.89,855.9365,,
1048,10.47,-161.85,-222.174,1238.32,-26.5732,-212.474,863.397,-281.45,-231.024,861.188,-41.2959,6.21029,429.069,-65.0351,265.604,122.274,-130.164,335.61,127.85,-131.618,147.605,20.6262,-272.718,-345.521,429.841,-252.904,-426.093,38.1939,-202.71,-367.115,38.0455,-186.973,-595.26,53.6089,-154.0116,-221.749,862.2925,,
