frame,elapsed_time(s),neck_x,neck_y,neck_c,spine-hip_x,spine-hip_y,spine-hip_c,r-hip_x,r-hip_y,r-hip_c,r-knee_x,r-knee_y,r-knee_c,r-ankle_x,r-ankle_y,r-ankle_c,r-heel_x,r-heel_y,r-heel_c,r-bigtoe_x,r-bigtoe_y,r-bigtoe_c,r-smalltoe_x,r-smalltoe_y,r-smalltoe_c,l-hip_x,l-hip_y,l-hip_c,l-knee_x,l-knee_y,l-knee_c,l-ankle_x,l-ankle_y,l-ankle_c,l-heel_x,l-heel_y,l-heel_c,l-bigtoe_x,l-bigtoe_y,l-bigtoe_c,l-smalltoe_x,l-smalltoe_y,l-smalltoe_c
0,0,0.928563,0.295088,0.860136,0.916282,0.428715,0.753747,0.902562,0.425961,0.762404,0.902571,0.534976,0.829402,0.90095,0.635758,0.859624,0.904059,0.64394,0.677133,0.878015,0.646684,0.806194,0.878022,0.641256,0.788804,0.930057,0.434129,0.7039,0.925565,0.543113,0.811599,0.923951,0.649423,0.861552,0.926989,0.663144,0.855411,0.89638,0.663098,0.772777,0.904062,0.668471,0.719386
1,0.04,0.927042,0.295124,0.882983,0.9148,0.428756,0.762172,0.902548,0.426008,0.764917,0.90253,0.53493,0.842215,0.900959,0.63308,0.849577,0.904066,0.643863,0.701784,0.876535,0.646642,0.836472,0.87799,0.641237,0.805985,0.927071,0.436831,0.720238,0.925551,0.543101,0.81387,0.923951,0.649449,0.85889,0.927002,0.665655,0.853268,0.894857,0.663102,0.75988,0.902541,0.668501,0.712169
2,0.08,0.925549,0.295199,0.904962,0.91477,0.426002,0.777201,0.902507,0.423299,0.774621,0.902489,0.532339,0.847184,0.90096,0.633103,0.848129,0.904072,0.643883,0.69927,0.876536,0.646642,0.847499,0.877989,0.641238,0.819393,0.927054,0.428736,0.727145,0.925499,0.537722,0.83546,0.923964,0.649408,0.852846,0.927039,0.665627,0.827565,0.894876,0.663119,0.74351,0.904027,0.668518,0.697169
3,0.12,0.925487,0.295161,0.922367,0.913304,0.425964,0.785552,0.901034,0.42327,0.776249,0.901039,0.534863,0.850915,0.90095,0.633105,0.848561,0.904072,0.643876,0.706358,0.87652,0.644109,0.843094,0.877981,0.641231,0.814573,0.927,0.428681,0.739121,0.925437,0.540371,0.827068,0.923975,0.649369,0.84851,0.927053,0.663107,0.833765,0.89486,0.663112,0.742728,0.904022,0.668507,0.69032
4,0.16,0.924008,0.29517,0.926148,0.913181,0.426092,0.782965,0.900922,0.425951,0.774585,0.90095,0.534904,0.845534,0.900944,0.635713,0.836725,0.904058,0.643903,0.628231,0.876503,0.644095,0.845125,0.877986,0.641232,0.808452,0.925443,0.431409,0.753332,0.922405,0.537779,0.776723,0.923928,0.64665,0.8262,0.927048,0.663021,0.81913,0.894876,0.663084,0.695508,0.904033,0.668445,0.671032
5,0.2,0.923886,0.295221,0.907888,0.91169,0.4314,0.77327,0.899421,0.426095,0.763372,0.899495,0.535039,0.843095,0.899519,0.638432,0.842691,0.902544,0.644011,0.616862,0.87653,0.646648,0.852015,0.878005,0.64128,0.809907,0.923956,0.434178,0.756743,0.914824,0.545871,0.79617,0.922422,0.649459,0.809719,0.925554,0.663149,0.851653,0.893325,0.665634,0.756456,0.901038,0.668541,0.712545
6,0.24000000000000002,0.922377,0.295267,0.873907,0.91012,0.428706,0.741985,0.897907,0.426001,0.752438,0.89941,0.534935,0.848799,0.900913,0.638406,0.846103,0.902559,0.64397,0.617263,0.876516,0.64665,0.854182,0.878011,0.641289,0.806078,0.920906,0.431475,0.703412,0.911737,0.54045,0.851172,0.922381,0.646708,0.828188,0.925535,0.663014,0.838613,0.894856,0.665639,0.767331,0.902544,0.668497,0.721
7,0.28,0.916333,0.29529,0.847948,0.908609,0.42601,0.748668,0.896394,0.423336,0.751992,0.896376,0.535048,0.808687,0.900943,0.638399,0.833412,0.904047,0.643905,0.454606,0.877986,0.644106,0.856244,0.878053,0.641276,0.801397,0.919378,0.428737,0.704679,0.901042,0.54039,0.845786,0.916322,0.643935,0.829264,0.925431,0.657559,0.765655,0.893349,0.662958,0.742175,0.902493,0.665711,0.736077
8,0.32,0.91326,0.297931,0.899329,0.904077,0.42872,0.734665,0.893354,0.425976,0.737049,0.899421,0.535014,0.809466,0.900948,0.635752,0.808301,0.904049,0.643894,0.429289,0.876494,0.646643,0.841275,0.87802,0.641299,0.785912,0.916288,0.434169,0.70702,0.890308,0.535088,0.836155,0.914794,0.64117,0.814826,0.92397,0.646634,0.760098,0.893316,0.663086,0.701845,0.901017,0.665771,0.693342
9,0.36,0.911767,0.297978,0.904741,0.902496,0.428673,0.770589,0.891771,0.425942,0.761707,0.899404,0.532184,0.806706,0.90101,0.633008,0.794185,0.908648,0.643982,0.370697,0.874986,0.646708,0.822925,0.876509,0.641336,0.799601,0.913271,0.43146,0.740211,0.884136,0.535014,0.860381,0.91323,0.627576,0.799379,0.922425,0.638465,0.752705,0.891806,0.663059,0.58745,0.90099,0.663095,0.626001
10,0.39999999999999997,0.911634,0.298012,0.886773,0.901021,0.425925,0.805578,0.888813,0.423268,0.790478,0.897907,0.532184,0.798891,0.905549,0.627591,0.751976,0.914737,0.638464,0.412456,0.878004,0.643943,0.436174,0.878057,0.641167,0.42881,0.913239,0.426057,0.776073,0.876564,0.534924,0.886673,0.901025,0.630351,0.789502,0.911626,0.638485,0.713711,0.876533,0.646654,0.785461,0.88716,0.654852,0.74674
11,0.43999999999999995,0.904071,0.297962,0.84834,0.900923,0.426059,0.798863,0.888703,0.425942,0.803738,0.894873,0.534994,0.791921,0.900927,0.641157,0.811204,0.91017,0.64673,0.533072,0.873418,0.652103,0.360753,0.874909,0.64405,0.369237,0.911735,0.428775,0.758323,0.874876,0.532134,0.878897,0.896366,0.633081,0.751024,0.901034,0.643904,0.730113,0.871861,0.654836,0.69545,0.877999,0.660293,0.705156
12,0.4799999999999999,0.900961,0.297979,0.906014,0.897917,0.426073,0.777964,0.887146,0.42603,0.789212,0.893313,0.534963,0.797364,0.899503,0.641094,0.867908,0.904056,0.646682,0.803683,0.879553,0.662983,0.137745,0.882612,0.657539,0.0932935,0.910122,0.428699,0.739168,0.865816,0.529557,0.865732,0.884096,0.63841,0.773456,0.888796,0.644004,0.769856,0.859624,0.657587,0.779942,0.864302,0.662915,0.839474
13,0.5199999999999999,0.899375,0.300622,0.883831,0.893327,0.426022,0.785414,0.884119,0.425985,0.784036,0.888823,0.534917,0.854177,0.90094,0.638443,0.870139,0.905584,0.644108,0.785293,0.879549,0.646708,0.529529,0.884132,0.6413,0.462497,0.904031,0.426096,0.761559,0.864227,0.529531,0.895068,0.864309,0.641275,0.85782,0.871909,0.649462,0.800925,0.839782,0.65485,0.753862,0.848924,0.662903,0.858184
14,0.5599999999999999,0.890295,0.303369,0.847815,0.888765,0.428733,0.793556,0.878014,0.426108,0.779903,0.888783,0.537646,0.84668,0.900914,0.638515,0.857121,0.905572,0.646666,0.782124,0.874912,0.646757,0.844532,0.876493,0.64388,0.785488,0.900936,0.428798,0.767551,0.86265,0.53218,0.901414,0.850466,0.644,0.885526,0.853553,0.660238,0.787794,0.825985,0.646756,0.766446,0.83209,0.66024,0.800114
15,0.6,0.887218,0.306137,0.89611,0.887128,0.439539,0.78303,0.874966,0.436874,0.780073,0.88868,0.537659,0.84829,0.900921,0.638463,0.862298,0.907085,0.644102,0.781824,0.874886,0.646717,0.80662,0.876495,0.643887,0.783663,0.897876,0.439596,0.741788,0.858087,0.532288,0.859161,0.838131,0.644059,0.860171,0.839747,0.662971,0.819725,0.812165,0.644067,0.805254,0.816745,0.657568,0.805814
16,0.64,0.879575,0.308844,0.840126,0.879568,0.436846,0.757471,0.871892,0.43685,0.744544,0.887202,0.537672,0.832143,0.900947,0.638526,0.87017,0.908608,0.646658,0.757104,0.873439,0.646718,0.821209,0.876483,0.643928,0.824526,0.890248,0.436888,0.750584,0.851998,0.535058,0.884616,0.82586,0.643915,0.866832,0.825958,0.662947,0.806112,0.799887,0.641171,0.830353,0.802971,0.64669,0.849496
17,0.68,0.874984,0.314202,0.940885,0.876429,0.442316,0.821697,0.864281,0.442284,0.800135,0.885615,0.535037,0.808436,0.900919,0.635786,0.838951,0.907115,0.644005,0.769308,0.874906,0.646695,0.812319,0.876509,0.643917,0.799097,0.887193,0.442342,0.789971,0.848911,0.537721,0.833995,0.813702,0.643956,0.884717,0.815184,0.663007,0.809668,0.787672,0.63851,0.794495,0.790743,0.644017,0.831838
18,0.7200000000000001,0.867302,0.314292,0.887637,0.870323,0.44506,0.794622,0.861159,0.445046,0.793361,0.879544,0.540439,0.775036,0.899499,0.635826,0.842094,0.905593,0.644006,0.778825,0.873443,0.646736,0.785185,0.876484,0.643965,0.774555,0.878026,0.445115,0.792819,0.8397,0.540415,0.884503,0.806044,0.644044,0.825689,0.807571,0.663097,0.794006,0.779977,0.638488,0.805812,0.784619,0.64403,0.806836
19,0.7600000000000001,0.862698,0.317002,0.925927,0.862665,0.447864,0.814762,0.851943,0.447857,0.804264,0.876559,0.551273,0.791044,0.899436,0.630353,0.826042,0.904086,0.641252,0.796944,0.873437,0.649358,0.775762,0.876466,0.644011,0.765914,0.873366,0.447881,0.761826,0.829042,0.540483,0.838735,0.803003,0.649409,0.847539,0.806015,0.66574,0.821562,0.776915,0.64403,0.836256,0.781511,0.657614,0.798243
20,0.8000000000000002,0.853544,0.316961,0.893138,0.852057,0.447702,0.806893,0.844297,0.445119,0.775583,0.871899,0.540477,0.787846,0.897895,0.622301,0.838939,0.902537,0.635766,0.787653,0.874874,0.652106,0.78084,0.876459,0.644095,0.75133,0.862758,0.447792,0.790953,0.824398,0.537702,0.859468,0.80292,0.646713,0.867798,0.804559,0.665667,0.837152,0.773872,0.652109,0.78991,0.778514,0.662947,0.865683
21,0.8400000000000002,0.850364,0.314308,0.906794,0.845839,0.450467,0.769626,0.838153,0.447863,0.790021,0.862612,0.54311,0.831386,0.890261,0.622087,0.853628,0.8995,0.624979,0.736747,0.870372,0.649406,0.790583,0.874895,0.64403,0.775563,0.852043,0.453183,0.759438,0.813748,0.537721,0.901571,0.801463,0.64945,0.853578,0.804536,0.665752,0.831295,0.772356,0.660244,0.802284,0.778463,0.665662,0.884171
22,0.8800000000000002,0.83978,0.311583,0.898963,0.838232,0.447697,0.83692,0.828977,0.445045,0.802384,0.848866,0.548552,0.824247,0.884124,0.616589,0.828782,0.890253,0.614024,0.844359,0.8719,0.654859,0.877466,0.874881,0.64674,0.794681,0.848857,0.447813,0.765547,0.810652,0.537774,0.835312,0.801471,0.652128,0.858032,0.804531,0.665746,0.83269,0.773847,0.662861,0.80212,0.778521,0.665767,0.855735
23,0.9200000000000003,0.838111,0.308861,0.863898,0.830571,0.442307,0.762676,0.825898,0.439592,0.757252,0.832043,0.548627,0.825521,0.873355,0.600494,0.879404,0.878061,0.600377,0.866433,0.86578,0.652169,0.810226,0.865802,0.646641,0.769872,0.839688,0.444996,0.793528,0.806048,0.537729,0.840567,0.801462,0.652157,0.85723,0.804519,0.665781,0.846551,0.773833,0.662888,0.798293,0.778498,0.665802,0.849784
24,0.9600000000000003,0.827488,0.300637,0.877482,0.825898,0.434116,0.750777,0.81524,0.42872,0.767069,0.816733,0.545851,0.817225,0.859601,0.597744,0.871376,0.8658,0.597573,0.82408,0.853486,0.649368,0.760352,0.855035,0.643971,0.691751,0.832095,0.439613,0.697842,0.803039,0.537649,0.88933,0.801444,0.652096,0.8543,0.804508,0.665714,0.864479,0.773888,0.66288,0.809048,0.778531,0.665763,0.85285
25,1.0000000000000002,0.824421,0.297874,0.860732,0.819806,0.431486,0.731617,0.812158,0.428733,0.771626,0.802967,0.540456,0.807262,0.842815,0.600336,0.848619,0.852005,0.6003,0.883483,0.833591,0.643987,0.76851,0.832079,0.641116,0.71512,0.82754,0.439551,0.734125,0.80294,0.537699,0.868669,0.801415,0.649401,0.822493,0.804537,0.663054,0.779653,0.772311,0.662927,0.767941,0.778459,0.665817,0.812559
26,1.0400000000000003,0.815271,0.295187,0.892273,0.815193,0.431388,0.794565,0.80451,0.426102,0.786252,0.790678,0.535071,0.853563,0.826003,0.600421,0.894063,0.836681,0.600445,0.822017,0.815209,0.643922,0.608544,0.8152,0.638421,0.526133,0.825859,0.434186,0.748096,0.798354,0.537642,0.783451,0.801404,0.646701,0.819702,0.804514,0.662991,0.826748,0.773856,0.662877,0.763826,0.778498,0.665736,0.825805
27,1.0800000000000003,0.812143,0.29259,0.864689,0.809088,0.431484,0.767025,0.799899,0.428738,0.800681,0.776965,0.532265,0.906382,0.810649,0.603176,0.770759,0.818281,0.608504,0.664284,0.789149,0.635719,0.389303,0.789144,0.622236,0.360278,0.81826,0.436905,0.733479,0.799912,0.543104,0.787765,0.801439,0.646721,0.846128,0.806062,0.66292,0.798381,0.775373,0.660327,0.79844,0.779985,0.665808,0.816171
28,1.1200000000000003,0.802945,0.292485,0.923097,0.801484,0.426017,0.827961,0.790707,0.423325,0.84131,0.766159,0.526804,0.889245,0.787658,0.622139,0.829315,0.790752,0.630338,0.466115,0.766261,0.643944,0.860074,0.766235,0.638494,0.766817,0.813676,0.428762,0.766839,0.799878,0.543134,0.813358,0.801477,0.646753,0.847696,0.806074,0.663027,0.832192,0.775432,0.662957,0.818434,0.780051,0.66581,0.750257
29,1.1600000000000004,0.796874,0.292434,0.861675,0.796863,0.426,0.794163,0.787613,0.42331,0.78357,0.755481,0.524086,0.847665,0.764624,0.624871,0.846128,0.767734,0.641154,0.786514,0.741786,0.644041,0.825079,0.741774,0.641151,0.807475,0.806032,0.428735,0.754778,0.795322,0.537695,0.820913,0.801487,0.649361,0.852525,0.80757,0.663118,0.833731,0.775355,0.662963,0.805193,0.781559,0.6658,0.754369
30,1.2000000000000004,0.789213,0.292515,0.898509,0.789186,0.425999,0.820984,0.776998,0.423319,0.805817,0.750917,0.524072,0.839883,0.740208,0.638404,0.853626,0.743246,0.6467,0.849652,0.715686,0.641095,0.756446,0.717255,0.635708,0.698107,0.79994,0.428698,0.754867,0.792292,0.537784,0.816143,0.801482,0.649441,0.853201,0.807567,0.665681,0.836124,0.773878,0.66293,0.835994,0.780017,0.66579,0.814388
31,1.2400000000000004,0.780047,0.295099,0.862802,0.780043,0.434115,0.758387,0.769312,0.428725,0.73123,0.741746,0.532127,0.867839,0.717286,0.630367,0.818801,0.721784,0.646626,0.784352,0.694223,0.624834,0.726742,0.697287,0.622101,0.702333,0.792225,0.43691,0.744379,0.790793,0.548558,0.844239,0.801467,0.649428,0.864169,0.806076,0.665656,0.847461,0.775411,0.662878,0.829962,0.781563,0.665794,0.816225
32,1.2800000000000005,0.775397,0.295281,0.855108,0.776871,0.439575,0.773016,0.764686,0.434178,0.727383,0.738607,0.5322,0.824534,0.704911,0.627648,0.810125,0.704957,0.646696,0.741267,0.677365,0.619325,0.726465,0.678985,0.61662,0.712986,0.787635,0.442265,0.739611,0.790655,0.551207,0.865754,0.801459,0.646775,0.866127,0.806071,0.663092,0.844071,0.775392,0.660356,0.803219,0.781554,0.6658,0.813607
33,1.3200000000000005,0.766206,0.300616,0.847394,0.766258,0.436883,0.759613,0.757032,0.43148,0.685105,0.729456,0.529425,0.75209,0.692711,0.624896,0.783336,0.692702,0.644005,0.711788,0.666652,0.616712,0.74019,0.668236,0.613964,0.704615,0.776939,0.439645,0.753625,0.787626,0.551365,0.835356,0.801443,0.649373,0.855446,0.807543,0.663071,0.817705,0.775355,0.662956,0.834358,0.781504,0.665867,0.819613
34,1.3600000000000005,0.75555,0.303371,0.799732,0.75555,0.445005,0.778522,0.7463,0.442322,0.722528,0.717215,0.534968,0.844114,0.685084,0.638419,0.771657,0.688086,0.652116,0.734684,0.659035,0.622244,0.737184,0.665094,0.62208,0.728514,0.766274,0.445097,0.767871,0.778553,0.554007,0.860412,0.801385,0.649366,0.854695,0.806033,0.662977,0.822963,0.773855,0.663009,0.864625,0.780001,0.668446,0.833138
35,1.4000000000000006,0.749334,0.30613,0.785786,0.749381,0.442295,0.730413,0.740146,0.439591,0.674965,0.708061,0.534917,0.745112,0.680501,0.641252,0.792087,0.68205,0.660229,0.673392,0.654415,0.641234,0.791174,0.655952,0.638487,0.752004,0.755549,0.442345,0.723397,0.772318,0.548565,0.745395,0.79986,0.643951,0.803112,0.804563,0.654882,0.730036,0.772313,0.663026,0.809267,0.778538,0.665864,0.790782
36,1.4400000000000006,0.740129,0.303343,0.830731,0.738612,0.444941,0.786037,0.726421,0.44227,0.745469,0.700343,0.535051,0.820289,0.678973,0.641301,0.886785,0.681988,0.660251,0.790601,0.652893,0.649381,0.759524,0.654408,0.643912,0.811455,0.749348,0.445036,0.741908,0.763128,0.548617,0.815782,0.796826,0.641252,0.827974,0.803038,0.644066,0.796671,0.769276,0.665724,0.796781,0.778531,0.668499,0.755702
37,1.4800000000000006,0.729466,0.297874,0.848429,0.727921,0.439577,0.776566,0.71717,0.434163,0.766785,0.691212,0.535024,0.869823,0.678937,0.643857,0.874642,0.682007,0.660272,0.777734,0.65288,0.657528,0.771579,0.65438,0.6467,0.772269,0.738661,0.442285,0.737539,0.74784,0.551296,0.833048,0.79066,0.633085,0.850267,0.801362,0.638518,0.829811,0.767772,0.665783,0.823552,0.778462,0.665807,0.821124
38,1.5200000000000007,0.720269,0.295204,0.836868,0.71872,0.434161,0.78593,0.709542,0.428794,0.763996,0.685039,0.535034,0.83164,0.678888,0.643872,0.890083,0.681968,0.660274,0.82016,0.652862,0.660252,0.783953,0.65435,0.6494,0.748435,0.729419,0.436903,0.796326,0.73251,0.553982,0.867699,0.78003,0.622282,0.860061,0.7907,0.622257,0.831763,0.766202,0.665747,0.850056,0.776864,0.663072,0.844387
39,1.5600000000000007,0.714171,0.295086,0.850709,0.709581,0.439543,0.755382,0.701919,0.431481,0.771633,0.680428,0.537738,0.869592,0.678858,0.643953,0.871353,0.68054,0.660312,0.841733,0.652859,0.662892,0.800213,0.654364,0.652176,0.735086,0.718732,0.442293,0.778365,0.718715,0.554079,0.900966,0.766253,0.619385,0.861115,0.776951,0.616691,0.786794,0.758557,0.662922,0.746561,0.766273,0.654831,0.73341
40,1.6000000000000008,0.704998,0.292385,0.865958,0.703381,0.426094,0.787517,0.692738,0.426013,0.797171,0.678891,0.5349,0.864531,0.67742,0.643954,0.845656,0.680507,0.660258,0.836215,0.652865,0.660339,0.787668,0.654388,0.652158,0.727533,0.709541,0.428781,0.73119,0.703461,0.551245,0.85409,0.752439,0.61665,0.828587,0.763129,0.611298,0.726513,0.740229,0.663069,0.780728,0.750914,0.65762,0.73539
41,1.6400000000000008,0.697317,0.289767,0.81738,0.692744,0.428683,0.785589,0.686565,0.426002,0.749218,0.678917,0.537774,0.77029,0.677409,0.643964,0.695253,0.680475,0.660237,0.604789,0.652922,0.660268,0.591601,0.65437,0.654815,0.540661,0.703361,0.428797,0.762406,0.681966,0.540476,0.763354,0.734055,0.619444,0.601692,0.741726,0.619412,0.646243,0.720277,0.665814,0.618426,0.727916,0.663076,0.601288
42,1.6800000000000008,0.691207,0.289708,0.867318,0.686569,0.425904,0.738892,0.678931,0.42323,0.777697,0.669729,0.537644,0.832913,0.677342,0.641332,0.842268,0.680513,0.654809,0.812478,0.651385,0.662898,0.80685,0.654407,0.654856,0.73104,0.692743,0.428664,0.764197,0.675849,0.535073,0.81551,0.715676,0.622237,0.864259,0.726365,0.624913,0.718456,0.694219,0.665677,0.841987,0.703433,0.663121,0.810478
43,1.7200000000000009,0.68203,0.284335,0.813616,0.678966,0.423255,0.798719,0.672776,0.423169,0.728418,0.67125,0.535045,0.772131,0.685068,0.641122,0.699724,0.70035,0.64404,0.402148,0.65445,0.652164,0.454062,0.655939,0.646668,0.418288,0.68503,0.425928,0.741445,0.663595,0.534947,0.835934,0.680522,0.643878,0.758922,0.69118,0.652109,0.664177,0.654441,0.660214,0.657804,0.662074,0.665653,0.600736
