frame,elapsed_time(s),neck_x,neck_y,neck_c,spine-hip_x,spine-hip_y,spine-hip_c,r-hip_x,r-hip_y,r-hip_c,r-knee_x,r-knee_y,r-knee_c,r-ankle_x,r-ankle_y,r-ankle_c,r-heel_x,r-heel_y,r-heel_c,r-bigtoe_x,r-bigtoe_y,r-bigtoe_c,r-smalltoe_x,r-smalltoe_y,r-smalltoe_c,l-hip_x,l-hip_y,l-hip_c,l-knee_x,l-knee_y,l-knee_c,l-ankle_x,l-ankle_y,l-ankle_c,l-heel_x,l-heel_y,l-heel_c,l-bigtoe_x,l-bigtoe_y,l-bigtoe_c,l-smalltoe_x,l-smalltoe_y,l-smalltoe_c
89,3.5600000000000023,0.30069,0.2843,0.861553,0.31134,0.409624,0.750196,0.319066,0.409607,0.673082,0.296092,0.52676,0.764849,0.335835,0.619371,0.862598,0.34051,0.622178,0.79314,0.322107,0.643963,0.301619,0.3236,0.638449,0.224218,0.300709,0.412339,0.753181,0.299109,0.532264,0.812791,0.311384,0.646628,0.850572,0.314508,0.662891,0.762045,0.285344,0.662978,0.836217,0.289975,0.665854,0.839935
90,3.6000000000000023,0.296102,0.281605,0.827945,0.300743,0.412386,0.732367,0.311393,0.409671,0.716882,0.297609,0.526799,0.740168,0.31294,0.630332,0.75691,0.323684,0.6413,0.489033,0.286876,0.646779,0.387326,0.288412,0.644018,0.34693,0.296048,0.415084,0.702833,0.286873,0.524076,0.764198,0.311388,0.643893,0.778571,0.317541,0.657525,0.676805,0.285346,0.660351,0.73886,0.289978,0.665713,0.722248
91,3.6400000000000023,0.288355,0.284245,0.87373,0.297575,0.415116,0.718502,0.303718,0.412379,0.66142,0.276178,0.515967,0.816694,0.291509,0.624902,0.754751,0.299073,0.641113,0.361772,0.271594,0.64127,0.842402,0.274573,0.638427,0.710091,0.288382,0.420448,0.733399,0.294567,0.532145,0.689614,0.311332,0.644018,0.843142,0.31755,0.662876,0.804638,0.280782,0.66293,0.833649,0.288449,0.665828,0.785076
92,3.6800000000000024,0.279226,0.284327,0.821434,0.288438,0.417823,0.745159,0.297623,0.415044,0.677252,0.268503,0.52132,0.787125,0.270022,0.624972,0.77906,0.274626,0.641303,0.84418,0.248581,0.635753,0.783444,0.250185,0.627608,0.738813,0.28379,0.42053,0.692053,0.29153,0.534963,0.80402,0.311438,0.646648,0.871663,0.320583,0.662938,0.864938,0.285352,0.665651,0.873271,0.291509,0.66853,0.789326
93,3.7200000000000024,0.27461,0.28964,0.892737,0.283792,0.420504,0.712179,0.289931,0.415105,0.677379,0.262458,0.524046,0.838172,0.250178,0.624926,0.841372,0.251724,0.641339,0.879414,0.225693,0.622229,0.788195,0.228726,0.622047,0.720467,0.27467,0.423229,0.721544,0.289942,0.535051,0.803572,0.311421,0.646731,0.868077,0.31907,0.663018,0.84511,0.283811,0.663008,0.845386,0.289932,0.665889,0.809966
94,3.7600000000000025,0.265463,0.292361,0.886356,0.276127,0.423267,0.750942,0.285347,0.420545,0.681863,0.25627,0.526745,0.760628,0.236361,0.624866,0.830653,0.237878,0.643937,0.856444,0.210325,0.616731,0.755292,0.213419,0.616596,0.720294,0.26701,0.425941,0.703774,0.288402,0.540372,0.825777,0.311416,0.646735,0.871881,0.320553,0.663015,0.841028,0.283829,0.662979,0.853832,0.289972,0.665894,0.797659
95,3.8000000000000025,0.260885,0.295134,0.915872,0.266987,0.426066,0.702334,0.276127,0.423331,0.705043,0.250058,0.532274,0.804097,0.225578,0.624928,0.841353,0.225657,0.643974,0.815973,0.198052,0.613997,0.74047,0.201149,0.611281,0.71339,0.26233,0.431453,0.688875,0.28538,0.548613,0.799197,0.311408,0.646767,0.861069,0.319062,0.662995,0.839144,0.285366,0.66303,0.847952,0.291513,0.668423,0.792329
96,3.8400000000000025,0.251679,0.295275,0.922687,0.262354,0.431475,0.718537,0.270038,0.428692,0.649772,0.239378,0.532309,0.853556,0.216452,0.633063,0.801565,0.219531,0.64669,0.771225,0.190445,0.619506,0.817383,0.19499,0.619398,0.732509,0.253203,0.439542,0.692868,0.279235,0.551217,0.791322,0.311358,0.64668,0.859737,0.319038,0.660326,0.818125,0.285369,0.663029,0.852803,0.293001,0.665868,0.786433
97,3.8800000000000026,0.247051,0.297923,0.873017,0.251647,0.431414,0.73813,0.260834,0.426086,0.685477,0.227253,0.532311,0.848757,0.213442,0.638408,0.83749,0.216445,0.649398,0.760925,0.185792,0.630349,0.728035,0.188889,0.624952,0.720196,0.245523,0.431476,0.675275,0.274613,0.548563,0.800732,0.309843,0.643914,0.830811,0.317509,0.654802,0.76383,0.283842,0.66303,0.822185,0.291477,0.665789,0.759135
98,3.9200000000000026,0.237911,0.295281,0.94568,0.241008,0.426035,0.724016,0.251608,0.425947,0.71349,0.221024,0.532128,0.833009,0.213324,0.638433,0.835955,0.214986,0.646749,0.800292,0.182746,0.641321,0.794222,0.187346,0.641093,0.750845,0.237804,0.428693,0.730206,0.26543,0.543194,0.777559,0.305287,0.641297,0.814367,0.314437,0.646676,0.810847,0.283798,0.665663,0.786185,0.289996,0.665848,0.759051
99,3.9600000000000026,0.228753,0.295153,0.897077,0.236295,0.423274,0.723542,0.240965,0.423281,0.698941,0.213381,0.529491,0.872579,0.211846,0.638555,0.795532,0.214973,0.649369,0.768617,0.181233,0.64406,0.733636,0.187296,0.641315,0.708774,0.227121,0.423303,0.745292,0.254716,0.548554,0.779563,0.300607,0.638422,0.822657,0.311335,0.641197,0.819365,0.279258,0.665829,0.786747,0.28846,0.66582,0.797552
100,4.000000000000003,0.225561,0.295078,0.91787,0.227108,0.420544,0.767649,0.23632,0.420577,0.700543,0.207282,0.529457,0.770643,0.210341,0.641183,0.784915,0.214932,0.649434,0.768861,0.181227,0.649429,0.726665,0.184284,0.64404,0.682922,0.218012,0.420517,0.735864,0.239417,0.545867,0.715104,0.288509,0.62223,0.767308,0.300683,0.62487,0.745334,0.276239,0.665845,0.764181,0.285329,0.665661,0.787913
101,4.040000000000003,0.214935,0.292374,0.908292,0.219514,0.420479,0.709851,0.227197,0.420505,0.709451,0.20419,0.532133,0.822531,0.210316,0.641167,0.809288,0.214941,0.649474,0.821519,0.179739,0.649438,0.781226,0.184309,0.644056,0.7216,0.213338,0.420514,0.734703,0.224105,0.540415,0.717795,0.279264,0.619322,0.767146,0.289978,0.61664,0.728461,0.273124,0.665859,0.766612,0.277703,0.663024,0.748939
102,4.080000000000003,0.210287,0.289792,0.838133,0.214915,0.42045,0.739891,0.224126,0.417821,0.691581,0.202627,0.532292,0.854017,0.207242,0.641176,0.83077,0.213434,0.649453,0.831868,0.179682,0.649388,0.798277,0.185781,0.644005,0.746086,0.208791,0.420473,0.703817,0.205715,0.535034,0.757708,0.263996,0.605822,0.776662,0.276234,0.600479,0.777864,0.260844,0.663068,0.791978,0.263975,0.657586,0.738776
103,4.120000000000003,0.202614,0.28968,0.887448,0.211862,0.415077,0.7304,0.217987,0.415051,0.671918,0.202616,0.534994,0.86284,0.205744,0.641223,0.837568,0.213407,0.649406,0.831107,0.179681,0.649418,0.814228,0.184316,0.644033,0.755184,0.202676,0.417803,0.731065,0.199596,0.540425,0.74575,0.251741,0.608561,0.789625,0.26395,0.605763,0.781278,0.242485,0.660281,0.771253,0.25011,0.652085,0.767173
104,4.160000000000003,0.199549,0.289668,0.857196,0.202713,0.415088,0.73051,0.213341,0.415035,0.710152,0.201125,0.532225,0.850609,0.204249,0.641145,0.849491,0.213329,0.646688,0.760045,0.179698,0.649384,0.843907,0.18431,0.644036,0.771702,0.198076,0.417765,0.690351,0.188804,0.535084,0.822128,0.237892,0.613998,0.836585,0.248624,0.616677,0.800273,0.224043,0.649432,0.700963,0.227168,0.646665,0.735116
105,4.200000000000003,0.190372,0.28429,0.86955,0.199632,0.417765,0.741246,0.208801,0.412385,0.670859,0.201064,0.532159,0.814972,0.207265,0.641213,0.784002,0.21341,0.660191,0.577434,0.182772,0.649478,0.773933,0.187356,0.64406,0.779952,0.190368,0.420495,0.753613,0.176679,0.534993,0.861493,0.216502,0.613957,0.765774,0.228681,0.619315,0.727528,0.208805,0.644075,0.433655,0.214899,0.641304,0.542846
106,4.240000000000003,0.187326,0.284332,0.853531,0.191919,0.4178,0.73338,0.202599,0.415047,0.734852,0.196561,0.529518,0.818099,0.211853,0.635821,0.797233,0.217963,0.643987,0.615943,0.185836,0.649446,0.27695,0.187321,0.644065,0.251821,0.182777,0.423137,0.698703,0.165915,0.534921,0.885454,0.202688,0.638494,0.815457,0.213298,0.643988,0.808765,0.181204,0.660216,0.75659,0.18888,0.662953,0.767857
107,4.280000000000003,0.178155,0.286982,0.884729,0.188871,0.41781,0.735052,0.199572,0.412392,0.668948,0.193489,0.532157,0.828748,0.208774,0.635795,0.797369,0.213436,0.643966,0.866244,0.185798,0.646702,0.0947315,0.187357,0.641263,0.0602765,0.17818,0.420561,0.730074,0.155228,0.532254,0.867024,0.187353,0.641182,0.825096,0.195017,0.644102,0.723849,0.162846,0.663058,0.843367,0.167491,0.665729,0.85269
108,4.320000000000003,0.175101,0.286996,0.851792,0.184309,0.417795,0.6946,0.19348,0.415056,0.671337,0.190468,0.532125,0.856467,0.207236,0.641102,0.825378,0.213418,0.646707,0.791092,0.187351,0.646751,0.547075,0.188934,0.643883,0.493432,0.175116,0.420534,0.683149,0.152118,0.532224,0.91534,0.165973,0.643924,0.884938,0.175122,0.657523,0.818522,0.141458,0.662944,0.810202,0.150621,0.66566,0.902652
109,4.360000000000003,0.165904,0.287023,0.873673,0.178233,0.417807,0.726343,0.190374,0.412386,0.731224,0.188943,0.532187,0.873781,0.207263,0.638555,0.800463,0.214928,0.649361,0.764549,0.178165,0.649427,0.797885,0.184296,0.644021,0.690448,0.167501,0.420559,0.718072,0.146034,0.53221,0.827933,0.150616,0.646631,0.848053,0.155237,0.662938,0.816808,0.124549,0.660253,0.774415,0.12918,0.663133,0.872534
110,4.400000000000003,0.162829,0.289742,0.86927,0.175081,0.42056,0.726532,0.185809,0.417815,0.683877,0.187366,0.532232,0.855457,0.205769,0.641145,0.824198,0.214884,0.646791,0.800367,0.179688,0.649471,0.772965,0.185804,0.64407,0.723596,0.164348,0.423308,0.720407,0.141439,0.532272,0.864796,0.133752,0.643843,0.836822,0.139873,0.660241,0.802496,0.104655,0.646701,0.774947,0.112291,0.660196,0.770402
111,4.440000000000003,0.153677,0.29237,0.897743,0.165939,0.423211,0.742449,0.178135,0.420456,0.729728,0.181248,0.532314,0.824469,0.205706,0.638525,0.816138,0.21344,0.64411,0.809111,0.179727,0.649443,0.757054,0.185843,0.644067,0.705067,0.153736,0.425936,0.716565,0.139894,0.534905,0.849487,0.12456,0.641118,0.828885,0.127599,0.657586,0.79293,0.0954418,0.638519,0.740967,0.103074,0.644011,0.806691
112,4.480000000000003,0.150589,0.292457,0.897376,0.164314,0.423212,0.742176,0.175084,0.420518,0.703055,0.178148,0.53488,0.881968,0.20424,0.641102,0.830992,0.214855,0.64668,0.804807,0.179683,0.652128,0.743345,0.185789,0.644106,0.676642,0.152143,0.425925,0.724446,0.133774,0.537708,0.774651,0.115427,0.641252,0.892766,0.118425,0.660306,0.808197,0.0817383,0.627592,0.758017,0.0908526,0.641185,0.856628
113,4.520000000000003,0.141431,0.295087,0.924124,0.153688,0.423321,0.738675,0.165887,0.420507,0.72538,0.175092,0.53489,0.864411,0.204228,0.63844,0.809317,0.214878,0.644026,0.793232,0.17967,0.654819,0.762822,0.18431,0.646683,0.684441,0.141484,0.42871,0.694786,0.127621,0.543097,0.814053,0.11531,0.641298,0.894274,0.116939,0.657624,0.808616,0.0877748,0.641132,0.827273,0.090902,0.644083,0.875134
114,4.560000000000003,0.138346,0.295068,0.906801,0.150606,0.428668,0.70736,0.16285,0.425961,0.718059,0.167491,0.535062,0.837833,0.20271,0.63847,0.841296,0.213357,0.64396,0.851182,0.179667,0.654828,0.772062,0.184303,0.64667,0.69335,0.138361,0.431443,0.678544,0.123007,0.545874,0.774273,0.113819,0.644002,0.877335,0.116898,0.662961,0.785825,0.0847572,0.643977,0.838291,0.0908583,0.654829,0.843015
115,4.600000000000003,0.129165,0.292553,0.926022,0.141383,0.425926,0.735784,0.153632,0.42326,0.739873,0.162797,0.532304,0.858075,0.201128,0.627562,0.820997,0.208823,0.638549,0.821137,0.178178,0.654865,0.782187,0.181245,0.646731,0.678383,0.12911,0.426037,0.710652,0.116859,0.548603,0.841599,0.11079,0.644052,0.820459,0.116871,0.662926,0.785424,0.0817043,0.649428,0.754695,0.0893406,0.662874,0.820676
116,4.640000000000003,0.12455,0.292421,0.886824,0.13224,0.420524,0.704801,0.144482,0.420477,0.697414,0.152198,0.534868,0.908358,0.199544,0.622213,0.815005,0.205729,0.63033,0.785859,0.178142,0.654886,0.81893,0.179737,0.646749,0.707686,0.121475,0.423167,0.699216,0.113794,0.545866,0.780941,0.109229,0.644,0.827331,0.116848,0.660313,0.78367,0.0817059,0.652149,0.753229,0.0893455,0.662929,0.835968
117,4.680000000000003,0.116897,0.292361,0.912858,0.127651,0.425934,0.757642,0.14134,0.4233,0.756317,0.142978,0.534925,0.880446,0.191918,0.619416,0.842716,0.202633,0.622123,0.778079,0.176678,0.652152,0.803662,0.179682,0.646667,0.713726,0.115311,0.426018,0.73704,0.10617,0.54863,0.811604,0.10771,0.644059,0.848322,0.116846,0.662908,0.801967,0.0816602,0.652171,0.776904,0.0893024,0.662955,0.848739
118,4.720000000000003,0.112331,0.289765,0.862591,0.11997,0.42591,0.719371,0.133752,0.423291,0.711089,0.136817,0.53486,0.868598,0.187373,0.613961,0.810617,0.198038,0.614012,0.768052,0.176616,0.654849,0.761388,0.178174,0.646727,0.688888,0.107697,0.425975,0.711622,0.104659,0.543123,0.810634,0.107746,0.643987,0.832944,0.116849,0.660338,0.793661,0.081725,0.65484,0.761799,0.0893616,0.662961,0.84258
119,4.760000000000003,0.10474,0.292377,0.908479,0.116855,0.425985,0.775738,0.129142,0.425902,0.763255,0.127595,0.532328,0.881596,0.17814,0.600446,0.856003,0.188925,0.600422,0.788211,0.173533,0.652158,0.731044,0.17509,0.646664,0.701941,0.103143,0.428694,0.739825,0.104607,0.54042,0.801983,0.107716,0.644,0.814146,0.115415,0.660288,0.747992,0.0817114,0.654898,0.741264,0.0893391,0.662988,0.816727
120,4.800000000000003,0.103174,0.292329,0.903091,0.113847,0.423218,0.745927,0.127553,0.423149,0.744147,0.115398,0.532234,0.769191,0.168958,0.603073,0.690962,0.179674,0.603175,0.632779,0.16287,0.649424,0.567067,0.164398,0.644061,0.539736,0.101538,0.423324,0.725367,0.103177,0.535033,0.736229,0.107745,0.644035,0.60608,0.115388,0.660264,0.611444,0.0816702,0.657529,0.587432,0.0893086,0.663041,0.595217
121,4.840000000000003,0.101593,0.289745,0.869149,0.106244,0.423175,0.740716,0.121479,0.420546,0.724963,0.115403,0.532167,0.868454,0.162824,0.605822,0.782949,0.16899,0.611219,0.775893,0.150619,0.644047,0.662651,0.153621,0.641338,0.606025,0.093927,0.423256,0.725567,0.100083,0.535097,0.782895,0.107726,0.643967,0.801121,0.116859,0.660212,0.762259,0.081667,0.654881,0.752961,0.0893171,0.662976,0.80595
122,4.8800000000000034,0.0939357,0.289782,0.879911,0.104688,0.423252,0.784608,0.116992,0.423193,0.7521,0.113827,0.532259,0.863602,0.153624,0.613949,0.845995,0.16287,0.616763,0.810796,0.139808,0.644088,0.806814,0.141398,0.641337,0.71024,0.0923727,0.425908,0.752755,0.0985384,0.540429,0.781049,0.109225,0.643986,0.83324,0.116883,0.660246,0.797722,0.0816762,0.654816,0.762002,0.0893312,0.662944,0.832852
123,4.9200000000000035,0.0923423,0.292334,0.909686,0.10314,0.42321,0.795567,0.116844,0.420548,0.768127,0.106165,0.529566,0.838622,0.141466,0.616717,0.792025,0.15208,0.622077,0.743505,0.129189,0.644027,0.639674,0.13074,0.64126,0.53343,0.0908029,0.425906,0.759924,0.0969811,0.534952,0.795326,0.107746,0.643964,0.79767,0.115422,0.657547,0.763358,0.0816671,0.65484,0.748647,0.0892886,0.662959,0.799508
124,4.9600000000000035,0.0908548,0.289776,0.895812,0.101544,0.420561,0.733543,0.115298,0.420505,0.736844,0.104597,0.529568,0.876934,0.135275,0.619369,0.817365,0.141376,0.622248,0.855094,0.123017,0.643881,0.501371,0.126106,0.638475,0.413269,0.0862699,0.423221,0.719353,0.0924744,0.535021,0.839498,0.106223,0.643979,0.838274,0.115343,0.654845,0.77388,0.0802057,0.65487,0.781426,0.0878171,0.662989,0.832951
125,5.0000000000000036,0.0893024,0.28969,0.853249,0.0954454,0.420479,0.73016,0.109256,0.420451,0.709383,0.103079,0.529423,0.836325,0.12612,0.622074,0.81629,0.133747,0.630282,0.699629,0.090919,0.643925,0.0925452,0.101582,0.624921,0.0760384,0.0816986,0.420533,0.71926,0.0924091,0.532281,0.848051,0.11076,0.641279,0.809132,0.116964,0.649359,0.73658,0.0817003,0.65488,0.803423,0.0908325,0.662997,0.836346
126,5.040000000000004,0.0832331,0.289686,0.840723,0.0924564,0.417801,0.757993,0.106202,0.415098,0.724164,0.101582,0.529524,0.824495,0.119962,0.627593,0.781077,0.129129,0.641116,0.732111,0.0893128,0.643979,0.152908,0.0909018,0.638545,0.113464,0.0801316,0.420488,0.738682,0.0923661,0.534928,0.858916,0.107704,0.643882,0.81476,0.116855,0.649471,0.760609,0.081684,0.654874,0.803543,0.0893544,0.66299,0.811984
127,5.080000000000004,0.0816826,0.289712,0.87189,0.0924197,0.417797,0.779309,0.104733,0.415096,0.742438,0.0969975,0.529451,0.786345,0.116941,0.627584,0.805865,0.127628,0.638559,0.620051,0.0893274,0.643951,0.201065,0.0908135,0.641128,0.155343,0.0801098,0.420473,0.754747,0.0908958,0.534882,0.861682,0.109229,0.643879,0.810151,0.116879,0.652096,0.745614,0.0832159,0.657529,0.750153,0.0908675,0.663034,0.793693
128,5.120000000000004,0.0801887,0.28973,0.891535,0.0923774,0.423161,0.785647,0.10468,0.420486,0.754142,0.0954869,0.529507,0.79144,0.11691,0.627601,0.803417,0.127582,0.641115,0.599613,0.0893186,0.643967,0.190993,0.0908027,0.641153,0.144919,0.078672,0.423275,0.764874,0.0908451,0.534899,0.848618,0.10772,0.643867,0.815819,0.115425,0.652115,0.748703,0.08173,0.654856,0.768188,0.0908441,0.662982,0.813745
129,5.160000000000004,0.0801656,0.289698,0.881339,0.0909238,0.417809,0.758213,0.104597,0.415072,0.737973,0.0939625,0.529459,0.787475,0.116897,0.627616,0.793058,0.127604,0.641131,0.568544,0.0893107,0.644002,0.213541,0.0893424,0.641217,0.164689,0.0786368,0.420534,0.746991,0.090804,0.53487,0.828902,0.109232,0.643844,0.801963,0.116884,0.652118,0.73695,0.0832054,0.657553,0.74119,0.0908673,0.663041,0.78903
130,5.200000000000004,0.0801281,0.287011,0.86472,0.0908202,0.417823,0.728909,0.103098,0.415034,0.708866,0.0939606,0.529516,0.802026,0.116906,0.624953,0.804958,0.127619,0.638472,0.567654,0.0893324,0.643935,0.228034,0.0908055,0.641125,0.185303,0.078562,0.42317,0.713973,0.0908018,0.534863,0.83987,0.10927,0.641331,0.799676,0.116906,0.652079,0.740249,0.0831946,0.657512,0.741101,0.0908652,0.663014,0.789532
131,5.240000000000004,0.0801112,0.289678,0.890327,0.0892795,0.417762,0.701057,0.101544,0.412351,0.683937,0.0969954,0.529537,0.794906,0.116945,0.627616,0.799359,0.127632,0.641154,0.610297,0.0893385,0.643973,0.173604,0.0908143,0.641157,0.133581,0.0770497,0.420541,0.692729,0.090834,0.53491,0.860868,0.107737,0.643876,0.810778,0.116872,0.652137,0.74496,0.0817165,0.65756,0.76639,0.0908426,0.663041,0.802357
132,5.280000000000004,0.0786677,0.289653,0.881681,0.0892893,0.409679,0.709822,0.100088,0.406981,0.688977,0.10002,0.529441,0.775356,0.116933,0.62495,0.814875,0.12761,0.638535,0.600867,0.0893605,0.643983,0.173665,0.0908313,0.641165,0.143078,0.0770597,0.415092,0.689972,0.0908504,0.534876,0.859991,0.10923,0.641323,0.803819,0.116879,0.649472,0.75807,0.0817165,0.657539,0.774452,0.0908539,0.663027,0.817057
133,5.320000000000004,0.0786476,0.289648,0.888996,0.0877772,0.412359,0.70228,0.0985087,0.40698,0.690675,0.101534,0.526802,0.775481,0.116951,0.627597,0.800367,0.127605,0.641158,0.62408,0.0893737,0.64399,0.161509,0.0908421,0.641184,0.125777,0.077029,0.417822,0.695849,0.0908514,0.534871,0.856649,0.107713,0.643865,0.816303,0.115428,0.652134,0.756828,0.0817085,0.657552,0.772085,0.0908381,0.663035,0.814371
134,5.360000000000004,0.078626,0.289705,0.890854,0.089287,0.417835,0.71518,0.100038,0.412378,0.680385,0.103077,0.529487,0.821818,0.116982,0.63029,0.799353,0.127616,0.641235,0.648586,0.0893487,0.644038,0.16353,0.090846,0.641212,0.134555,0.0770966,0.423191,0.729393,0.090919,0.534933,0.862361,0.10775,0.643878,0.811455,0.11685,0.652129,0.755996,0.0816866,0.65754,0.777812,0.0908262,0.663036,0.80809
