frame,mocap_frame,mocap_time,CLAV_x,CLAV_y,LASI_x,LASI_y,RASI_x,RASI_y,LKNE_x,LKNE_y,LANK_x,LANK_y,LHEE_x,LHEE_y,LTOE_x,LTOE_y,RKNE_x,RKNE_y,RANK_x,RANK_y,RHEE_x,RHEE_y,RTOE_x,RTOE_y,SPINEHIP_x,SPINEHIP_y
1,780,7.79,884.304044243245,166.739058369689,887.103958728628,228.757259782976,860.121378523531,224.002611058387,897.807555470237,301.698376377521,894.632536907875,357.92806970818,894.619519771937,359.568651003617,865.080271996653,360.94962368364,862.790170885766,291.815973936247,861.243132462263,347.495126122136,873.786831870043,349.059783512262,843.189657827592,351.247093097382,873.181349748949,226.295912499418
2,784,7.83,883.340982278392,166.80913904985,885.998212547122,228.832649120116,859.287655220707,224.065264625194,897.139787450705,301.736577115829,894.712540024493,357.943014241695,894.665322858516,359.624146798145,865.110558909835,360.979692891893,862.319923166724,291.815322717175,861.226238478797,347.492901213196,873.762227240665,349.028054232995,843.16643014732,351.283628903702,872.215997154749,226.364855676315
3,788,7.87,882.160183621169,166.861551988297,884.842007765923,228.870689308974,858.28922778444,224.086078218742,895.957584596661,301.737267524093,894.800296304482,357.913609092878,894.71630511047,359.643615155599,865.14870622158,361.022175957281,861.746658139452,291.8194239128,861.208760869658,347.482018842471,873.729925425059,348.988147801701,843.130923983101,351.319385562867,871.140951765214,226.394029976444
4,792,7.91,880.767668583671,166.933865498451,883.38585240878,228.833097088513,857.078971838483,224.06447268018,894.077148216709,301.728364136875,894.880531815929,357.827421423455,894.767265337694,359.601387549182,865.192289308809,361.079234656116,861.023241972607,291.805491441397,861.18486388424,347.484197980373,873.702834699496,348.944735226714,843.083980627417,351.397382613548,869.811039153314,226.364710111818
5,796,7.95,879.112941314376,167.134094060089,882.055613600321,228.875462201093,855.763940466224,224.040679848878,890.868229414662,301.942380419041,894.8291215641,357.609392131771,894.749120978551,359.340496154911,865.209511511032,361.142407487291,860.029896554888,291.847270699304,861.148809002018,347.487161125201,873.668628030413,348.890745306438,843.015138634588,351.546962311704,868.488130094393,226.372804189484
6,800,7.99,877.099968752698,167.560266461657,880.600857757246,229.004244179822,854.392748142114,224.018763661194,885.907425337468,302.055006528081,894.582359989662,357.069015761325,894.619836924546,358.553364911195,865.195324535531,361.246446206477,858.716817660822,291.942197805727,861.082255904779,347.506467933897,873.60968101292,348.849882889107,842.952941405111,351.728969620226,867.078441839607,226.424094769713
7,804,8.03,875.005533895586,168.277938627732,879.643947504956,229.400044129471,853.035213446358,224.157662571651,879.132210376295,301.85160097319,894.182508865935,355.567925223103,894.239650609184,356.567290375512,864.986839792026,361.414582970041,857.30631849488,292.10058140871,861.019302008728,347.592777189363,873.558659879249,348.859921014433,842.947048358092,351.85904292113,865.918058705283,226.687586419177
8,808,8.07,872.725256888473,169.113001908241,878.794098539092,229.749344040114,851.637185578483,224.389661885925,871.659081414623,301.377936791822,891.754830211148,352.753181334615,893.059175337906,352.603030204308,864.100652635737,361.569076535056,856.209867966766,292.215649127293,860.996480672079,347.67723953608,873.507208287757,348.887721178296,843.003433908297,351.843506197224,864.789378924459,226.976849885737
9,812,8.11,870.361843079857,170.002514331649,877.632360155747,230.07729940031,849.987520481569,224.67705201685,864.463170533718,300.312925903854,888.466035848881,348.664105113115,890.448352978722,346.871019418037,862.168020505051,361.506663666785,855.407995148449,292.275918336477,860.973927491573,347.744629267422,873.498884441375,348.918765146151,843.03813833083,351.824826928881,863.377375988356,227.283960536528
10,816,8.15,867.805096340271,170.602545757783,875.139569783146,230.06276318988,848.032204430338,224.937178517555,858.375018166719,298.626633886309,883.696998679405,344.735065989462,885.709175618485,342.152836419855,858.009093278283,359.914832717336,854.701915991628,292.283044564556,860.900487449048,347.78879805793,873.422483952018,348.863804259839,843.009600586115,351.835721858835,861.160301266642,227.411361802508
11,820,8.19,865.095093536909,170.678341234392,872.231470351247,229.746071739435,845.762684814588,225.171042339441,853.022391714419,296.621804536185,876.555519600014,342.783046048181,878.03890843028,340.294415452072,850.96447678101,357.708407194246,853.968715794457,292.362650983405,860.837453039737,347.778460972035,873.361681436704,348.744462275539,842.92862216313,351.92744790348,858.577599922364,227.378791696561
12,824,8.23,861.618704729337,170.520309671722,868.776600311786,229.166131846764,843.288865993554,225.54280605699,847.952553595705,294.827250312672,867.147411746579,343.325050132129,868.462803764662,341.267745691907,840.496421487841,356.56916119628,853.054516840929,292.569577203887,860.775125681114,347.710110513798,873.310973257781,348.584976665456,842.85386974707,352.149171439921,855.623327565734,227.290341024629
13,828,8.27,857.761934809844,170.482613343828,865.435983128323,228.73104271062,840.588732954202,226.124740043743,843.216261693822,293.749726585612,855.319936072367,346.185872890079,856.777654088533,345.071478021274,827.48003894817,356.290954226388,851.89951906189,292.964313561887,860.748297742525,347.606943105325,873.28317262223,348.391272691508,842.749322065026,352.48245239878,852.608429157984,227.380779574161
14,832,8.31,853.512024475295,170.780468907069,861.665039495139,228.652838741221,837.602874550065,226.917685567382,838.922552250633,293.621708955323,841.702906065755,349.996333766059,842.041715239227,350.854040459156,812.706378815459,355.988751246618,850.581208396586,293.505857153578,860.789780288673,347.477681351502,873.325041414528,348.18611813828,842.720866758898,352.615648076601,849.239241283925,227.75307709515
15,836,8.35,848.858389374883,171.49373127428,857.484971877983,229.152700315107,834.196777272936,228.003143707517,834.969426062578,294.606865049353,826.975312015999,353.276415682948,826.61040464721,355.531352311898,797.464676175292,354.733905904142,849.098519426777,294.111955209961,860.839579630111,347.335226715321,873.367173367793,347.982035382425,842.753614958797,352.795471892573,845.456200078952,228.55593957485
16,840,8.39,843.838208811817,172.668795677134,852.840928635087,230.409733005862,830.332996066003,229.42502750865,830.860778702645,296.373680124285,812.335262359136,354.947250170958,811.624683590439,358.237377422349,782.745109780766,352.88634579906,847.356531224161,294.792956990275,860.86467983693,347.23103683794,873.371266643188,347.740647773125,842.735601624984,352.868776014433,841.21293120982,229.898400491303
17,844,8.43,838.340907725709,174.296208579283,847.652194030801,232.286445252723,825.943576992082,231.163303166005,825.764270943256,298.319846200863,799.44287659567,355.105376821368,798.357709282184,359.266965458461,770.237295036182,349.43368620921,845.381409468258,295.586065580989,860.827403399524,347.113579342107,873.351610976099,347.474695975297,842.740554294462,352.965612472555,836.435326831265,231.703657648416
18,848,8.47,832.410245336613,176.18709413778,841.821274888003,234.388093774563,821.050397521229,233.122400350085,819.692904742467,299.999225987008,789.060184274303,355.24170201475,788.078970060639,360.064911333097,760.195471164222,346.882822596029,843.025777766084,296.48549712235,860.650751077036,346.894517352564,873.18951480242,346.97208891019,842.67898830826,353.083132067683,831.086728136419,233.731697089042
19,852,8.51,826.135775492206,178.051716183625,835.390677827892,236.320277141812,815.51791919093,235.035378766271,812.329060303109,300.945819447768,782.792147590099,356.411591644726,782.703832754542,361.013045162583,753.477910803808,348.320795289887,840.05941391229,297.434709259606,860.328354710898,346.224828104812,872.82298428118,345.862019475889,842.471058885655,353.359748783574,825.118878678484,235.65410456677
20,856,8.55,819.53397453656,179.217345447905,828.205732777492,237.61948294386,809.011888709559,236.614662178066,803.974668935466,300.796557076295,780.103506181348,357.683219762224,781.113896134547,361.421352650603,749.972014952301,352.811027017891,836.244700926385,297.978039231923,859.593930705097,344.809274468693,871.927696992733,343.607874216452,841.913733854,353.758106382258,818.282382350802,237.098299730996
21,860,8.59,812.740872790732,179.03571696762,821.107560408477,237.236940051208,801.584000078467,237.281593960297,795.784057641007,299.453003190868,778.257261142201,357.559737421489,780.516871653259,360.835353340608,747.613534908861,355.449541644475,830.588174051236,297.846639944738,857.658379659061,342.534138654167,869.535110533911,339.850460952907,840.574360742726,354.1878223541,811.011098697462,237.258940330931
22,864,8.63,806.250782641331,177.427627517615,813.307222438485,235.658593847537,794.280985736781,236.42999061905,788.994370567045,299.199736864398,776.941748112008,357.825394883273,780.193203227928,360.34640651777,746.031211477857,358.180510507092,821.96109676273,297.763168784255,853.376576870266,339.263359866365,864.091870295437,334.778629377209,838.780915842111,354.120337392911,803.464909952644,236.056966783772
23,868,8.67,799.783928970613,175.318905563929,805.397210520578,233.831750775658,787.949295117613,234.79367373617,783.686847333125,299.350180500896,776.503470810794,357.774195453898,780.130283572999,360.137385420667,745.869472255264,358.658859368519,809.409448683524,298.571300526713,845.96333557618,333.423059082572,854.98401743279,327.499018888709,836.085798361032,353.452997996926,796.3691363353,234.328986184851
24,872,8.71,793.254357443367,173.261902777658,798.281112646442,231.917160882227,782.106874013411,233.094980658712,780.320569562779,299.656992956021,776.337024636808,357.725306198082,780.087862842126,359.864625709058,745.708849088791,358.974361960905,794.739376168204,298.776419680476,835.207696448257,327.767108895329,842.693636576678,321.212204871047,830.615373861301,352.703075922783,789.910414289938,232.526376396329
25,876,8.75,786.962197331632,171.299701298464,792.023694835815,230.130027732404,776.522685091282,230.977910353037,778.176853627284,300.026449651985,776.189400351693,357.70085293855,780.042215444356,359.648096951366,745.712106370372,359.07698386262,780.456504891402,297.146142559543,823.37496317079,325.023492309717,830.615001045112,318.891756907646,818.756204042777,350.574701346624,784.000675288041,230.56839442444
26,880,8.79,780.907364182454,169.358006602236,786.52779865615,228.640628267596,770.96054733946,228.664622747238,776.518082566865,300.332174239506,775.976507023477,357.55671844135,779.938866283653,359.430953987332,745.661241047309,359.113828311002,766.720642739547,294.330145393433,809.544586353645,325.003584444907,817.577067306409,320.080233039042,799.007874501879,348.903313356195,778.470018090423,228.652186356215
27,884,8.83,774.813509488681,167.623721144191,781.171456651008,227.478546686249,765.374567655552,226.464966879091,774.988944163222,300.562235211791,775.807935193141,357.414253899596,779.856873673171,359.300856789831,745.622888976651,359.073849151787,753.977853401875,291.087470671616,793.446308886766,327.586727640453,802.317700919818,324.20999213769,776.979197016418,348.126317836555,772.994548622594,226.952551282481
28,888,8.87,768.656670112854,166.302540328916,775.404319013648,226.834648522787,759.70406544473,224.62341084152,773.333380907409,300.878685126481,775.667317690715,357.309565203399,780.037082988383,359.020883637725,745.60664737711,359.049595759685,742.663767259872,288.116411911816,774.957647563405,332.150289499052,784.405370999599,330.420046749949,753.975574708905,348.505959167555,767.277080449052,225.688175897339
29,892,8.91,762.109209777683,165.558044850598,769.40614019042,226.609879285571,753.847292284949,223.40070362766,771.595364126209,301.23404558768,775.552530908007,357.200111718448,779.727738045949,358.79934528694,745.651265427359,359.074168683283,732.714612208119,286.1829730254,754.272728055485,337.545187831092,764.243865724563,337.280362870919,730.250051775632,348.777059070096,761.351893912631,224.946397076166
30,896,8.95,755.375194137103,165.571845451408,763.203094378229,226.792730010913,747.66163412501,223.120234459052,769.813954181416,301.661682081729,775.447005256201,357.087532477922,779.6547655142,358.455208468656,745.590010579487,359.102214694416,724.129051564834,285.728546215296,732.010049012353,342.411910448088,742.235445807971,343.614773869703,706.30262373826,347.624721806512,755.157365294124,224.889129527831
31,900,8.99,748.312047883079,166.27953155661,756.666807904233,227.538235013248,740.996998924382,223.777989780884,767.897681591459,302.126042642748,775.300122192014,356.955731537678,779.587779004688,358.111880126117,745.576897661539,359.130304358478,716.37121626959,287.133109979509,709.429133205612,345.525940773948,719.43954343754,348.235273048641,683.529011780363,344.755403295579,748.553618229756,225.588960119171
32,904,9.03,740.949221951522,167.675508861722,749.897513636608,228.807224596505,733.634008006956,225.153665896196,765.733688818766,302.68120656665,775.127388780675,356.782828206327,779.503145696445,357.687601107332,745.568166711493,359.138372084447,708.974175313931,289.82074587052,688.013597178757,346.309390794938,697.870564979415,350.226177860836,663.460671525694,340.265528212858,741.476588880765,226.913118349502
33,908,9.07,733.255150559187,169.641733163928,742.784538047614,230.518114034066,725.463534184429,227.179111620097,762.61322803789,303.461600711017,774.899584653586,356.563651741158,779.433656948408,357.130314337626,745.543858776998,359.162322758995,700.718934174195,292.213714814863,670.122890810497,345.102424638706,679.885225893678,350.328201755346,648.508032272151,334.643197614827,733.814722905893,228.786649895476
34,912,9.11,725.18785279911,171.653421540865,735.443513458342,232.688609279717,716.887026008444,229.331280820917,758.179328910436,304.441537301707,774.394384369002,356.05294059291,779.245311125685,356.176516007525,745.448190933781,359.226631317825,691.421815692684,293.465466794638,658.323983026699,345.410181623091,668.376020002019,350.902346873876,639.024091407606,333.19121217341,725.834162764802,230.947577736041
35,916,9.15,716.76074873235,173.311128246451,726.981464547893,234.487757127183,707.636030858996,230.454291128794,752.821060851909,304.684611789095,773.47290486777,354.639354133731,778.672525856134,354.125163876287,745.173762274748,359.322568339623,681.88301082028,294.013386450377,653.306774287215,348.047258695272,663.757681085628,353.171874656671,632.996636062016,338.482944670572,716.964850499062,232.396526292713
36,920,9.19,707.369846493494,173.123638486065,716.824188396166,235.441311849092,697.892780990817,230.768638964376,746.078575037561,303.935257433987,771.560535531007,352.160197707271,777.10473499875,350.613477828829,744.586352936492,359.431800413439,673.654227542428,294.082391596126,650.182697760169,349.467485077565,660.743620989304,353.154567809371,627.873431517003,344.207819623115,707.022101785781,233.01906149397
37,924,9.23,697.976264840613,171.477971003215,705.874272317664,234.953336194164,688.581440205355,229.272137835046,735.937702954129,303.294218162976,767.748678150621,349.191084868254,774.010448380214,345.512776508547,743.390273475569,359.588735639658,664.884499151973,292.699029109606,648.326444393478,349.806282642468,659.205838466118,352.495429954435,625.479554010361,349.997457096832,696.92104201441,232.009012568642
38,928,9.27,688.838655990669,169.60654482887,696.259211573805,233.483970986754,679.859904888295,226.900603118092,722.413236498785,303.805003561673,761.856999348349,345.219564063408,768.429101996831,339.004002273912,741.137380084853,359.598058649439,657.827654031625,291.442787193426,647.380626172033,349.820126918331,658.362340290729,351.746126008894,624.46717461975,351.799304746239,687.769359781842,230.072700653697
39,932,9.31,680.061166329884,167.621578972911,687.616046474685,231.689795798725,671.709065021288,224.963934882296,707.715526179548,304.120102385317,752.3733361899,339.900696265706,758.394650032649,331.283640478731,736.07435122908,358.49804317451,652.64355197542,291.251375004935,646.891703338384,349.828293825288,657.903702334935,351.328616607245,623.993394676444,353.400049513168,679.380786234703,228.204726232589
40,936,9.35,672.436728955626,165.648116089822,679.311155254902,229.641882508252,664.205769191695,223.159465176038,693.34534323919,303.797025401296,739.97457210798,336.292812039523,745.340069026267,327.439187268845,725.473179971015,357.878799168978,648.963737805353,291.069210314204,646.734599141674,349.80616617069,657.782959918289,351.110750716445,623.910154061598,353.910985263102,671.490529459762,226.282989811787
41,940,9.39,665.928153689215,164.13368116457,671.56306004381,227.39969008257,657.279710199166,221.415939388579,679.032797378084,302.493200497373,725.02828930238,334.871725160823,729.974760607831,327.263546565981,708.551333375566,356.784161260914,646.129955073155,290.95786863537,646.637425527879,349.81903093755,657.703904021809,350.945770346949,623.829277538418,354.140141186705,664.167429542671,224.299092113177
42,944,9.43,658.89459852198,162.387988741766,664.134655302076,225.297385500524,650.726868242911,220.066338947278,664.722609792051,300.28835622655,707.703513250923,336.120227334314,712.716755270145,330.242672119484,688.875444789693,357.875390876233,644.0664505408,290.962794058854,646.590603605465,349.84441551377,657.646729591955,350.792041426962,623.785263359096,354.200777705244,657.19106433751,222.586437617016
43,948,9.47,651.869456125014,161.001780836816,656.544314835648,223.587726082935,644.44216211049,219.16120238119,650.841808495699,297.474687453831,688.531122289062,339.643382642867,693.967714901681,335.670703136924,666.372801433076,359.095183396202,642.535280204864,291.010729874525,646.590369518261,349.842580808385,657.681093731056,350.611097183466,623.726708670679,354.275744574627,650.275366655579,221.293322478601
44,952,9.51,644.680987712062,160.19811474119,649.001989196338,222.372586147278,638.095131462549,218.752912246173,637.982988088591,294.897370686158,667.650904942547,344.47268601078,673.479937602556,342.452385724238,642.171990524508,360.007089012194,640.91909318371,291.143504706481,646.587868778749,349.813622595332,657.660105332418,350.57805639077,623.640809934572,354.421926950985,643.350773394913,220.49603227107
45,956,9.55,637.312134525466,160.095408087082,641.494982787441,221.926166091802,632.271318481571,219.008149086275,626.530456870337,293.191903712995,645.38946591514,349.285002715827,651.372046576815,348.98565525249,617.455677570158,360.375806267955,638.925376425597,291.4895722078,646.574631462506,349.701755452479,657.676691792191,350.483225577819,623.553527824299,354.695389821203,636.715233716452,220.41330690029
46,960,9.59,629.704051982264,160.793446459505,633.912310186504,222.398638154921,626.073571865111,219.744704893184,616.617214153099,293.057235689615,622.654922369784,352.907927128817,627.747749405487,354.28227284293,593.043391848073,359.235379296495,636.29703353252,292.142612906771,646.571788207257,349.535452943056,657.697977264723,350.311377555752,623.493145946136,355.04069403323,629.849851035921,221.022692006212
47,964,9.63,622.246807809672,162.416880874613,626.068503121806,223.68893281169,619.66951709908,220.928234174934,608.176471433184,294.495887380788,600.311602265384,355.014747510477,603.665626097414,357.48920076084,570.07282547752,355.967599211429,632.823507532835,293.052570863838,646.503884661691,349.402351259597,657.627816294031,350.034604367588,623.412045392925,355.283437581464,622.752099605148,222.25773175887
48,968,9.67,614.132589532542,164.336559752871,617.407548123469,225.699609512973,612.910996664127,222.452773861496,600.616902620644,297.502384620566,579.306041641983,355.36260409846,580.850503845229,358.391067855895,549.74970450424,350.232602888368,628.543722472767,294.282239206192,646.292313376347,349.192102239175,657.362186853406,349.511655136383,623.324411679656,355.412267953151,615.077042475576,224.016474633092
49,972,9.71,605.805315404005,166.403517474519,607.975513562422,227.941408509604,605.652151043113,224.279474343918,592.613592664881,300.461333717062,561.891282236057,354.29598147442,562.476977741634,357.477916959665,533.964029531213,343.902086658136,624.228566728065,295.663948418754,645.978179217454,348.863379544424,657.043423524244,348.787040896733,623.1764342368,355.61688223746,606.771423114502,226.043247162695
50,976,9.75,597.122181376318,168.20272988518,598.216778341521,229.683557053131,598.005186266119,226.254245336859,582.046032269644,301.454223915988,551.028769177901,354.715872062379,552.018523018744,357.957890420102,524.120274784941,342.363095840769,619.720490839703,296.699082596385,645.34684201647,348.046544704263,656.344764818941,347.300426980711,622.84500057003,355.920592484646,598.107233857943,227.906378096872
51,980,9.79,588.102119819669,169.194632736337,587.664221278382,230.541063818508,588.941211217114,227.861133803984,570.237200680007,300.92714271334,545.809837642337,356.059810662927,548.773085466217,359.457967977041,517.369200899287,346.552461654922,614.520541430149,297.07972413639,644.169683452851,346.6005796121,654.910150758726,344.742855642549,622.107758151281,356.285110841662,588.326099728247,229.152152348569
52,984,9.83,578.883162654211,168.819589767989,576.74432204521,230.268504923948,578.949774987747,228.691487478782,559.939206622853,300.07054851123,541.213233994158,356.116906149968,546.502233056797,358.68729920473,512.096803987934,350.864309249667,607.33058504196,296.679769881585,641.616309869252,344.272631240102,651.43074087758,340.788648886977,620.929984963486,356.464372408614,577.887478188154,229.451103567326
53,988,9.87,569.757027063316,167.432301636521,566.656399248419,228.653334178785,569.225264679714,228.442332801638,550.261803603484,298.160344562331,539.325164203186,356.074695610149,545.882088102865,358.196856900709,510.321827364195,353.862783495475,596.092568132771,296.348300568128,636.21107247363,340.145748441057,644.308484944961,334.805163449513,618.814280379151,356.369857292739,567.988239045806,228.54392203493
54,992,9.91,560.858453081955,166.022560412843,557.601089804085,226.92803443116,560.704366627037,227.639717572331,543.511110259005,297.618463171551,538.0330589305,356.126440187942,545.49773144456,357.797750782988,509.372653508224,355.879112130379,581.507932950315,296.49519714793,627.201077939114,333.548959224998,633.265712838933,326.709693546189,615.742716327269,355.364114857337,559.210272887538,227.297025538352
55,996,9.95,552.434183841927,164.524234589161,549.443390019287,225.580861765386,552.902352385315,226.094517754773,538.864934188967,297.786262609039,537.590505063293,355.991711517154,545.358009651405,357.568492116401,509.230732696618,356.528378807745,566.412732594134,295.32884120236,614.87732536162,328.353088708067,618.90463334163,321.202477236458,607.722539469025,354.333402107486,551.237093043072,225.847175400594
56,1000,9.99,544.491116040062,162.902359705909,542.022624339444,224.030772414143,545.46578603743,224.151658555988,535.489912594571,297.833590706335,537.340070154206,355.818286658193,545.274322890816,357.328276120795,509.098400620691,356.908750992137,551.67097356435,292.816080745429,600.614625915113,326.345295970817,604.942325031729,320.15802240071,590.200699450851,351.44396491414,543.808231663778,224.093419609278
57,1004,10.03,536.844831047862,161.20309446468,535.052124195269,222.868721855596,538.307153841584,221.922653206329,532.958485222885,298.095572658872,537.109397415104,355.642215406979,545.160466094743,357.028661763142,509.077550022445,357.03637777871,537.560938060301,289.648933965902,583.601054215722,327.148938865409,588.539227264103,322.658662957632,568.172816660249,349.466786581127,536.740196170171,222.378059275151
58,1008,10.07,529.281170677717,159.831667661069,528.275495097398,222.151694482726,531.306841550483,219.922779974922,530.845313787225,298.33338438064,536.860640333733,355.325351735631,545.052746064641,356.732287196954,509.052645434428,357.031499850397,524.381441545265,286.40783217278,564.116294641862,330.278126191116,569.833539231942,327.683305098885,544.078433593385,348.324649960068,529.847695823777,220.995659788573
59,1012,10.11,521.798191679853,159.116880485831,521.584780882569,221.87345595842,524.202925979277,218.647471403735,528.548405772075,298.415641029739,536.710240201109,355.029600871013,544.875403267456,356.387757395296,509.0433685979,356.998634394885,512.515044566515,284.013207684508,542.535229518817,334.570728776151,548.91889770357,333.653752853629,518.952833528808,347.483763922499,522.942765581941,220.200200001631
60,1016,10.15,514.356088146237,159.120839491586,514.9506405594,222.080241084668,517.138974811424,218.204705292034,525.969960929472,298.65785703562,536.507775035753,354.844393748121,544.836093116944,356.031492145308,509.006767557549,356.941920482201,501.979791134067,282.856223150503,519.491237257104,338.632179065885,526.203943590866,339.472196428359,493.682732784345,345.991037186812,516.085693917248,220.070084967169
61,1020,10.19,506.912101224406,159.750055820463,508.192459224958,222.757997657152,509.882925092581,218.781055171706,523.410645563969,299.084750965816,536.319570022776,354.691273466367,544.714699274901,355.655431007646,509.005011647177,356.926244906264,492.741543505529,283.366833340918,496.053068269933,341.567945594091,502.691786900329,344.001024953993,469.293305628014,342.821603624027,509.069364445487,220.69504237163
62,1024,10.23,499.355676935491,160.936357699162,501.306402726442,223.796594903903,502.25333713151,220.221899065442,520.956161634553,299.627868440351,536.177142685918,354.607080963911,544.61130620191,355.307418414315,508.996839103189,356.960488267981,484.632213053282,285.535602358391,473.263964469509,342.921754343868,479.597599058078,346.71333734746,446.897292126494,338.317137558994,501.797688057011,221.942019025715
63,1028,10.27,491.576594096593,162.678290467411,494.202052190291,225.247110880054,493.999716879309,222.20516095987,518.371238059272,300.321539315726,536.051416919738,354.583580649676,544.539836029814,354.982313003769,509.013761887592,357.034250248532,477.015547912234,288.472816360431,452.998658911026,342.517587453489,459.002234963888,347.289342667877,428.050508428807,332.719494530645,494.097080233218,223.668757733974
64,1032,10.31,483.531326101389,164.650124707329,486.842738104435,227.118367338532,485.146300706437,224.38081911039,514.743543822083,301.145509636789,535.780599771545,354.394821183731,544.423360301772,354.437133298418,508.998017110674,357.134447645389,468.86701120021,290.715477054353,437.516099906058,341.762874447847,443.529680273165,347.243521069578,414.489338164664,328.319941438812,485.962447120935,225.697795343285
65,1036,10.35,475.017745890681,166.345660119297,478.848563162317,229.058374656278,476.193271242146,225.61975249031,510.090797424701,301.656753539828,535.123791635188,353.619407465357,544.088053486633,353.194899121097,508.845694549453,357.264905354114,459.362705560635,291.72079103015,428.752282254027,344.039943634639,435.085012814759,349.186810680495,405.696309465203,330.554724178149,477.470862561953,227.274185612471
66,1040,10.39,466.116387416678,167.178295150273,469.530343351006,230.482114222516,466.577822633213,226.307204113402,504.392298991349,301.359872164232,533.714285787895,351.849129544873,543.046342013685,350.742590923149,508.472928935685,357.365737765655,449.10791704883,292.016245496872,425.408031772267,346.883678130335,432.414164483959,352.060326111134,400.644173839681,336.895847293286,467.998528834296,228.316055369363
67,1044,10.43,456.771086032382,166.563555374613,458.852096698177,230.846063917,456.821283758104,226.294759378341,496.53956271593,300.450688358136,530.848309225299,349.307112261713,540.531206277433,346.989765770251,507.758035522003,357.423310474221,439.927623345392,291.881239619779,421.165549681167,347.859834701242,428.867798059745,351.66939358657,394.993350042229,342.900193666971,457.79863269556,228.485135631669
