frame,elapsed_time_s_,neck_x,neck_y,neck_c,spine_hip_x,spine_hip_y,spine_hip_c,r_hip_x,r_hip_y,r_hip_c,r_knee_x,r_knee_y,r_knee_c,r_ankle_x,r_ankle_y,r_ankle_c,r_heel_x,r_heel_y,r_heel_c,r_bigtoe_x,r_bigtoe_y,r_bigtoe_c,r_smalltoe_x,r_smalltoe_y,r_smalltoe_c,l_hip_x,l_hip_y,l_hip_c,l_knee_x,l_knee_y,l_knee_c,l_ankle_x,l_ankle_y,l_ankle_c,l_heel_x,l_heel_y,l_heel_c,l_bigtoe_x,l_bigtoe_y,l_bigtoe_c,l_smalltoe_x,l_smalltoe_y,l_smalltoe_c,switch,badFlag
0,0,755.354,159.179,0.869013,746.511,233.99,0.798007,734.875,232.538,0.782123,736.328,289.852,0.790901,743.644,345.597,0.751255,746.616,348.596,0.222467,721.532,348.561,0.686462,721.604,347.082,0.630154,756.811,234.018,0.77562,748.033,297.108,0.822774,746.603,354.436,0.826158,753.918,360.3,0.773868,721.594,357.383,0.787894,728.898,360.32,0.68425,0,0
1,0.04,755.332,159.189,0.860498,746.502,234.014,0.79683,734.872,232.566,0.781188,736.293,291.281,0.788553,744.999,345.604,0.757694,748.009,348.601,0.225777,721.541,350.017,0.66959,721.604,347.133,0.61636,756.791,235.454,0.768057,748.02,297.141,0.833649,746.627,354.434,0.819661,755.34,360.282,0.792322,721.622,357.432,0.797634,730.359,360.356,0.686502,0,0
2,0.08,755.328,159.188,0.85843,746.498,233.984,0.801103,734.869,232.538,0.791093,734.871,291.287,0.816478,745.014,345.626,0.756954,748.039,350.044,0.218104,721.558,350.045,0.63794,721.621,347.167,0.579935,756.782,234.017,0.769215,746.614,295.708,0.846401,746.625,354.404,0.809174,755.352,358.911,0.798536,721.625,357.412,0.810567,730.362,360.342,0.699433,0,0
3,0.12,755.308,160.553,0.853374,745.147,232.57,0.803416,734.854,232.537,0.799991,734.8,289.847,0.833277,743.624,345.59,0.735576,748.004,348.579,0.217325,721.555,350.028,0.621529,721.619,347.152,0.570536,756.762,234.013,0.767628,746.608,295.707,0.846103,746.623,354.416,0.811691,755.35,358.918,0.804829,721.617,357.417,0.808745,728.947,360.352,0.703285,0,0
4,0.16,753.895,160.566,0.840088,745.137,234.035,0.796085,734.84,234.003,0.794508,734.747,294.196,0.824662,742.167,345.655,0.752039,746.567,350.038,0.224631,721.54,350.069,0.618066,721.591,348.55,0.571778,755.392,235.481,0.755776,746.603,298.552,0.866725,746.63,354.413,0.815161,755.352,358.904,0.806076,721.644,357.424,0.805124,730.397,360.333,0.71159,0,0
5,0.2,753.866,160.571,0.835794,745.128,235.499,0.798725,734.82,235.464,0.798189,731.813,294.234,0.793644,742.115,345.59,0.731371,746.544,347.147,0.23432,721.522,350.061,0.667612,721.558,347.156,0.619352,756.755,236.934,0.754981,746.564,298.607,0.885111,746.616,354.407,0.814914,755.341,358.894,0.80802,721.631,358.792,0.811874,730.39,360.359,0.700904,0,0
6,0.24,752.44,160.612,0.82969,745.112,238.387,0.814966,734.82,236.956,0.809168,724.553,295.709,0.825307,737.753,345.631,0.777416,745.078,348.593,0.287737,718.66,354.419,0.748071,720.095,348.602,0.682528,755.379,238.422,0.764997,746.544,298.628,0.893147,746.627,354.399,0.818291,755.326,358.875,0.805139,723.011,358.848,0.763844,731.844,361.767,0.6692,0,0
7,0.28,750.972,160.63,0.820343,745.127,238.372,0.809152,734.834,236.95,0.805283,721.596,295.69,0.871935,736.305,344.146,0.765823,745.041,347.073,0.344556,718.637,352.986,0.733534,720.073,348.555,0.670506,755.393,238.401,0.759297,746.57,298.652,0.90619,748.002,351.52,0.81552,755.33,358.823,0.832313,723.041,358.822,0.777783,731.885,360.349,0.689341,0,0
8,0.32,749.481,162.049,0.818824,745.137,238.415,0.822909,734.831,238.382,0.822421,717.189,291.311,0.818327,733.348,342.696,0.827225,736.307,347.048,0.500989,712.768,352.977,0.779512,712.782,348.531,0.715822,756.786,239.82,0.777197,746.593,298.647,0.903305,748.022,352.977,0.819232,755.33,358.862,0.833893,723.014,358.811,0.815128,731.86,361.77,0.714154,0,0
9,0.36,748.07,162.03,0.834329,745.118,236.97,0.810406,734.82,236.936,0.816892,712.779,289.844,0.874393,731.812,344.149,0.832249,734.763,347.11,0.690346,708.396,352.95,0.834603,709.796,347.128,0.801994,755.389,238.387,0.762764,746.587,298.602,0.896643,746.614,355.874,0.85982,755.32,360.302,0.822497,721.589,358.924,0.87233,728.929,364.732,0.750445,0,0
10,0.4,747.991,160.61,0.854622,745.078,236.922,0.784849,734.778,235.466,0.79476,711.26,289.787,0.905744,722.998,339.753,0.814523,727.493,345.662,0.730043,699.614,348.549,0.796789,701.024,345.645,0.740034,755.35,236.959,0.736587,746.603,298.59,0.887814,746.619,354.446,0.84442,755.337,358.919,0.832227,721.54,358.872,0.887382,728.931,364.711,0.772402,0,0
11,0.44,746.51,160.626,0.866679,745.011,236.966,0.786367,733.35,235.486,0.802583,709.789,288.379,0.913801,715.713,341.24,0.794802,721.64,347.084,0.838243,690.766,347.074,0.815614,693.689,345.54,0.751548,755.325,238.413,0.74112,746.577,298.653,0.903256,748.005,355.917,0.868352,755.366,360.337,0.827771,721.567,360.283,0.859727,728.916,366.183,0.759067,0,0
12,0.48,745.07,162.023,0.849306,742.115,238.398,0.776473,733.254,236.914,0.794829,706.86,288.325,0.857794,708.305,345.59,0.829937,711.295,350.033,0.802812,681.911,347.051,0.795657,686.265,345.562,0.760102,750.933,239.841,0.741315,746.555,298.658,0.909459,748.012,357.302,0.876291,755.372,361.774,0.815136,721.547,360.28,0.858367,727.465,366.202,0.758058,0,0
13,0.52,742.151,162.026,0.814147,737.739,238.436,0.800402,728.948,236.957,0.784128,701.001,288.338,0.89715,699.492,345.594,0.887611,702.496,351.508,0.748425,674.603,345.6,0.755728,676.101,342.703,0.693135,747.993,239.883,0.789059,746.528,298.684,0.908672,747.992,355.926,0.874429,755.354,361.757,0.841425,721.548,358.882,0.898924,728.905,366.148,0.77562,0,0
14,0.56,737.76,162.073,0.81747,734.881,238.394,0.809208,725.976,235.498,0.778762,698.147,288.318,0.929316,687.882,345.611,0.850967,695.139,354.41,0.741486,662.893,344.102,0.736653,665.795,339.724,0.684098,746.529,239.853,0.807185,745.13,300.035,0.904351,748,355.924,0.86393,755.373,360.359,0.842094,721.539,360.28,0.88298,727.45,366.169,0.778532,0,0
15,0.6,734.814,163.54,0.840998,733.342,239.813,0.808645,721.645,236.958,0.807316,696.639,286.937,0.890082,683.419,345.569,0.824448,686.382,354.408,0.785693,654.066,339.764,0.694191,659.888,336.825,0.675783,745.053,239.868,0.771536,745.057,300.033,0.880468,747.995,355.922,0.853272,755.372,360.345,0.835118,721.53,358.915,0.880004,727.463,366.166,0.767141,0,0
16,0.64,733.26,164.958,0.816983,730.386,239.862,0.789782,720.076,238.391,0.772471,689.326,288.36,0.858288,676.041,345.574,0.866502,677.573,354.418,0.743524,651.043,338.277,0.689502,652.56,335.412,0.688255,740.657,239.929,0.738202,743.622,300.044,0.854697,748,355.915,0.855073,755.387,360.331,0.840986,721.533,360.284,0.849955,727.484,366.176,0.756452,0,0
17,0.68,726.016,167.873,0.819987,724.504,239.894,0.817981,714.24,238.433,0.778696,687.751,288.377,0.907814,673.061,345.624,0.818414,674.58,355.924,0.785395,643.734,338.282,0.6897,648.175,336.781,0.673351,734.783,241.342,0.810467,739.213,300.129,0.833757,746.636,355.91,0.855739,755.392,360.308,0.850838,721.572,360.286,0.846887,730.372,366.173,0.765795,0,0
18,0.72,723.035,167.933,0.853842,721.539,241.302,0.805558,709.855,239.849,0.795035,683.379,289.847,0.820331,667.224,347.096,0.83743,673.067,357.373,0.772408,640.794,344.144,0.732441,643.73,341.226,0.667594,731.839,241.377,0.746055,734.866,300.153,0.866564,747.992,355.89,0.844677,756.775,360.303,0.854709,721.556,360.302,0.827254,728.946,366.185,0.755254,0,0
19,0.76,718.62,169.319,0.815885,712.813,241.35,0.772824,703.981,239.894,0.756128,676.101,291.314,0.842328,664.38,348.542,0.8381,670.182,358.805,0.747376,639.346,345.664,0.753705,640.878,345.56,0.710081,723.074,242.817,0.761924,733.314,301.553,0.86297,746.604,355.881,0.851367,756.763,360.285,0.843866,721.526,360.357,0.799073,728.907,367.597,0.758583,0,0
20,0.8,711.347,169.366,0.852427,709.762,241.331,0.802808,698.087,239.892,0.805763,674.535,292.773,0.855787,664.298,351.486,0.835958,667.276,358.894,0.76484,637.842,348.588,0.732071,639.391,347.106,0.746153,718.659,241.39,0.738414,726.001,301.585,0.8222,746.587,355.844,0.86206,756.768,358.853,0.876307,721.565,361.78,0.812827,728.947,367.601,0.77153,0,0
21,0.84,706.881,169.376,0.829379,699.586,241.34,0.812382,689.318,239.903,0.789893,665.798,295.668,0.829962,664.263,351.484,0.840636,667.281,358.896,0.767687,636.396,355.899,0.750852,639.296,351.517,0.724318,709.875,241.409,0.776162,721.572,303.008,0.869626,746.521,352.964,0.858927,756.761,357.387,0.88372,721.535,361.781,0.807107,728.927,366.195,0.761248,0,0
22,0.88,699.537,169.336,0.862188,693.705,241.35,0.787898,684.872,239.908,0.803775,662.855,297.105,0.872676,662.865,352.938,0.829594,667.246,358.927,0.76881,634.961,357.366,0.78482,639.28,355.856,0.745223,702.478,242.801,0.756149,711.247,301.612,0.867902,745.081,348.572,0.873862,753.892,354.397,0.817279,720.068,361.802,0.797507,726.022,366.182,0.747086,0,0
23,0.92,693.655,167.943,0.796606,687.754,241.321,0.813056,676.146,239.878,0.799339,659.918,295.703,0.81358,662.785,351.494,0.806039,665.783,358.902,0.786217,634.928,357.36,0.770313,637.887,355.846,0.732988,698.011,241.397,0.754515,698.128,305.965,0.8591,739.212,345.633,0.83966,746.633,345.675,0.879815,720.077,360.357,0.79192,728.913,361.753,0.735312,0,0
24,0.96,686.399,167.888,0.829323,678.973,241.313,0.79118,673.088,239.861,0.805034,656.984,297.159,0.831574,662.756,352.969,0.810499,665.753,358.909,0.819423,634.911,357.365,0.776785,637.869,355.86,0.742601,687.778,241.409,0.786914,684.865,305.987,0.831624,731.846,339.758,0.805237,740.649,338.31,0.782597,712.805,360.298,0.814574,723.003,358.855,0.856156,0,0
25,1,680.441,163.5,0.78234,676.012,238.366,0.798848,667.255,236.923,0.73474,654.039,297.184,0.823738,662.768,354.427,0.820409,665.778,358.926,0.808788,633.455,357.387,0.788858,637.854,355.888,0.738867,681.954,238.421,0.758494,667.263,301.557,0.772225,721.503,335.425,0.842395,728.94,335.35,0.811375,703.942,366.163,0.752688,711.312,361.774,0.757588,0,0
26,1.04,674.605,162.033,0.82248,670.188,234.03,0.72391,662.862,232.553,0.769625,652.637,298.665,0.844388,662.799,354.445,0.724712,665.798,358.918,0.658461,634.936,357.404,0.679034,637.833,357.288,0.627986,676.097,236.915,0.746783,655.486,298.679,0.8372,705.408,336.834,0.681529,712.807,335.414,0.681283,687.792,367.677,0.696101,696.574,366.179,0.65682,0,0
27,1.08,665.824,159.189,0.841081,664.303,233.989,0.790351,656.978,231.119,0.736677,652.583,297.157,0.82066,662.792,348.577,0.834973,665.766,357.375,0.790622,637.869,357.383,0.869817,639.386,355.88,0.785378,671.674,235.462,0.740184,645.2,298.551,0.834333,687.78,336.864,0.845949,698.085,338.285,0.786888,671.663,360.348,0.6977,676.07,360.285,0.7159,0,0
28,1.12,661.388,159.16,0.860772,661.316,232.548,0.734804,652.521,232.565,0.772537,652.568,292.756,0.8002,662.892,350.011,0.749288,673.069,358.828,0.350176,636.372,355.924,0.7078,637.879,352.991,0.642996,665.78,232.558,0.719099,637.865,291.316,0.81805,667.249,345.622,0.728164,676.086,348.561,0.628508,640.883,357.375,0.510118,651.045,358.868,0.527804,0,0
29,1.16,652.635,160.578,0.862192,652.537,236.959,0.800266,645.227,236.947,0.747756,652.526,298.632,0.870789,662.809,351.487,0.795766,667.233,357.407,0.68912,636.411,358.897,0.12338,0,0,0,659.895,238.376,0.714222,627.566,292.766,0.850062,651.079,350.05,0.817576,658.443,357.338,0.78103,626.084,361.8,0.806393,630.538,366.193,0.830585,0,0
30,1.2,648.149,160.554,0.844639,648.118,238.425,0.767219,640.748,238.412,0.810704,651.078,289.846,0.858489,662.807,347.161,0.835845,665.756,357.381,0.843872,642.333,351.514,0.306545,648.123,347.137,0.239492,652.555,239.823,0.773555,617.324,291.263,0.869748,629.02,351.487,0.82431,636.408,357.411,0.725147,601.176,358.913,0.790027,607.039,363.259,0.840686,0,0
31,1.24,640.842,162.035,0.860795,640.785,239.835,0.824471,634.914,239.835,0.752791,649.601,295.672,0.815123,662.813,351.517,0.819682,665.819,358.894,0.8073,633.473,357.381,0.820803,637.884,355.889,0.715241,646.712,239.863,0.742008,612.906,294.2,0.813587,605.576,357.349,0.875638,612.909,363.251,0.789548,579.12,357.332,0.816944,583.537,360.302,0.849881,0,0
32,1.28,633.471,164.986,0.817022,633.49,239.918,0.78735,627.651,239.889,0.802418,643.772,297.128,0.809539,662.795,352.94,0.806778,665.82,358.904,0.78877,632.018,357.376,0.816436,637.881,355.894,0.732538,639.374,241.334,0.801398,605.623,295.69,0.850762,589.399,355.903,0.813386,592.335,363.267,0.789674,558.551,347.145,0.836447,565.876,355.913,0.785012,0,0
33,1.32,627.642,167.863,0.879453,627.653,239.85,0.824607,620.265,239.855,0.758999,640.786,295.669,0.849829,661.377,350.029,0.792845,665.792,358.834,0.785835,631.981,357.37,0.789021,637.834,355.883,0.69857,634.932,239.86,0.735517,602.631,297.112,0.839882,571.796,354.408,0.797,573.264,361.796,0.743325,545.375,344.18,0.843105,548.287,348.586,0.807211,0,0
34,1.36,618.824,169.315,0.875547,617.383,241.414,0.812405,612.933,241.393,0.7603,637.865,298.563,0.842111,661.376,350.016,0.800297,665.79,357.417,0.801592,632.03,357.416,0.78309,637.876,357.295,0.712142,626.149,242.834,0.789749,593.754,297.177,0.891214,567.336,352.987,0.801651,568.796,363.23,0.773696,536.544,344.18,0.838534,542.412,348.579,0.808259,0,0
35,1.4,612.926,169.341,0.868716,611.455,244.298,0.753239,604.161,242.855,0.779366,629.077,298.578,0.866276,661.326,347.099,0.824724,665.776,354.414,0.796834,632.022,358.8,0.816183,637.849,357.324,0.740737,617.284,245.78,0.767593,582.101,298.57,0.89184,558.65,357.29,0.843656,562.965,364.715,0.763158,533.625,348.541,0.847068,536.569,355.906,0.832786,0,0
36,1.44,605.526,169.378,0.909877,604.012,245.771,0.780385,595.263,244.32,0.743233,618.828,298.568,0.850585,654.077,345.672,0.821419,664.29,350.038,0.736329,631.977,358.829,0.864336,636.396,357.359,0.780461,605.628,247.245,0.75977,576.175,298.685,0.861826,558.513,357.392,0.898445,561.489,367.632,0.823336,530.628,357.411,0.881882,535.041,361.767,0.89258,0,0
37,1.48,595.328,169.369,0.876734,593.752,242.798,0.829583,585.027,241.393,0.759795,607.071,298.608,0.865809,651.064,342.682,0.840218,658.44,345.598,0.767392,629.112,358.828,0.880167,632.022,357.345,0.778902,599.687,242.827,0.749237,568.797,298.586,0.889055,557.11,357.407,0.89625,561.491,367.622,0.814952,524.838,360.326,0.845579,533.603,367.621,0.88135,0,0
38,1.52,589.385,167.946,0.842922,582.133,242.839,0.784175,579.144,242.804,0.754169,593.835,300.038,0.914717,640.815,335.296,0.886123,651.146,335.315,0.795976,627.619,358.888,0.883501,629.112,357.383,0.793932,590.844,244.269,0.735107,558.651,298.62,0.887548,557.076,357.426,0.89415,561.483,367.613,0.81188,524.766,360.351,0.828851,533.548,367.643,0.860678,0,0
39,1.56,582.049,167.889,0.863472,577.68,241.301,0.77572,570.376,239.906,0.791291,580.553,300.069,0.906986,629.025,332.405,0.883818,639.381,330.95,0.78847,618.761,357.414,0.874617,620.253,355.9,0.757854,582.043,241.34,0.789384,558.549,297.116,0.859029,557.058,357.377,0.873478,560.088,366.159,0.813115,524.765,360.346,0.827521,533.557,367.632,0.841848,0,0
40,1.6,576.176,160.633,0.767308,570.278,239.841,0.786313,565.897,238.429,0.718642,567.343,300.037,0.868466,615.836,330.934,0.856683,626.116,329.442,0.773945,605.504,354.403,0.828017,605.588,348.596,0.772651,574.716,239.904,0.741324,555.638,298.543,0.852861,557.051,357.376,0.875304,560.082,364.688,0.818308,524.825,360.367,0.812436,533.613,367.639,0.841052,0,0
41,1.64,568.876,160.593,0.797522,564.457,238.378,0.749053,558.549,236.928,0.767382,552.714,298.606,0.844828,599.691,330.934,0.809524,607.026,329.455,0.830977,585.011,351.503,0.805015,585.036,347.121,0.747875,570.255,238.429,0.794709,554.135,298.561,0.823014,557.031,357.382,0.871566,560.088,363.234,0.780461,524.809,361.757,0.797366,533.59,367.647,0.835646,0,0
42,1.68,561.49,159.159,0.795939,557.107,239.835,0.795719,548.317,238.388,0.738859,536.592,297.103,0.83585,582.051,333.853,0.856494,592.312,333.85,0.784268,570.286,351.488,0.596208,570.276,347.125,0.544484,561.528,239.905,0.751045,549.799,300.07,0.835949,557.03,357.374,0.838656,560.038,361.813,0.752026,524.84,361.802,0.776587,533.577,367.631,0.823784,0,0
43,1.72,557.042,159.056,0.803062,549.772,238.374,0.722512,545.318,234.026,0.720541,527.718,291.289,0.816453,567.323,335.284,0.853421,573.272,335.326,0.775842,546.81,345.601,0.287425,545.368,344.128,0.27518,557.154,239.833,0.767258,546.813,298.68,0.864973,557.07,357.355,0.865847,562.976,363.223,0.747058,524.78,363.25,0.802155,533.55,369.08,0.852388,0,0
44,1.76,546.9,159.064,0.787719,546.832,236.929,0.758325,540.963,234.024,0.672585,517.451,288.322,0.868511,540.915,344.119,0.742548,545.354,345.678,0.438509,521.844,355.888,0.793214,521.893,350.013,0.684963,554.18,238.384,0.724048,546.814,298.629,0.906931,557.033,357.323,0.843273,561.523,361.802,0.805237,527.727,361.801,0.817075,535.05,367.639,0.800404,0,0
45,1.8,542.43,159.06,0.734773,539.469,235.469,0.723459,533.604,232.565,0.733733,510.06,288.286,0.910998,521.793,344.13,0.829293,524.798,348.533,0.780803,498.367,351.504,0.72488,499.77,347.121,0.723007,546.771,236.93,0.755557,545.377,298.615,0.880683,557.061,357.309,0.859916,561.512,363.255,0.825187,524.834,360.359,0.851824,533.655,367.633,0.842153,0,0
46,1.84,535.039,159.087,0.790151,533.583,236.925,0.770161,523.372,235.472,0.74876,501.271,288.361,0.888098,499.877,347.033,0.860521,507.178,354.451,0.750806,476.294,347.14,0.78315,477.809,345.648,0.724165,539.495,236.965,0.717761,543.822,298.672,0.847125,557.037,357.345,0.863592,561.488,363.245,0.819786,524.796,361.792,0.839958,533.61,367.662,0.834716,0,0
47,1.88,526.249,159.158,0.761683,524.817,238.367,0.746827,520.389,236.946,0.72249,498.299,288.401,0.878462,482.178,347.076,0.814033,486.53,357.372,0.804029,452.865,341.221,0.635625,457.224,338.283,0.577748,533.599,238.388,0.76116,536.592,300.037,0.837474,557.034,357.331,0.850049,561.522,363.232,0.796209,524.775,361.792,0.819583,533.591,367.679,0.820526,0,0
48,1.92,521.815,160.615,0.713012,518.9,239.866,0.763884,511.514,239.837,0.780055,488.156,289.834,0.85015,466.055,345.618,0.823789,470.428,355.919,0.74659,441.043,335.361,0.751999,442.587,335.288,0.698511,523.354,239.902,0.783202,533.669,300.091,0.884396,555.657,357.322,0.843104,561.485,361.781,0.81268,523.379,363.244,0.800483,533.556,369.06,0.804788,0,0
49,1.96,511.604,163.525,0.726544,510.148,241.366,0.787319,501.318,241.369,0.723008,480.726,292.735,0.775145,457.216,347.063,0.807335,460.168,357.399,0.765121,429.348,335.372,0.739564,433.715,335.313,0.677631,517.438,241.383,0.735496,530.649,301.549,0.816488,555.601,357.32,0.82735,560.059,360.342,0.827932,523.377,364.706,0.798049,533.552,369.083,0.811995,0,0
