frame,elapsed_time_s_,neck_x,neck_y,neck_c,spine_hip_x,spine_hip_y,spine_hip_c,r_hip_x,r_hip_y,r_hip_c,r_knee_x,r_knee_y,r_knee_c,r_ankle_x,r_ankle_y,r_ankle_c,r_heel_x,r_heel_y,r_heel_c,r_bigtoe_x,r_bigtoe_y,r_bigtoe_c,r_smalltoe_x,r_smalltoe_y,r_smalltoe_c,l_hip_x,l_hip_y,l_hip_c,l_knee_x,l_knee_y,l_knee_c,l_ankle_x,l_ankle_y,l_ankle_c,l_heel_x,l_heel_y,l_heel_c,l_bigtoe_x,l_bigtoe_y,l_bigtoe_c,l_smalltoe_x,l_smalltoe_y,l_smalltoe_c,switch,badFlag
50,2,502.77,166.435,0.69863,499.868,241.411,0.763658,493.969,241.394,0.700732,473.372,294.22,0.818853,452.868,348.582,0.838325,455.772,358.857,0.776954,427.915,344.121,0.758001,430.812,341.237,0.706548,510.031,242.819,0.74634,521.888,301.587,0.867942,554.187,354.444,0.802827,560.053,358.788,0.861022,524.825,363.267,0.795828,533.65,367.677,0.809387,0,0
51,2.04,495.393,164.966,0.717972,489.596,241.38,0.736339,486.548,241.338,0.742957,464.558,295.699,0.856155,451.38,351.474,0.832,454.283,358.891,0.829148,424.897,347.165,0.739083,427.832,347.06,0.754112,498.364,242.811,0.749479,511.581,301.622,0.847536,548.346,351.489,0.797469,558.596,355.904,0.889582,524.773,366.177,0.801068,533.61,369.041,0.823054,0,0
52,2.08,488.149,163.541,0.670379,483.687,244.286,0.68513,476.396,244.277,0.659939,455.807,295.713,0.797484,449.91,351.494,0.810982,452.859,358.897,0.838877,420.551,357.315,0.790222,424.923,354.393,0.723913,486.668,245.763,0.7266,499.789,304.483,0.845558,545.357,347.14,0.874815,555.65,348.594,0.774472,523.337,367.606,0.788754,533.576,367.652,0.773652,0,0
53,2.12,482.181,163.508,0.63901,474.871,239.92,0.757159,470.436,239.885,0.668218,451.349,294.234,0.847887,448.448,354.413,0.76459,452.83,360.283,0.791866,420.508,357.391,0.802641,424.899,355.89,0.731675,476.394,241.339,0.769086,485.136,305.942,0.80981,535.13,344.145,0.823115,546.779,342.7,0.786102,521.877,366.171,0.806472,532.112,361.817,0.737495,0,0
54,2.16,473.395,160.593,0.662416,464.655,238.374,0.731952,463.127,236.943,0.695705,448.411,295.665,0.806222,448.387,355.861,0.795876,452.804,360.304,0.863141,419.08,357.398,0.845624,423.475,355.9,0.758725,468.975,238.395,0.729494,467.548,303.01,0.791664,523.291,336.87,0.836331,535.017,335.371,0.794471,511.638,366.193,0.84509,521.836,361.765,0.794575,0,0
55,2.2,466.024,159.147,0.721944,461.661,232.533,0.696408,460.163,231.085,0.644036,445.499,297.17,0.767464,448.398,355.847,0.787873,452.8,360.277,0.845492,419.104,357.399,0.837691,424.929,355.919,0.745346,463.089,234.011,0.763692,451.384,300.093,0.83876,510.031,335.384,0.832997,518.912,333.922,0.762954,499.833,363.246,0.710066,507.172,360.297,0.685144,0,0
56,2.24,460.178,159.089,0.685284,455.769,231.097,0.681186,454.301,231.056,0.629988,441.148,298.645,0.823859,448.404,355.866,0.782944,452.816,360.312,0.854282,419.09,357.411,0.84963,424.909,355.925,0.745616,457.222,232.569,0.717304,439.659,300.074,0.88857,489.551,338.288,0.782311,499.854,336.806,0.744452,476.352,367.622,0.703442,485.094,363.234,0.687573,0,0
57,2.28,452.77,157.693,0.752924,449.906,231.047,0.713918,451.356,229.622,0.67449,441.157,295.66,0.782456,445.471,352.957,0.784954,451.315,358.87,0.763741,419.085,357.379,0.884969,424.92,355.891,0.74159,448.407,231.107,0.697467,427.864,295.668,0.820813,473.34,339.732,0.777738,482.198,342.664,0.71853,454.297,361.784,0.673334,461.634,360.299,0.700695,0,0
58,2.32,442.571,157.701,0.705287,444.004,229.603,0.744115,451.286,229.557,0.718859,441.033,294.229,0.839681,449.856,350.032,0.737126,455.781,358.812,0.467415,421.968,357.349,0.654962,424.925,355.861,0.568087,439.669,229.656,0.775165,416.084,291.323,0.83559,451.289,345.596,0.745287,458.698,348.558,0.586133,427.891,358.805,0.593605,435.211,358.904,0.552324,0,0
59,2.36,439.533,157.7,0.748887,438.168,229.588,0.75624,441.105,229.556,0.707073,439.671,291.299,0.828878,449.842,350.011,0.787902,452.835,357.396,0.818688,423.441,360.332,0.0978309,0,0,0,430.856,229.621,0.715187,405.787,289.809,0.887274,429.297,347.141,0.836122,439.546,354.444,0.685898,404.333,364.703,0.776874,408.78,367.597,0.795127,0,0
60,2.4,429.344,157.693,0.808416,429.386,231.055,0.776378,436.693,229.645,0.711335,439.549,291.311,0.81899,446.962,352.987,0.771836,452.78,360.292,0.775117,426.392,355.923,0.519958,429.28,354.391,0.438025,427.789,231.08,0.755477,395.562,289.808,0.861954,405.828,355.907,0.845428,414.606,360.323,0.788753,379.366,360.314,0.768863,383.817,366.169,0.831167,0,0
61,2.44,420.544,159.18,0.738431,424.905,232.572,0.730465,429.287,232.566,0.718669,436.639,295.683,0.790853,448.391,351.486,0.768833,452.82,358.88,0.78817,417.616,357.399,0.817985,424.894,355.919,0.703545,417.607,233.999,0.747809,392.556,291.298,0.846206,382.394,357.314,0.853055,391.109,363.267,0.770656,357.298,357.316,0.825506,360.311,360.284,0.837114,0,0
62,2.48,416.134,159.176,0.783766,417.549,232.571,0.775481,423.443,232.549,0.695144,430.775,297.148,0.832957,446.94,351.516,0.763754,452.807,358.875,0.783218,419.055,357.395,0.825615,424.901,355.918,0.719967,413.169,233.986,0.726466,383.786,295.655,0.822704,369.054,352.973,0.821593,370.584,360.367,0.819646,336.841,347.108,0.832633,345.557,354.449,0.825554,0,0
63,2.52,405.882,162.058,0.772525,407.352,238.387,0.735489,414.611,238.369,0.680219,427.782,297.131,0.837522,445.485,350.05,0.763949,452.816,358.814,0.784465,417.64,358.783,0.813902,422.011,357.317,0.715113,405.771,238.409,0.754487,379.426,295.68,0.828147,355.903,350.049,0.816904,357.356,360.339,0.810857,325.082,339.771,0.784728,330.921,347.03,0.811673,0,0
64,2.56,398.518,164.987,0.695259,402.842,238.415,0.747541,405.841,238.402,0.708633,421.992,298.606,0.820403,444.051,351.499,0.766461,452.81,358.788,0.781933,417.633,358.803,0.859994,422.011,357.339,0.754239,394.142,238.431,0.770376,369.144,297.128,0.857426,347.112,351.508,0.840061,348.571,360.351,0.795472,322.054,344.122,0.802876,323.542,347.138,0.868981,0,0
65,2.6,392.58,164.974,0.749329,392.615,238.409,0.776479,395.559,238.398,0.707931,414.593,295.701,0.795984,442.566,348.537,0.792869,452.77,355.911,0.770989,417.628,358.876,0.812049,421.987,357.407,0.722855,386.766,238.416,0.724875,358.85,297.101,0.86046,345.652,352.969,0.838721,348.546,360.366,0.80935,316.241,348.581,0.824289,322.127,355.918,0.896343,0,0
66,2.64,382.338,166.462,0.770652,382.303,239.826,0.772261,386.72,239.81,0.673646,404.41,297.157,0.858554,441.047,347.052,0.840792,451.302,351.528,0.727015,417.569,358.879,0.829201,419.101,357.399,0.741217,379.359,239.853,0.743011,351.522,298.55,0.824966,344.153,355.875,0.839088,347.106,361.798,0.815901,313.339,357.314,0.855347,320.684,358.905,0.857782,0,0
67,2.68,372.077,166.437,0.713387,370.618,238.381,0.744631,376.437,236.965,0.64514,392.651,298.597,0.884614,435.202,341.239,0.764918,441.155,345.588,0.781487,417.542,358.852,0.843236,419.074,357.383,0.742205,369.076,238.395,0.735262,345.603,297.145,0.86582,342.671,355.919,0.79465,347.098,361.803,0.808018,311.879,358.858,0.84855,320.599,364.694,0.785389,0,0
68,2.72,367.653,162.083,0.652764,363.228,232.539,0.703006,369.171,231.115,0.69521,377.952,298.587,0.863066,427.843,335.38,0.867862,438.116,336.784,0.764396,416.09,358.898,0.880185,417.593,357.412,0.809763,357.376,232.561,0.744513,336.842,297.174,0.849277,341.24,355.93,0.80766,347.115,361.808,0.816933,311.844,360.285,0.841676,319.182,366.177,0.793088,0,0
69,2.76,358.839,160.635,0.721459,357.336,231.078,0.785796,361.766,229.635,0.711679,361.792,298.611,0.867131,416.032,332.427,0.861899,424.905,330.944,0.769561,407.284,358.814,0.782804,408.81,357.336,0.69788,348.554,232.543,0.74073,335.327,297.145,0.876925,341.232,357.31,0.817502,347.129,361.798,0.82777,311.839,360.279,0.855954,319.172,366.164,0.789353,0,0
70,2.8,348.57,160.583,0.714803,347.109,231.078,0.711748,348.58,229.617,0.610374,347.142,297.118,0.813069,399.957,328.011,0.773598,408.767,325.11,0.747675,394.095,355.888,0.780948,394.113,351.518,0.71178,345.666,233.989,0.76209,333.907,294.224,0.813432,341.189,357.293,0.78983,347.072,361.76,0.829976,311.81,360.288,0.832982,319.158,366.177,0.750676,0,0
71,2.84,345.6,159.171,0.747592,345.572,229.626,0.72025,347.044,229.565,0.649913,336.805,292.742,0.756616,382.374,329.446,0.815611,392.616,329.463,0.769806,374.986,350.043,0.635285,377.915,347.128,0.598735,342.689,231.061,0.714294,332.375,295.683,0.784144,341.216,357.29,0.78813,347.117,360.336,0.830333,311.826,360.305,0.833162,319.187,366.188,0.757655,0,0
72,2.88,336.813,159.069,0.80644,336.786,228.148,0.74907,339.773,228.118,0.635225,326.539,288.409,0.800075,369.1,333.824,0.883307,375.02,333.898,0.780905,355.919,348.572,0.620852,357.371,345.654,0.55499,335.292,228.181,0.79347,325.054,292.749,0.78012,341.208,355.913,0.777254,347.065,360.334,0.831238,311.809,360.296,0.851209,319.197,366.188,0.802554,0,0
73,2.92,333.787,157.659,0.84648,333.803,229.598,0.751385,335.399,229.579,0.654194,311.859,288.289,0.890138,348.603,335.304,0.831961,358.827,336.823,0.749239,325.093,345.587,0.229987,326.552,344.123,0.189773,326.529,229.628,0.746448,323.571,294.224,0.779459,341.203,355.903,0.790907,347.099,358.907,0.891431,311.823,358.908,0.901475,320.605,366.188,0.828045,0,0
74,2.96,323.641,157.678,0.866128,325.08,229.634,0.712174,333.805,229.577,0.6797,303.032,286.839,0.852868,330.92,339.751,0.712207,335.368,345.572,0.295401,311.819,348.603,0.81433,311.899,347.059,0.711307,322.085,231.065,0.743477,322.184,295.708,0.798479,342.645,354.416,0.775791,347.147,358.877,0.892702,314.772,358.89,0.856849,322.146,363.272,0.780898,0,0
75,3,320.6,159.085,0.882956,320.67,231.078,0.749429,326.524,231.089,0.671164,298.594,285.425,0.884314,310.434,338.306,0.809092,314.774,345.678,0.768118,291.266,347.102,0.759618,292.757,345.597,0.686956,311.879,231.089,0.762334,322.091,297.172,0.835788,344.112,352.947,0.779446,348.567,358.921,0.860116,311.814,360.278,0.881853,320.653,366.172,0.778708,0,0
76,3.04,311.845,159.135,0.917519,311.906,232.533,0.742827,322.097,231.083,0.70871,289.839,286.856,0.879629,291.278,345.562,0.821913,297.173,350.052,0.80245,269.247,344.134,0.726971,275.075,341.201,0.668581,307.439,232.547,0.72222,319.154,297.139,0.800306,342.681,354.408,0.780709,347.164,360.317,0.874164,311.863,360.296,0.857398,320.652,366.183,0.759136,0,0
77,3.08,304.518,160.599,0.849246,308.86,229.663,0.767104,314.768,229.665,0.72868,288.309,286.891,0.883604,275.189,344.148,0.857227,276.672,350.038,0.838475,251.662,335.407,0.795428,254.58,335.338,0.737726,298.67,231.06,0.782528,313.35,292.772,0.777499,342.654,354.446,0.768669,347.156,360.291,0.861445,311.809,360.3,0.846199,320.6,366.191,0.743541,0,0
78,3.12,298.64,163.507,0.883096,300.06,234.023,0.76563,308.912,233.991,0.695012,280.99,288.351,0.831697,263.436,342.705,0.839362,264.875,350.068,0.821283,239.901,333.878,0.766238,242.829,333.835,0.700231,292.755,234.028,0.713859,311.828,298.563,0.840857,339.767,355.856,0.780846,347.117,358.911,0.877352,311.802,360.358,0.812074,320.602,367.629,0.750346,0,0
79,3.16,289.788,164.985,0.85861,294.198,235.452,0.734342,300.122,234.018,0.737692,275.092,288.289,0.874938,256.055,344.166,0.792116,260.416,351.527,0.743579,231.102,335.338,0.762563,236.943,335.286,0.714705,286.878,235.495,0.751362,308.899,300.043,0.838112,338.285,354.448,0.794301,347.095,358.847,0.900468,311.833,361.762,0.805774,320.661,367.617,0.774399,0,0
80,3.2,285.355,167.878,0.842135,286.825,235.464,0.778354,292.738,234.033,0.684357,264.805,288.344,0.898398,253.115,345.612,0.860598,256.053,352.968,0.732321,229.572,342.673,0.753293,232.539,339.748,0.686776,276.664,235.489,0.74735,300.055,298.614,0.864885,335.413,351.48,0.801707,345.665,357.307,0.882343,311.822,361.785,0.788282,320.666,366.191,0.755478,0,0
81,3.24,276.565,167.899,0.907117,276.578,238.371,0.784552,285.413,235.496,0.711309,257.482,288.348,0.844643,251.699,345.679,0.898831,256.028,354.447,0.796502,228.06,347.171,0.806401,229.581,347.053,0.802976,269.278,238.407,0.731668,292.759,300.093,0.833695,335.283,348.553,0.849288,345.578,354.411,0.822596,310.39,361.795,0.800186,320.61,364.733,0.737671,0,0
82,3.28,267.82,167.858,0.838948,270.716,235.485,0.744267,276.647,234.03,0.739421,251.605,288.342,0.893242,251.592,345.682,0.855909,254.562,354.413,0.833202,226.628,351.507,0.787692,228.166,348.54,0.788285,263.361,236.961,0.756505,279.545,300.082,0.842305,329.491,345.675,0.831613,336.857,347.065,0.80274,310.354,361.766,0.796231,319.179,361.8,0.728246,0,0
83,3.32,263.373,166.441,0.895351,263.34,236.952,0.778415,270.744,236.937,0.698522,245.769,289.856,0.810705,251.549,347.04,0.863242,253.184,354.445,0.837436,225.22,351.518,0.806372,228.156,348.56,0.7983,253.144,238.395,0.77467,263.436,298.647,0.834071,319.172,338.256,0.787763,326.54,336.817,0.806265,304.487,361.76,0.771028,311.856,358.902,0.793561,0,0
84,3.36,254.618,164.977,0.844592,254.58,233.989,0.750641,264.791,233.988,0.752253,245.741,291.269,0.779952,250.162,345.667,0.849732,253.132,354.43,0.846617,225.197,351.523,0.787108,228.159,348.578,0.760241,248.685,234.007,0.727889,247.197,297.143,0.781934,304.518,333.883,0.799975,316.228,332.38,0.717755,298.618,360.288,0.78286,301.543,357.424,0.761798,0,0
85,3.4,251.607,162.069,0.893073,251.582,232.567,0.765106,260.429,234.007,0.691206,242.828,297.132,0.823351,250.116,347.055,0.849599,253.099,354.446,0.874038,225.171,352.955,0.791401,228.132,348.596,0.751728,241.329,232.561,0.762656,239.83,298.659,0.855507,288.405,332.408,0.821176,300.11,329.465,0.730478,286.822,357.376,0.698345,288.343,354.435,0.706899,0,0
86,3.44,242.854,160.622,0.854574,242.851,232.544,0.744265,253.093,232.551,0.751583,241.358,295.694,0.850766,248.712,345.671,0.856885,253.085,351.528,0.817513,225.192,351.513,0.806267,228.159,348.573,0.764452,236.935,232.534,0.730819,228.099,297.15,0.842195,275.179,332.42,0.833259,286.862,332.36,0.747238,264.91,355.853,0.636179,270.698,351.477,0.632707,0,0
87,3.48,239.848,160.614,0.896142,239.937,229.586,0.771872,250.167,229.598,0.719535,239.871,289.854,0.842471,250.116,345.662,0.812118,253.105,355.874,0.641547,228.084,352.99,0.803718,229.589,348.599,0.775087,231.083,229.574,0.766286,216.317,289.835,0.837988,254.567,327.984,0.768639,264.894,330.911,0.684324,250.183,348.567,0.465425,254.598,347.056,0.535102,0,0
88,3.52,231.045,159.148,0.882804,234.033,229.622,0.721848,241.376,229.581,0.718347,239.876,289.789,0.844041,251.59,345.677,0.831388,256.056,352.953,0.63002,225.19,357.349,0.290364,228.042,354.456,0.247449,228.098,231.058,0.742223,204.644,288.396,0.904699,241.326,344.164,0.800082,250.162,347.166,0.721486,220.801,357.386,0.731905,228.073,357.426,0.737164,0,0
89,3.56,228.069,159.166,0.881011,228.169,229.591,0.787706,236.906,228.133,0.693455,239.84,289.792,0.848663,250.113,345.628,0.840447,253.079,351.523,0.859208,228.184,345.657,0.134458,0,0,0,219.376,231.084,0.73511,194.409,288.351,0.909574,225.181,347.059,0.828609,231.1,350.05,0.72176,198.736,358.856,0.827339,206.055,360.342,0.882773,0,0
90,3.6,217.925,160.574,0.867036,223.749,229.64,0.727113,229.658,228.156,0.713796,236.953,289.795,0.819413,250.156,345.631,0.840729,253.153,352.973,0.794972,226.637,351.498,0.786668,229.564,348.529,0.702919,216.375,232.542,0.7287,192.809,288.355,0.893197,203.186,350.058,0.826871,209.044,357.425,0.824041,175.247,357.411,0.814238,182.561,360.3,0.893521,0,0
91,3.64,216.308,160.613,0.856187,216.422,229.64,0.774527,225.168,228.174,0.701783,232.516,289.798,0.809048,250.151,345.633,0.835537,253.152,352.984,0.794204,223.713,351.503,0.691733,228.138,348.563,0.665883,207.591,232.541,0.702624,184.084,289.836,0.836182,182.645,352.963,0.8332,191.39,358.905,0.75765,156.171,354.408,0.773266,159.15,357.395,0.864161,0,0
92,3.68,207.551,162.054,0.843734,210.539,231.113,0.715978,217.909,229.605,0.730667,229.594,289.864,0.839463,250.134,345.654,0.833499,253.151,354.406,0.793949,225.165,351.499,0.728559,228.158,348.572,0.709279,203.19,235.487,0.703679,181.185,294.223,0.857941,169.413,351.477,0.847948,172.313,358.889,0.847525,141.478,347.032,0.848851,145.879,351.493,0.85184,0,0
93,3.72,203.169,165.002,0.836282,206.048,231.08,0.787851,213.466,229.595,0.731775,226.645,289.798,0.826619,250.118,345.633,0.822314,253.166,352.974,0.802521,223.746,352.943,0.713635,228.14,348.585,0.697848,197.284,234.026,0.697671,179.611,289.803,0.808736,159.093,348.567,0.855291,160.622,358.862,0.816325,134.103,341.2,0.793093,135.572,345.675,0.87681,0,0
94,3.76,194.341,166.475,0.872837,197.271,236.955,0.729103,206.103,232.561,0.720384,219.382,291.308,0.802212,248.705,345.601,0.813193,253.171,350.07,0.809475,223.752,352.964,0.722013,228.136,348.6,0.70312,189.939,239.875,0.701006,169.39,295.713,0.856703,157.604,348.615,0.847759,159.154,358.842,0.833662,129.736,345.575,0.828223,134.093,348.556,0.846127,0,0
95,3.8,189.965,167.948,0.852818,191.418,238.374,0.767522,197.316,234.025,0.704019,216.339,292.758,0.846101,245.787,345.594,0.799161,253.12,350.006,0.795701,222.289,354.416,0.757076,228.095,350.016,0.715578,181.152,239.863,0.75347,160.559,297.1,0.829136,156.14,351.478,0.808015,159.12,358.87,0.830357,123.872,348.541,0.827688,129.746,355.878,0.794425,0,0
96,3.84,181.174,167.911,0.889098,181.199,236.941,0.783123,191.396,233.996,0.712131,206.068,291.305,0.862863,241.37,341.201,0.810663,251.578,345.634,0.84069,223.735,354.432,0.757868,228.11,350.041,0.708789,172.331,239.827,0.731265,157.581,297.159,0.850252,148.879,352.958,0.804247,157.586,358.871,0.812489,123.885,355.868,0.82247,129.725,358.79,0.843806,0,0
97,3.88,173.805,167.907,0.844205,173.805,238.383,0.729754,182.679,235.453,0.712878,195.847,294.243,0.820631,239.819,336.83,0.828946,245.741,342.69,0.781156,222.255,354.417,0.794388,226.673,350.021,0.723315,166.417,239.872,0.695446,147.397,298.605,0.895059,148.841,352.966,0.825277,157.589,358.857,0.819523,123.884,357.337,0.791922,131.185,358.872,0.831836,0,0
98,3.92,169.342,167.946,0.890711,169.339,239.887,0.759002,179.627,238.423,0.698641,184.087,295.7,0.845198,229.645,335.293,0.870425,239.898,335.383,0.80991,219.376,352.952,0.779796,225.214,348.601,0.692154,157.678,241.354,0.746648,145.9,298.674,0.890902,148.843,354.407,0.817193,157.604,358.866,0.815907,123.875,357.368,0.796773,131.176,358.899,0.806921,0,0
99,3.96,160.558,166.449,0.867915,160.617,238.436,0.730975,170.879,238.384,0.717977,172.297,295.676,0.852474,220.804,330.95,0.816686,229.617,330.926,0.821462,216.433,351.489,0.833931,217.915,348.566,0.755034,153.26,239.893,0.709848,142.959,298.597,0.834448,147.444,352.957,0.811926,157.574,358.848,0.812402,123.855,357.357,0.796184,129.757,358.881,0.801478,0,0
100,4,157.624,165,0.883192,157.689,238.388,0.75889,169.363,236.969,0.733143,160.584,291.324,0.814094,207.631,325.105,0.812436,217.91,325.11,0.801865,204.689,348.57,0.721885,206.169,347.09,0.66169,147.384,238.401,0.751979,140.02,298.551,0.793937,147.439,352.941,0.798018,157.58,358.833,0.802649,123.874,357.344,0.760522,131.186,358.874,0.779986,0,0
101,4.04,150.277,162.049,0.856116,153.257,234.031,0.693584,163.493,235.476,0.683199,151.753,289.837,0.808415,197.28,325.125,0.807172,206.12,327.996,0.772444,191.421,345.582,0.611096,192.925,344.132,0.542015,144.377,234.002,0.701369,137.075,298.555,0.820672,148.809,352.938,0.809667,157.6,358.793,0.844874,123.907,357.365,0.766588,132.628,358.886,0.793386,0,0
