frame,elapsed_time_s_,neck_x,neck_y,neck_c,spine_hip_x,spine_hip_y,spine_hip_c,r_hip_x,r_hip_y,r_hip_c,r_knee_x,r_knee_y,r_knee_c,r_ankle_x,r_ankle_y,r_ankle_c,r_heel_x,r_heel_y,r_heel_c,r_bigtoe_x,r_bigtoe_y,r_bigtoe_c,r_smalltoe_x,r_smalltoe_y,r_smalltoe_c,l_hip_x,l_hip_y,l_hip_c,l_knee_x,l_knee_y,l_knee_c,l_ankle_x,l_ankle_y,l_ankle_c,l_heel_x,l_heel_y,l_heel_c,l_bigtoe_x,l_bigtoe_y,l_bigtoe_c,l_smalltoe_x,l_smalltoe_y,l_smalltoe_c,switch,badFlag
102,4.08,145.903,162.035,0.901654,147.394,234.013,0.754211,159.106,234.025,0.748734,145.823,288.389,0.873992,184.08,329.484,0.815527,192.926,332.354,0.802032,173.79,347.12,0.662287,176.748,345.61,0.566209,137.054,233.987,0.742263,135.612,295.692,0.845584,147.441,352.942,0.818139,157.573,358.784,0.814669,123.88,357.384,0.782918,131.199,358.905,0.820445,0,0
103,4.12,140.026,159.196,0.876497,145.854,231.054,0.750232,157.614,231.056,0.733695,140.029,286.929,0.834796,170.797,333.862,0.858228,176.733,335.387,0.756356,157.606,345.663,0.325502,159.1,344.099,0.249053,134.075,231.074,0.749695,134.142,291.274,0.825995,147.443,350.046,0.791483,157.57,357.357,0.826902,123.926,357.382,0.792066,132.652,358.906,0.816954,0,0
104,4.16,135.583,160.584,0.912996,140.039,231.102,0.740551,151.76,232.525,0.719103,134.136,286.852,0.828182,159.109,336.8,0.846076,167.882,342.666,0.689363,135.558,347.06,0.191416,137.053,344.14,0.154175,129.715,231.098,0.730533,132.638,289.788,0.78193,147.445,350.048,0.821392,157.572,357.32,0.870639,123.88,357.394,0.873407,131.214,360.296,0.829777,0,0
105,4.2,132.704,160.563,0.904471,135.653,231.111,0.786873,147.369,231.112,0.774359,131.192,285.411,0.722266,145.918,341.205,0.68089,154.693,345.654,0.249814,123.858,350.01,0.46236,126.78,347.129,0.392346,123.929,232.537,0.752803,125.327,288.299,0.806096,148.802,348.56,0.772882,157.618,357.349,0.786421,123.855,357.37,0.781896,131.222,358.88,0.720299,0,0
106,4.24,125.338,160.556,0.891195,134.154,229.638,0.800097,145.889,229.613,0.779709,123.879,282.497,0.771418,132.674,338.303,0.748229,135.555,345.633,0.420364,110.704,345.629,0.833496,112.196,344.121,0.685803,122.425,231.073,0.782297,123.905,286.863,0.792156,147.347,347.134,0.817428,157.577,357.359,0.791304,122.438,357.321,0.841045,129.729,358.886,0.761838,0,0
107,4.28,122.391,160.606,0.917835,131.228,231.062,0.759235,142.958,229.649,0.740826,122.353,286.85,0.816204,122.312,339.733,0.67916,122.4,347.077,0.629542,98.8831,342.705,0.723022,100.379,341.195,0.608657,120.896,231.1,0.756012,125.359,286.917,0.772948,147.413,347.14,0.743267,156.188,357.368,0.694378,126.812,358.781,0.53329,132.658,358.889,0.575406,0,0
108,4.32,117.979,160.62,0.86425,125.357,232.528,0.777832,137.076,231.114,0.776567,119.467,286.902,0.835064,110.711,342.687,0.845205,112.187,348.556,0.816636,87.1943,339.722,0.800461,90.0984,336.833,0.725026,113.639,232.564,0.737585,123.925,288.322,0.823542,148.825,348.58,0.803122,157.633,357.408,0.803891,125.358,357.401,0.760944,132.665,358.87,0.733469,0,0
109,4.36,112.175,162.052,0.879307,123.806,232.52,0.793886,134.206,231.071,0.794121,112.167,286.926,0.873488,109.203,344.121,0.839021,112.063,348.623,0.833486,85.6452,339.763,0.772395,88.5577,336.861,0.748171,112.075,233.995,0.774403,123.87,288.408,0.841549,148.805,348.609,0.808556,157.633,357.415,0.832733,125.318,357.407,0.76181,132.639,358.889,0.718681,0,0
110,4.4,110.676,163.529,0.887729,120.929,232.57,0.757116,132.644,231.082,0.745026,112.07,288.311,0.857604,107.686,345.574,0.791103,110.614,351.486,0.765538,84.1871,344.17,0.728612,87.1191,342.696,0.682985,110.582,236.914,0.752205,120.919,289.787,0.768697,147.398,348.569,0.782188,157.589,357.378,0.758597,123.93,357.429,0.722984,131.177,358.867,0.706348,0,0
111,4.44,109.148,165,0.851821,115.033,234.033,0.742023,125.347,233.994,0.748078,109.139,288.361,0.82534,103.342,345.569,0.81686,110.609,350.022,0.819973,81.2687,347.075,0.801565,87.0825,345.62,0.764174,104.775,236.915,0.711302,119.439,292.727,0.759609,147.396,348.57,0.823076,157.609,357.343,0.839025,125.331,358.797,0.750956,134.082,360.283,0.732173,0,0
112,4.48,101.848,163.507,0.855033,112.075,232.549,0.78473,122.446,231.08,0.788039,104.767,288.392,0.801831,103.288,345.57,0.83399,110.583,350.003,0.83286,79.826,348.56,0.773393,85.6862,347.074,0.740552,100.371,235.469,0.754307,112.155,291.278,0.802171,147.307,347.129,0.837841,156.193,355.887,0.790696,123.826,358.786,0.803543,131.185,358.911,0.739678,0,0
113,4.52,100.329,162.074,0.893507,110.593,234.025,0.761691,122.313,232.522,0.73405,106.211,291.274,0.800525,101.892,345.592,0.841298,109.175,350.029,0.835717,81.2876,347.128,0.779709,87.109,347.029,0.735213,98.8675,236.963,0.74447,106.219,294.242,0.790228,145.88,347.115,0.869205,154.727,354.417,0.753117,122.415,358.773,0.819101,128.265,358.919,0.743376,0,0
114,4.56,98.8238,162.051,0.888292,104.762,234.032,0.724261,116.521,234.02,0.70549,103.305,294.194,0.800162,101.89,345.555,0.842329,109.183,348.606,0.841071,81.2552,347.118,0.793309,87.0864,345.675,0.743228,93.0069,235.492,0.712773,100.407,298.6,0.841647,141.469,344.132,0.808771,148.85,345.666,0.816611,122.326,358.794,0.834325,125.321,358.87,0.805211,0,0
115,4.6,94.4764,160.607,0.875794,101.819,235.463,0.756981,113.597,234.012,0.742043,104.79,292.764,0.800202,101.852,345.547,0.855508,109.149,348.585,0.821212,79.8337,347.129,0.804318,85.6977,345.676,0.756146,90.0586,236.936,0.748408,95.9405,297.161,0.812377,135.579,338.29,0.839132,145.915,342.692,0.809566,117.964,358.802,0.832431,122.414,358.824,0.882312,0,0
116,4.64,90.1041,160.588,0.90084,100.334,233.993,0.780708,112.126,232.558,0.764536,101.868,289.836,0.83927,101.858,345.543,0.842237,109.128,348.607,0.703584,81.2923,347.151,0.835443,87.0776,345.691,0.795816,87.194,234.031,0.765612,88.5549,295.668,0.840352,128.267,335.367,0.809693,138.587,338.3,0.727575,112.103,357.337,0.807486,119.424,357.33,0.787857,0,0
117,4.68,88.6003,160.572,0.9293,98.8908,231.074,0.76482,110.658,231.056,0.759773,101.825,288.417,0.829391,101.87,345.553,0.786277,106.243,351.484,0.433671,82.7347,348.551,0.841604,87.0773,347.063,0.817427,87.0715,231.101,0.752783,84.2074,294.192,0.759588,122.371,336.787,0.824855,134.089,342.648,0.753637,101.868,354.439,0.598022,110.613,355.874,0.650742,0,0
118,4.72,87.2086,159.187,0.940934,95.9824,229.597,0.729926,109.128,229.585,0.724145,100.407,286.921,0.83376,103.319,344.132,0.702483,110.672,347.055,0.200148,81.261,347.136,0.709577,85.6505,347.034,0.630601,84.1964,229.595,0.726753,79.8117,291.293,0.763837,113.606,341.224,0.752092,123.891,345.632,0.760937,88.6662,350.031,0.617422,97.4202,354.413,0.579121,0,0
119,4.76,87.0839,159.169,0.931646,94.4866,229.608,0.732857,106.225,229.583,0.731918,100.435,286.914,0.850446,110.62,341.197,0.738057,120.867,345.666,0.437279,84.1819,348.539,0.357126,87.1007,347.061,0.357803,82.7411,229.614,0.724933,76.8451,289.837,0.847811,106.249,344.14,0.768753,113.587,347.153,0.728872,82.7653,352.977,0.711985,87.1938,357.311,0.747088,0,0
120,4.8,82.7168,159.112,0.904623,90.1415,229.594,0.728249,101.862,228.164,0.73123,101.807,288.388,0.847507,109.135,345.568,0.785769,113.592,348.603,0.52396,78.326,351.492,0.224541,78.3856,348.528,0.20867,79.81,229.619,0.721739,76.8884,291.273,0.821133,100.354,347.052,0.873731,109.154,351.506,0.79005,75.411,355.882,0.824702,78.3845,357.393,0.804436,0,0
121,4.84,79.785,159.123,0.91352,88.6867,229.61,0.746201,100.416,228.175,0.749613,100.438,288.381,0.852329,109.136,345.547,0.802152,112.192,348.589,0.662648,75.3888,352.928,0.0861406,76.9342,347.109,0.0829515,78.3326,229.644,0.734015,76.9135,291.301,0.801996,97.4136,347.108,0.838375,101.858,355.85,0.787453,68.0671,355.845,0.796355,75.3882,357.41,0.846786,0,0
122,4.88,76.9484,159.163,0.921309,88.6059,231.061,0.761564,100.334,229.617,0.777316,100.401,288.361,0.875511,109.128,344.138,0.802936,112.101,348.531,0.752057,76.9122,347.141,0.0588306,0,0,0,76.8831,231.103,0.739662,76.9477,291.297,0.795061,94.4626,347.122,0.807793,100.372,354.457,0.807769,68.0768,355.89,0.772625,75.3919,358.774,0.823802,0,0
123,4.92,76.8664,159.185,0.92998,87.1801,234.01,0.747703,98.9266,232.525,0.744968,100.36,288.351,0.888943,109.119,344.122,0.796499,112.099,347.155,0.764264,78.3298,347.083,0.0563472,0,0,0,75.4151,235.492,0.726658,76.9396,291.315,0.791911,94.5038,347.115,0.812155,100.394,354.447,0.817502,69.5172,355.899,0.77201,75.4176,358.777,0.8291,0,0
124,4.96,76.8065,159.171,0.945398,87.1092,229.609,0.754211,98.84,229.575,0.749058,100.319,286.909,0.87402,107.724,344.121,0.793431,112.092,348.532,0.759641,76.8906,347.089,0.0595328,0,0,0,75.3379,229.646,0.720266,76.915,289.824,0.806098,94.4639,347.122,0.80469,100.369,355.854,0.811463,68.0669,355.907,0.76645,75.3838,358.787,0.820306,0,0
125,5,75.3963,159.155,0.947591,85.6424,229.564,0.728203,97.3726,228.153,0.711474,98.964,286.888,0.871258,107.712,344.105,0.788462,112.102,347.162,0.756701,76.8822,347.083,0.0664101,84.227,339.788,0.050386,73.8841,229.597,0.713995,76.9401,289.827,0.794325,94.4916,347.125,0.803631,100.382,355.862,0.814718,68.0675,355.904,0.775308,75.3997,358.784,0.824009,0,0
126,5.04,75.3586,159.153,0.936822,82.7571,229.573,0.72899,94.4698,228.143,0.717658,98.9247,286.828,0.851892,107.703,341.24,0.768733,112.11,347.111,0.756504,76.8917,347.074,0.0669336,0,0,0,71.0158,229.61,0.714906,78.3306,288.381,0.808091,95.9297,347.081,0.807498,100.414,354.417,0.809711,69.5144,355.896,0.762902,75.4364,358.774,0.816418,0,0
127,5.08,73.9374,159.166,0.916154,81.2678,228.132,0.743417,91.546,228.076,0.730792,98.908,286.818,0.845804,107.724,342.695,0.78018,112.135,347.155,0.749796,75.4584,348.546,0.0645259,0,0,0,71.0041,228.177,0.730036,78.3643,288.397,0.801072,94.4942,347.109,0.808795,100.393,355.853,0.809604,66.6293,355.904,0.78602,75.3761,358.791,0.820668,0,0
128,5.12,72.451,159.174,0.895063,78.3783,229.583,0.74747,90.1013,228.142,0.75591,98.8907,286.846,0.85041,107.715,342.702,0.783201,112.132,347.157,0.751057,75.4616,348.551,0.0698035,0,0,0,68.0426,229.624,0.725537,78.3176,289.799,0.804246,94.5048,347.115,0.807703,100.398,355.856,0.809073,68.0417,355.902,0.779484,75.3884,358.792,0.81494,0,0
129,5.16,68.0926,159.143,0.896035,76.9492,229.633,0.760749,88.7019,229.571,0.764884,98.8546,286.875,0.859271,107.69,344.123,0.78904,112.105,348.541,0.742127,76.8139,348.553,0.0711476,78.3697,347.064,0.052703,65.1865,231.078,0.738906,76.9266,289.823,0.809027,94.491,347.13,0.80064,100.391,355.873,0.795144,68.0408,355.919,0.782743,75.3861,358.8,0.819582,0,0
130,5.2,66.6409,159.168,0.905103,76.9401,231.08,0.757535,90.0571,229.635,0.758777,98.8683,286.9,0.85821,107.712,344.1,0.78525,112.118,347.154,0.742923,76.8643,347.126,0.0662053,0,0,0,65.1591,232.555,0.734126,76.9076,291.277,0.805188,94.5119,347.124,0.806715,100.405,355.861,0.802238,68.0513,355.916,0.777459,75.3857,358.797,0.81621,0,0
131,5.24,66.6019,159.167,0.9149,76.9169,232.55,0.748273,88.677,231.072,0.757774,98.8583,286.929,0.860627,107.714,344.104,0.788206,112.122,347.152,0.749911,75.4566,348.547,0.068188,78.4007,345.627,0.0501835,65.1393,235.474,0.732678,76.9214,292.742,0.795462,94.5057,347.133,0.807517,100.401,355.867,0.807184,66.6336,355.92,0.789236,75.3703,358.806,0.82273,0,0
132,5.28,65.1871,159.172,0.927078,76.913,234.034,0.75233,88.6831,232.522,0.753986,98.8345,288.294,0.855501,107.698,342.704,0.7822,112.116,347.14,0.746997,76.8407,347.123,0.0719643,81.2832,342.685,0.0523336,65.1222,236.964,0.745772,76.905,292.739,0.795647,94.5086,347.13,0.804811,100.397,355.861,0.800527,68.033,355.896,0.780282,75.3761,358.793,0.812734,0,0
133,5.32,65.157,159.173,0.931471,76.8696,233.994,0.765718,88.6355,231.08,0.773148,98.8185,288.288,0.846394,107.703,344.128,0.794452,112.111,347.168,0.745589,75.4484,348.552,0.0745537,79.7958,344.147,0.0519139,65.0784,236.936,0.755578,76.8911,291.304,0.801479,94.4971,347.14,0.803593,100.393,355.88,0.800647,66.623,355.93,0.790728,75.3701,358.815,0.815757,0,0
134,5.36,65.1368,159.174,0.934773,76.8437,235.462,0.769263,88.6162,231.118,0.769053,98.8119,288.291,0.839142,107.693,344.131,0.791722,112.103,348.537,0.743326,76.8095,348.546,0.0748217,79.8075,344.159,0.0545925,63.7103,238.384,0.759396,76.8808,292.729,0.795866,94.4957,347.138,0.800649,100.391,355.877,0.796665,66.6256,357.286,0.78862,75.3797,358.818,0.814882,0,0
135,5.4,65.1234,159.178,0.933941,76.8217,234.002,0.769109,88.6067,231.075,0.780413,97.4172,286.906,0.829402,107.696,344.116,0.791774,112.108,347.161,0.75288,75.4456,348.592,0.0763692,78.3554,347.086,0.0533304,63.6764,236.948,0.753534,76.8495,289.859,0.813661,94.4752,347.128,0.806996,100.384,355.859,0.796887,66.6288,357.291,0.799287,75.3857,358.818,0.8247,0,0
136,5.44,65.0983,159.186,0.933483,76.8128,231.11,0.774657,88.6046,229.628,0.780946,97.4316,286.879,0.826267,107.687,344.108,0.786844,112.099,347.164,0.75621,75.4454,348.582,0.0782846,78.3465,345.622,0.0583905,63.6617,235.47,0.741471,76.8145,289.83,0.816073,94.4749,347.129,0.803074,100.384,355.868,0.798602,66.6267,357.287,0.797273,75.3768,358.816,0.824686,0,0
137,5.48,65.0814,159.179,0.935349,75.456,231.064,0.779821,88.5865,229.575,0.787292,97.4157,286.839,0.814703,107.691,344.109,0.786717,112.101,347.166,0.756842,75.4515,348.583,0.0777805,78.3522,345.613,0.0579029,63.6223,234.006,0.733464,75.4605,289.807,0.813842,94.4704,347.128,0.80129,100.381,355.867,0.795395,66.6279,357.287,0.793546,75.3782,358.815,0.820102,0,0
138,5.52,65.0651,159.192,0.934387,75.4546,231.059,0.782209,88.5861,229.579,0.788777,97.3983,286.833,0.811068,107.674,344.105,0.783,112.091,347.169,0.750489,75.4164,350.003,0.0795379,78.3465,345.603,0.06193,63.617,233.992,0.735365,75.4583,289.798,0.817925,94.4649,347.132,0.797934,100.375,355.879,0.797873,66.6275,355.928,0.78721,75.3643,358.808,0.814191,0,0
139,5.56,65.056,159.183,0.934727,75.4124,229.647,0.783084,87.2141,229.564,0.78881,97.3995,286.843,0.819437,107.674,344.11,0.785943,112.088,347.169,0.755294,75.4277,348.573,0.0797544,78.3605,344.162,0.0580739,62.2101,232.528,0.728031,75.4574,289.797,0.823724,94.463,347.13,0.802182,100.371,355.868,0.797311,66.6191,355.928,0.791513,75.3566,358.807,0.817507,0,0
140,5.6,63.7139,159.187,0.931236,75.4046,229.643,0.780227,87.2092,229.574,0.785,97.3971,286.86,0.823157,107.677,344.113,0.786464,112.087,347.171,0.753274,75.4408,348.581,0.0777037,78.3566,345.613,0.0566903,62.1868,231.107,0.731895,75.4365,288.414,0.824844,94.4621,347.13,0.802149,100.371,355.869,0.797757,66.6219,355.928,0.789526,75.359,358.805,0.817466,0,0
141,5.64,63.6961,159.179,0.936069,75.4108,229.63,0.781782,87.2008,228.179,0.783752,97.3956,286.859,0.819167,107.693,344.126,0.79016,112.102,348.544,0.748539,75.4688,348.6,0.0698087,78.3449,347.101,0.0507039,63.5802,231.108,0.738432,75.4376,288.381,0.831495,94.4637,347.118,0.804007,100.372,355.856,0.786217,66.6248,357.287,0.782483,75.3735,358.805,0.812784,0,0
142,5.68,63.6796,159.171,0.938746,75.3945,229.603,0.781674,87.1879,228.158,0.779978,97.3885,286.853,0.8151,107.695,344.111,0.786675,112.115,347.17,0.749232,75.4437,348.551,0.0716446,78.3368,345.619,0.0507272,62.1981,231.067,0.739326,75.4228,288.393,0.829622,94.4692,347.128,0.802318,100.386,355.875,0.79526,66.602,357.292,0.789935,75.3537,358.818,0.813201,0,0
143,5.72,63.6932,159.175,0.938627,75.3965,229.599,0.78262,87.1833,228.161,0.779086,97.3846,286.864,0.813407,107.695,344.118,0.788625,112.116,348.536,0.749193,75.4488,348.565,0.0719593,78.3386,345.637,0.0509097,62.2065,231.053,0.737864,75.4177,288.393,0.825635,94.4689,347.129,0.801895,100.384,355.875,0.79241,66.6023,357.295,0.788509,75.3541,358.819,0.810063,0,0
144,5.76,63.6845,159.175,0.941075,75.3846,229.626,0.773737,87.1742,229.562,0.779182,97.3778,286.858,0.806894,107.685,344.114,0.784181,112.123,348.535,0.738606,75.4356,348.584,0.0782366,76.946,347.072,0.0572719,62.1961,231.089,0.731997,75.4441,288.409,0.816803,94.4741,347.127,0.797844,100.388,355.876,0.789194,66.6108,355.925,0.786125,75.3648,358.809,0.806459,0,0
145,5.8,63.6771,159.18,0.938202,75.403,229.643,0.774568,87.1907,229.582,0.779465,97.3668,286.882,0.81276,107.693,344.109,0.78614,112.12,347.17,0.751068,75.4311,348.571,0.0734441,78.3228,345.62,0.0548161,63.5863,232.517,0.729876,75.4455,289.806,0.814299,94.4857,347.129,0.802852,100.394,355.879,0.801242,66.6058,357.284,0.793874,75.3523,358.813,0.815151,0,0
146,5.84,63.6764,159.174,0.941049,75.3946,229.618,0.777287,87.1851,229.561,0.777921,95.9221,286.859,0.804336,107.706,344.113,0.789973,112.129,348.535,0.751435,75.4326,348.575,0.0739348,78.344,345.637,0.0542028,62.2066,231.077,0.735048,75.4204,289.807,0.819379,94.4847,347.135,0.803273,100.394,355.885,0.800962,66.6111,357.287,0.794189,75.3565,358.813,0.815778,0,0
147,5.88,63.6757,159.178,0.939904,75.4096,231.047,0.774216,87.1894,229.596,0.781078,94.4701,286.881,0.804122,107.689,344.117,0.792365,112.109,347.172,0.762477,75.4314,348.564,0.0774968,78.3346,345.621,0.055716,63.5961,232.533,0.73367,75.4267,289.838,0.816015,94.463,347.142,0.803537,100.376,355.879,0.809329,66.6021,355.931,0.802276,75.3371,358.81,0.819476,0,0
148,5.92,63.6763,159.177,0.939782,75.4298,229.631,0.781691,87.214,229.577,0.781035,91.5867,286.917,0.813207,107.682,344.103,0.78491,112.113,347.155,0.76234,75.3965,348.575,0.0737994,76.8977,347.079,0.0511853,63.6119,231.086,0.748576,75.4064,289.853,0.814259,93.0425,347.129,0.806332,100.378,355.858,0.797296,66.5843,357.299,0.80277,73.9519,358.825,0.816286,0,0
149,5.96,63.7109,159.192,0.932275,75.4354,229.62,0.777713,87.1998,229.575,0.770977,90.1136,288.355,0.830451,107.68,344.162,0.796087,112.131,348.558,0.750705,75.3847,348.589,0.0836478,76.8669,347.074,0.0573955,63.6453,231.073,0.752149,75.4399,292.728,0.80216,93.0483,347.144,0.803974,100.388,355.877,0.790792,66.5825,357.318,0.815586,75.3412,358.843,0.821293,0,0
150,6,65.0774,160.556,0.929422,75.429,231.089,0.759723,87.1709,229.643,0.761729,88.6412,288.408,0.851374,107.683,345.552,0.798565,112.134,348.58,0.74261,75.4287,348.583,0.0851726,78.3259,345.632,0.0569822,63.6602,233.987,0.733925,75.4574,294.206,0.816399,94.4658,348.534,0.797218,100.39,355.909,0.805625,66.6142,357.339,0.812031,75.3777,358.865,0.825185,0,0
151,6.04,65.0757,159.182,0.927814,75.4048,229.614,0.757416,87.1398,229.582,0.740563,87.1555,289.837,0.839182,107.703,345.55,0.801657,112.175,348.569,0.752777,75.3718,348.583,0.0889542,76.8829,347.096,0.0573738,63.6528,231.055,0.735005,75.3835,294.215,0.814911,93.0344,347.169,0.808702,100.395,355.904,0.824746,66.6058,357.336,0.834713,75.3596,358.864,0.852335,0,0
152,6.08,65.1291,159.162,0.912786,75.4629,229.653,0.736383,87.1583,229.646,0.713098,84.2163,289.824,0.803787,109.124,344.143,0.787417,113.576,347.144,0.740824,76.8168,347.065,0.115845,79.8073,341.222,0.0764401,65.124,231.055,0.719502,75.3845,295.666,0.819204,94.4704,348.599,0.80363,100.417,357.317,0.881293,65.1838,357.365,0.873066,73.9224,358.895,0.860696,0,0
153,6.12,65.1565,159.148,0.906685,76.8631,229.627,0.750067,87.1898,229.608,0.743963,79.825,288.412,0.804306,109.134,341.208,0.778168,113.588,345.661,0.767364,78.3476,345.629,0.136334,79.8021,342.663,0.10234,66.5818,229.63,0.732748,75.331,294.217,0.794968,94.513,350.01,0.800223,100.435,357.33,0.913862,65.1846,357.378,0.877651,73.9106,358.91,0.878818,0,0
154,6.16,66.5989,160.569,0.878734,76.8821,229.647,0.735934,87.1615,229.621,0.738153,81.2489,289.812,0.783995,107.727,338.3,0.772357,113.576,345.576,0.751453,78.3313,345.655,0.138351,81.2499,341.209,0.10304,68.0372,229.644,0.723798,75.4077,295.671,0.826372,94.482,348.619,0.796029,100.404,357.328,0.904788,65.1649,357.392,0.888485,73.8879,358.92,0.869052,0,0
