frame,elapsed_time(s),spine-hip_x,spine-hip_y,spine-hip_c,r-hip_x,r-hip_y,r-hip_c,r-knee_x,r-knee_y,r-knee_c,r-ankle_x,r-ankle_y,r-ankle_c,r-heel_x,r-heel_y,r-heel_c,r-bigtoe_x,r-bigtoe_y,r-bigtoe_c,r-smalltoe_x,r-smalltoe_y,r-smalltoe_c,l-hip_x,l-hip_y,l-hip_c,l-knee_x,l-knee_y,l-knee_c,l-ankle_x,l-ankle_y,l-ankle_c,l-heel_x,l-heel_y,l-heel_c,l-bigtoe_x,l-bigtoe_y,l-bigtoe_c,l-smalltoe_x,l-smalltoe_y,l-smalltoe_c
0,0,0.945384,0.445092,0.88889,0.916288,0.425998,0.76178,0.902571,0.423264,0.761138,0.90256,0.535021,0.851394,0.878043,0.641294,0.7865,0.927018,0.665765,0.866355,0.878028,0.646705,0.806058,0.90095,0.635776,0.862481,0.93006,0.428757,0.710202,0.927029,0.540476,0.810001,0.902534,0.671167,0.727245,0.9377,0.232631,0.909649,0.89486,0.663141,0.797186
1,0.04,0.943874,0.447671,0.877948,0.914765,0.428696,0.770889,0.902514,0.425964,0.772596,0.902531,0.535065,0.856248,0.878025,0.641303,0.790206,0.927019,0.665779,0.861087,0.877996,0.646706,0.811589,0.900948,0.635799,0.863263,0.92704,0.434113,0.722786,0.92701,0.545876,0.815446,0.902527,0.671193,0.730751,0.936248,0.232618,0.902624,0.894853,0.665652,0.796016
2,0.08,0.940837,0.447753,0.878436,0.913314,0.426066,0.782779,0.901049,0.425914,0.779204,0.902492,0.535061,0.861948,0.878014,0.641301,0.791658,0.927051,0.665772,0.864953,0.876555,0.646683,0.817031,0.900936,0.638457,0.877365,0.927012,0.431403,0.738395,0.925531,0.54318,0.83248,0.902539,0.671223,0.714536,0.936158,0.232615,0.895564,0.894869,0.665678,0.780964
3,0.12,0.939325,0.447798,0.88975,0.913249,0.428723,0.784628,0.90098,0.426002,0.784706,0.901028,0.537641,0.863124,0.878023,0.641317,0.804567,0.928524,0.665754,0.851139,0.877994,0.646706,0.827951,0.900923,0.638455,0.877115,0.92554,0.434117,0.741324,0.925422,0.545885,0.838165,0.902557,0.671207,0.705427,0.933135,0.232585,0.852534,0.894881,0.66567,0.776343
4,0.16,0.939261,0.447786,0.906799,0.913167,0.42609,0.793004,0.899502,0.425959,0.783834,0.900961,0.537641,0.861166,0.878009,0.641298,0.801633,0.928542,0.665675,0.834093,0.876537,0.646659,0.834639,0.8995,0.638512,0.875825,0.925444,0.428789,0.764108,0.923863,0.545844,0.804862,0.904026,0.671218,0.697767,0.931626,0.232603,0.844245,0.89637,0.66569,0.76542
5,0.2,0.937824,0.447803,0.927723,0.911642,0.428721,0.769076,0.899394,0.426004,0.760719,0.899445,0.535043,0.857421,0.87803,0.641301,0.804573,0.927053,0.66565,0.846011,0.876552,0.646651,0.849943,0.899505,0.638471,0.858353,0.923897,0.431489,0.742751,0.914815,0.54582,0.798672,0.902532,0.671164,0.71945,0.928565,0.238011,0.834741,0.894861,0.665661,0.775694
6,0.24000000000000002,0.937807,0.447859,0.933283,0.910112,0.428716,0.744822,0.897888,0.425993,0.751116,0.899366,0.535097,0.831039,0.878047,0.641323,0.801613,0.927035,0.663067,0.836967,0.878007,0.646702,0.839957,0.899493,0.635826,0.852874,0.920908,0.434131,0.708885,0.911737,0.545864,0.863362,0.902561,0.67121,0.73096,0.925491,0.237949,0.889773,0.894874,0.665705,0.809161
7,0.28,0.937749,0.447927,0.930459,0.905587,0.428781,0.730815,0.894842,0.425997,0.734633,0.896358,0.537708,0.802223,0.879547,0.641326,0.815675,0.925547,0.657556,0.764464,0.878039,0.646678,0.859538,0.899518,0.638461,0.854596,0.917819,0.436916,0.704893,0.901054,0.543175,0.846916,0.904034,0.668457,0.769731,0.923961,0.243407,0.889504,0.896367,0.665653,0.84834
8,0.32,0.937681,0.450453,0.924126,0.902541,0.431473,0.741477,0.891786,0.426077,0.731309,0.897906,0.535068,0.80257,0.879539,0.641349,0.803138,0.925461,0.6441,0.770297,0.878003,0.6467,0.844474,0.900942,0.638434,0.835495,0.914756,0.439616,0.734076,0.891786,0.537782,0.818879,0.902514,0.668447,0.769124,0.922389,0.243438,0.856732,0.896363,0.66571,0.81362
9,0.36,0.936219,0.447922,0.920825,0.901044,0.431389,0.774568,0.890274,0.426046,0.766836,0.899427,0.532235,0.821796,0.876559,0.641338,0.765123,0.922391,0.641157,0.8283,0.876463,0.646707,0.808371,0.900952,0.630364,0.781788,0.913237,0.436876,0.751671,0.885681,0.535063,0.875989,0.899446,0.665686,0.747823,0.919357,0.243462,0.832853,0.890232,0.663061,0.753715
10,0.39999999999999997,0.936146,0.450465,0.906849,0.900999,0.428772,0.79096,0.888793,0.426077,0.784327,0.897945,0.532279,0.810397,0.878025,0.641217,0.485125,0.911727,0.638511,0.775202,0.876513,0.643971,0.5104,0.90257,0.630363,0.741666,0.913208,0.434159,0.759932,0.878036,0.534983,0.873933,0.887166,0.654893,0.718755,0.913303,0.246193,0.91796,0.876529,0.646708,0.753375
11,0.43999999999999995,0.934667,0.447922,0.901125,0.90092,0.428728,0.802876,0.888719,0.426059,0.806417,0.896361,0.535095,0.788856,0.876444,0.646755,0.262179,0.90099,0.641346,0.751978,0.87496,0.657584,0.253258,0.900915,0.641228,0.817114,0.911711,0.431466,0.766119,0.874883,0.532219,0.901803,0.878004,0.660304,0.736879,0.911645,0.246141,0.901865,0.871865,0.654872,0.71671
12,0.4799999999999999,0.928552,0.447792,0.896402,0.897889,0.431386,0.763956,0.887118,0.428723,0.774857,0.893313,0.535023,0.794726,0.88566,0.652077,0.0754546,0.890247,0.644021,0.807191,0.884126,0.6603,0.0970934,0.8995,0.635722,0.824707,0.908644,0.434115,0.723605,0.868797,0.532144,0.873224,0.864288,0.660325,0.845602,0.907104,0.246159,0.862217,0.858108,0.654796,0.770142
13,0.5199999999999999,0.926985,0.447787,0.924689,0.891812,0.428708,0.77633,0.882618,0.426105,0.766518,0.890297,0.53769,0.821823,0.882616,0.643906,0.466433,0.871871,0.652132,0.789084,0.878045,0.649425,0.543658,0.900956,0.638525,0.880877,0.902531,0.428782,0.755682,0.864235,0.532115,0.90375,0.850385,0.660318,0.842671,0.901044,0.248743,0.935174,0.841281,0.652135,0.713281
14,0.5599999999999999,0.923977,0.447861,0.935115,0.888729,0.439564,0.79128,0.878011,0.436843,0.761142,0.890265,0.545887,0.798565,0.876463,0.643973,0.808708,0.852052,0.663055,0.802053,0.874881,0.649433,0.861104,0.900951,0.641133,0.875921,0.899468,0.442253,0.772626,0.862636,0.534859,0.915464,0.829039,0.662897,0.827989,0.899365,0.248783,0.914811,0.825875,0.649421,0.729301
15,0.6,0.920892,0.447861,0.898613,0.887154,0.442241,0.809022,0.87641,0.439633,0.801046,0.888738,0.543111,0.829148,0.876448,0.643976,0.793572,0.839761,0.663146,0.832107,0.873402,0.649398,0.805905,0.900954,0.638547,0.868575,0.897874,0.442287,0.763702,0.856547,0.535035,0.863433,0.815242,0.660219,0.826944,0.89024,0.24888,0.94503,0.81061,0.644075,0.778392
16,0.64,0.913319,0.447872,0.923674,0.878051,0.439647,0.775946,0.870351,0.439604,0.741725,0.887234,0.540392,0.814708,0.876496,0.643984,0.830178,0.825946,0.663078,0.821521,0.874884,0.64936,0.828921,0.900955,0.638534,0.869362,0.888759,0.442319,0.77912,0.851932,0.537769,0.882533,0.802936,0.646726,0.848859,0.887131,0.248984,0.936049,0.79986,0.641151,0.821242
17,0.68,0.910195,0.450598,0.896921,0.876425,0.445067,0.848641,0.864309,0.445024,0.811881,0.887159,0.548531,0.812902,0.876502,0.643972,0.812149,0.815167,0.663072,0.820775,0.874884,0.646755,0.821644,0.900946,0.638557,0.862286,0.887143,0.445117,0.807692,0.845873,0.545823,0.804128,0.790733,0.644015,0.842902,0.878027,0.251752,0.902322,0.787655,0.63847,0.798607
18,0.7200000000000001,0.901069,0.461343,0.8956,0.867327,0.447731,0.794511,0.861114,0.447717,0.784324,0.882611,0.553923,0.802646,0.876471,0.644022,0.79165,0.807564,0.665675,0.772945,0.873434,0.649382,0.794535,0.900907,0.638517,0.856474,0.876543,0.447817,0.790294,0.839664,0.545878,0.877456,0.784578,0.644078,0.8084,0.874937,0.257118,0.887535,0.778512,0.63847,0.821698
19,0.7600000000000001,0.897856,0.466857,0.894065,0.862642,0.450482,0.803974,0.851942,0.450462,0.79732,0.878062,0.556672,0.814748,0.876468,0.644065,0.772572,0.806051,0.665798,0.792387,0.87487,0.649448,0.78516,0.89948,0.635792,0.843957,0.871861,0.45051,0.747818,0.828988,0.548572,0.862446,0.780021,0.657609,0.816754,0.864318,0.257067,0.880985,0.776889,0.644011,0.840668
20,0.8000000000000002,0.887249,0.46684,0.942052,0.853485,0.447859,0.797294,0.844329,0.447792,0.76319,0.873415,0.548594,0.800261,0.876421,0.644087,0.752467,0.806014,0.665718,0.786987,0.873404,0.649476,0.7812,0.897915,0.624916,0.8273,0.862754,0.450509,0.780689,0.822869,0.543097,0.823676,0.778513,0.662959,0.892859,0.86263,0.257077,0.882105,0.773875,0.649461,0.801884
21,0.8400000000000002,0.876548,0.466731,0.914134,0.845835,0.447775,0.786441,0.838126,0.447725,0.792304,0.862738,0.548536,0.835258,0.874917,0.644095,0.771181,0.804552,0.665744,0.7767,0.871857,0.6521,0.790138,0.891767,0.622193,0.842882,0.853494,0.447893,0.772189,0.813753,0.540418,0.902125,0.778476,0.665756,0.884888,0.85201,0.254312,0.92175,0.772357,0.660303,0.812481
22,0.8800000000000002,0.865764,0.464179,0.880239,0.838231,0.447862,0.822622,0.829003,0.44771,0.782369,0.848888,0.551246,0.849389,0.873425,0.646699,0.797784,0.804553,0.665758,0.790199,0.87186,0.654835,0.868138,0.885692,0.619302,0.886602,0.847363,0.450566,0.740264,0.810591,0.543123,0.812925,0.778472,0.665825,0.8932,0.845843,0.251552,0.895425,0.772355,0.662917,0.841941
23,0.9200000000000003,0.855015,0.464014,0.842539,0.829051,0.442284,0.768518,0.824418,0.439537,0.730523,0.832046,0.551273,0.849234,0.8658,0.646625,0.78362,0.806022,0.665732,0.790492,0.86575,0.652154,0.83755,0.874869,0.603043,0.893116,0.838224,0.445005,0.799902,0.806048,0.543172,0.820155,0.778496,0.665825,0.865448,0.839692,0.248873,0.975657,0.773837,0.662914,0.822727
24,0.9600000000000003,0.845856,0.458658,0.807955,0.824416,0.428787,0.767951,0.815183,0.428666,0.790704,0.818274,0.548556,0.816045,0.853551,0.643944,0.725579,0.804557,0.66573,0.813715,0.853506,0.64678,0.777148,0.861123,0.600285,0.900448,0.830562,0.43683,0.715358,0.80448,0.537764,0.871956,0.778501,0.66581,0.869418,0.832043,0.246204,0.876492,0.773846,0.662909,0.835331
25,1.0000000000000002,0.83667,0.458639,0.858562,0.816804,0.439568,0.759454,0.810623,0.434151,0.747657,0.801458,0.545896,0.844827,0.833615,0.641197,0.738619,0.804564,0.663117,0.7768,0.835124,0.644068,0.812024,0.844343,0.600258,0.85774,0.827486,0.44231,0.775136,0.802966,0.540472,0.865432,0.778497,0.665822,0.838394,0.824438,0.240742,0.866451,0.773832,0.662938,0.805741
26,1.0400000000000003,0.824418,0.450492,0.879115,0.81516,0.428747,0.803139,0.804486,0.426063,0.800789,0.789162,0.535061,0.901243,0.815267,0.638429,0.610475,0.804534,0.663139,0.836601,0.815278,0.643907,0.685719,0.827444,0.600473,0.9064,0.824393,0.434137,0.743072,0.801459,0.543143,0.834607,0.778519,0.665773,0.874548,0.816784,0.23262,0.86522,0.773871,0.662887,0.812983
27,1.0800000000000003,0.813619,0.447737,0.898431,0.809114,0.4314,0.773961,0.799918,0.426106,0.811933,0.776937,0.532262,0.931332,0.789216,0.624929,0.36402,0.807575,0.660298,0.754711,0.78923,0.635767,0.403312,0.813608,0.608582,0.811626,0.818271,0.436846,0.732804,0.801362,0.545868,0.815852,0.779999,0.665807,0.819519,0.813676,0.232617,0.903853,0.775396,0.660354,0.816623
28,1.1200000000000003,0.80147,0.444965,0.892823,0.802946,0.425953,0.826416,0.7908,0.423245,0.813364,0.764754,0.52942,0.89311,0.766154,0.641156,0.786413,0.806058,0.663137,0.827009,0.764738,0.644072,0.863885,0.787606,0.622226,0.813597,0.813698,0.428699,0.774785,0.799938,0.543117,0.825693,0.779999,0.66852,0.77737,0.803015,0.229942,0.918798,0.775367,0.663104,0.844561
29,1.1600000000000004,0.79066,0.444993,0.882942,0.798368,0.425891,0.801173,0.787656,0.423211,0.789601,0.754053,0.524069,0.850667,0.741685,0.641135,0.757016,0.806031,0.665674,0.852129,0.740215,0.643993,0.788869,0.76461,0.624972,0.838425,0.807542,0.426066,0.75204,0.798395,0.537741,0.812125,0.77999,0.665718,0.794419,0.796817,0.22982,0.882422,0.773855,0.660345,0.811605
30,1.2000000000000004,0.778419,0.445064,0.913516,0.789226,0.425978,0.820283,0.778425,0.423279,0.807738,0.750925,0.526777,0.845823,0.717169,0.635711,0.726443,0.806049,0.665667,0.841811,0.714161,0.641097,0.767236,0.740206,0.638433,0.855849,0.801401,0.428677,0.765519,0.793791,0.545841,0.798215,0.778544,0.665823,0.843723,0.790656,0.229944,0.923809,0.773846,0.66294,0.872152
31,1.2400000000000004,0.76773,0.445056,0.887219,0.783036,0.42879,0.739928,0.773898,0.426096,0.725117,0.741736,0.529566,0.860989,0.694293,0.622154,0.659086,0.806062,0.665642,0.829868,0.692694,0.624905,0.687562,0.71873,0.633042,0.798026,0.790803,0.434138,0.736838,0.792277,0.551284,0.832418,0.780043,0.665816,0.828404,0.781519,0.232562,0.841676,0.775355,0.662902,0.841537
32,1.2800000000000005,0.758557,0.447685,0.846451,0.776914,0.434132,0.777836,0.766167,0.431405,0.728581,0.737098,0.5349,0.803222,0.678951,0.616646,0.696499,0.807557,0.663114,0.813952,0.675877,0.619322,0.71014,0.703422,0.630362,0.805506,0.787627,0.436859,0.728675,0.790687,0.551258,0.861347,0.780038,0.66586,0.811721,0.775366,0.237969,0.838345,0.775347,0.662933,0.826089
33,1.3200000000000005,0.75084,0.45051,0.848507,0.766271,0.442303,0.785089,0.755555,0.439582,0.707945,0.727857,0.535036,0.797324,0.668178,0.613922,0.723484,0.806074,0.663043,0.830787,0.665134,0.616639,0.742914,0.691195,0.633037,0.819341,0.778404,0.444976,0.778587,0.787613,0.553939,0.850329,0.780026,0.665871,0.829259,0.766227,0.246128,0.908202,0.773888,0.662958,0.852347
34,1.3600000000000005,0.741664,0.453278,0.865796,0.758547,0.44226,0.714708,0.752419,0.439571,0.651467,0.717249,0.534891,0.630655,0.660576,0.622096,0.523944,0.804559,0.660348,0.680708,0.657508,0.622164,0.569537,0.686557,0.638519,0.543643,0.764723,0.442345,0.734424,0.778518,0.551367,0.701224,0.778459,0.668441,0.767063,0.755516,0.248734,0.893396,0.772359,0.663031,0.770894
35,1.4000000000000006,0.732507,0.458636,0.815062,0.750911,0.442277,0.713042,0.746318,0.439549,0.566578,0.708,0.537643,0.459799,0.656018,0.635731,0.331646,0.680531,0.660298,0.536543,0.654436,0.638429,0.345415,0.680518,0.641315,0.432896,0.752449,0.442353,0.713321,0.706534,0.537758,0.469941,0.655998,0.64402,0.593918,0.747837,0.246158,0.850071,0.654392,0.638491,0.574888
36,1.4400000000000006,0.729395,0.455946,0.846104,0.738609,0.445019,0.791216,0.726388,0.442319,0.745767,0.698811,0.540443,0.785274,0.654412,0.643934,0.798267,0.804481,0.646642,0.805858,0.652871,0.649376,0.749538,0.678991,0.643977,0.892053,0.749373,0.44768,0.742043,0.7646,0.553901,0.858187,0.778544,0.671191,0.779605,0.740157,0.246101,0.882103,0.769288,0.665841,0.824513
37,1.4800000000000006,0.723361,0.453237,0.805119,0.727885,0.442231,0.779434,0.71572,0.436848,0.76643,0.691176,0.537682,0.868312,0.654404,0.64665,0.754707,0.80142,0.6385,0.84403,0.652882,0.654864,0.739569,0.678927,0.64399,0.874782,0.73864,0.444925,0.738303,0.747836,0.551307,0.844922,0.778504,0.668428,0.822116,0.727992,0.237949,0.846151,0.767798,0.665858,0.83407
38,1.5200000000000007,0.717287,0.450568,0.874429,0.718742,0.434201,0.776473,0.709573,0.431411,0.754647,0.683516,0.537694,0.826851,0.65436,0.649421,0.75579,0.790716,0.622277,0.825394,0.652884,0.660267,0.79477,0.678889,0.643964,0.887029,0.729431,0.439565,0.791894,0.731032,0.553975,0.870872,0.775434,0.663133,0.837475,0.718804,0.232563,0.852588,0.766174,0.665769,0.855559
39,1.5600000000000007,0.715684,0.450481,0.901176,0.709577,0.436921,0.750062,0.703354,0.43146,0.764931,0.680409,0.540438,0.864123,0.654356,0.652175,0.741168,0.778422,0.616726,0.845522,0.652864,0.662896,0.797053,0.678859,0.644041,0.868141,0.717288,0.44229,0.782209,0.717296,0.554143,0.914818,0.766195,0.65761,0.7861,0.71411,0.229813,0.901044,0.75554,0.663031,0.81343
40,1.6000000000000008,0.712623,0.447773,0.869005,0.703352,0.428775,0.764591,0.692707,0.428671,0.785915,0.678889,0.535076,0.868761,0.654377,0.65486,0.746665,0.763149,0.616635,0.788739,0.652871,0.662929,0.800588,0.677427,0.64406,0.853701,0.708048,0.434159,0.727847,0.703484,0.553956,0.909797,0.749365,0.660316,0.771847,0.703484,0.227178,0.933562,0.740138,0.66313,0.834403
41,1.6400000000000008,0.705037,0.444988,0.901622,0.692729,0.426091,0.790704,0.686557,0.425973,0.747575,0.677386,0.543107,0.768115,0.654416,0.657548,0.727119,0.743229,0.619488,0.783099,0.652887,0.662921,0.795319,0.677405,0.646629,0.822397,0.701909,0.428776,0.755555,0.685041,0.545898,0.761239,0.726412,0.663069,0.789363,0.695757,0.22702,0.891554,0.717243,0.665744,0.841092
42,1.6800000000000008,0.704919,0.444921,0.910372,0.686557,0.426022,0.744932,0.678957,0.425888,0.778005,0.671246,0.537758,0.8121,0.654375,0.654858,0.732618,0.726404,0.624894,0.756374,0.649855,0.66288,0.806433,0.675874,0.644031,0.827629,0.692693,0.428762,0.788684,0.674347,0.537769,0.798539,0.703393,0.663143,0.812017,0.689657,0.227005,0.909608,0.694213,0.665666,0.845133
43,1.7200000000000009,0.700352,0.442283,0.83039,0.678917,0.425978,0.807004,0.6698,0.423352,0.74733,0.671299,0.537676,0.774624,0.654454,0.646666,0.594745,0.697301,0.646715,0.751857,0.654352,0.652152,0.648658,0.678962,0.641132,0.740152,0.682051,0.4287,0.751647,0.662076,0.535001,0.836029,0.668257,0.663135,0.668012,0.680503,0.22435,0.888699,0.662061,0.660356,0.673578
