frame,elapsed_time(s),spine-hip_x,spine-hip_y,spine-hip_c,r-hip_x,r-hip_y,r-hip_c,r-knee_x,r-knee_y,r-knee_c,r-ankle_x,r-ankle_y,r-ankle_c,r-heel_x,r-heel_y,r-heel_c,r-bigtoe_x,r-bigtoe_y,r-bigtoe_c,r-smalltoe_x,r-smalltoe_y,r-smalltoe_c,l-hip_x,l-hip_y,l-hip_c,l-knee_x,l-knee_y,l-knee_c,l-ankle_x,l-ankle_y,l-ankle_c,l-heel_x,l-heel_y,l-heel_c,l-bigtoe_x,l-bigtoe_y,l-bigtoe_c,l-smalltoe_x,l-smalltoe_y,l-smalltoe_c
44,1.760000000000001,0.694243,0.44232,0.880564,0.672781,0.423194,0.741841,0.66815,0.420528,0.74364,0.66828,0.534995,0.824023,0.651329,0.660243,0.271395,0.67742,0.65756,0.689214,0.651348,0.663053,0.297834,0.678851,0.644001,0.792154,0.678923,0.423332,0.768181,0.654375,0.53226,0.875914,0.654371,0.67121,0.739156,0.674357,0.224323,0.850881,0.643726,0.665842,0.776634
45,1.800000000000001,0.691138,0.442285,0.849584,0.666663,0.42879,0.754287,0.665109,0.428737,0.67045,0.668237,0.543168,0.837697,0.660531,0.654831,0.19663,0.651371,0.660271,0.717043,0.655964,0.66294,0.341024,0.678837,0.646631,0.847433,0.668187,0.434155,0.728782,0.64065,0.53486,0.863265,0.628387,0.668551,0.841799,0.666637,0.226916,0.909599,0.619223,0.665784,0.797033
46,1.840000000000001,0.681993,0.445056,0.893323,0.657534,0.428721,0.742251,0.655916,0.426074,0.730771,0.666653,0.540385,0.826845,0.654352,0.654828,0.735473,0.626856,0.668505,0.789582,0.649816,0.660352,0.844468,0.677371,0.64408,0.833524,0.663624,0.431449,0.718988,0.629992,0.534944,0.895224,0.600805,0.668427,0.848092,0.657472,0.227031,0.917214,0.593212,0.662902,0.820594
47,1.880000000000001,0.677398,0.44767,0.87327,0.651328,0.442302,0.74767,0.645242,0.439601,0.697695,0.662091,0.553899,0.810527,0.654437,0.657505,0.773868,0.599276,0.665817,0.750691,0.651358,0.662886,0.836012,0.677394,0.644048,0.837498,0.654393,0.444948,0.764569,0.620778,0.54315,0.807051,0.576322,0.657555,0.758723,0.649806,0.227125,0.900694,0.570206,0.643922,0.770003
48,1.920000000000001,0.668245,0.447932,0.880958,0.643662,0.445142,0.805939,0.642134,0.445115,0.710246,0.657506,0.556705,0.864185,0.654417,0.660237,0.8108,0.580973,0.665699,0.813742,0.651359,0.663009,0.86767,0.677401,0.644055,0.844159,0.645216,0.447768,0.766607,0.614624,0.553962,0.82612,0.557984,0.643977,0.835169,0.642145,0.229906,0.924311,0.556346,0.638413,0.782407
49,1.960000000000001,0.65748,0.453219,0.834583,0.63297,0.442367,0.773287,0.62996,0.442315,0.729975,0.65436,0.554028,0.876216,0.65441,0.660269,0.790715,0.570152,0.66575,0.810082,0.651348,0.663033,0.840876,0.677356,0.644007,0.831013,0.637587,0.445027,0.752729,0.6054,0.548637,0.834942,0.545737,0.643861,0.843242,0.63151,0.235243,0.862636,0.544142,0.633075,0.779302
50,2.000000000000001,0.64528,0.461394,0.826584,0.623828,0.445103,0.736538,0.622291,0.445,0.668453,0.6468,0.556706,0.825608,0.654381,0.660341,0.777985,0.567148,0.665883,0.762239,0.649845,0.66311,0.839305,0.677338,0.64397,0.831916,0.626828,0.447772,0.725184,0.593175,0.551227,0.863347,0.542592,0.652112,0.801914,0.620774,0.235232,0.836754,0.534993,0.641244,0.844185
51,2.040000000000001,0.633002,0.464144,0.832694,0.616089,0.444952,0.746124,0.614592,0.442331,0.653975,0.640607,0.553964,0.850963,0.652894,0.662946,0.790985,0.565601,0.668445,0.748274,0.6483,0.665673,0.874049,0.669794,0.641084,0.821446,0.616117,0.445057,0.750372,0.582499,0.543104,0.847122,0.536503,0.662919,0.824789,0.611553,0.235318,0.812333,0.531909,0.649373,0.784576
52,2.080000000000001,0.620743,0.464061,0.836897,0.605339,0.43959,0.749029,0.603857,0.439537,0.652924,0.623812,0.548607,0.803722,0.646783,0.660312,0.74274,0.562543,0.66845,0.763732,0.643761,0.663123,0.849219,0.666614,0.627597,0.833616,0.605381,0.442307,0.755026,0.573284,0.537716,0.834006,0.536497,0.665732,0.859695,0.603857,0.232588,0.83769,0.531862,0.660243,0.822033
53,2.120000000000001,0.608508,0.45869,0.830639,0.593228,0.442374,0.77781,0.59466,0.442321,0.667031,0.607026,0.551287,0.861908,0.645269,0.662979,0.764517,0.562523,0.665858,0.79111,0.643705,0.665757,0.863485,0.655933,0.619419,0.909764,0.59321,0.445031,0.773754,0.568598,0.540428,0.844044,0.534969,0.665897,0.852837,0.593191,0.229949,0.902085,0.53036,0.663026,0.834203
54,2.160000000000001,0.594729,0.458659,0.870882,0.584036,0.439543,0.72452,0.585512,0.434173,0.64309,0.593107,0.548551,0.853191,0.640646,0.663084,0.726678,0.562544,0.665897,0.781613,0.637603,0.665788,0.787648,0.642175,0.613958,0.868135,0.584038,0.442316,0.751183,0.559535,0.537751,0.83144,0.534968,0.668532,0.846386,0.582535,0.229726,0.907582,0.530346,0.663114,0.845128
55,2.200000000000001,0.580978,0.450578,0.875818,0.579401,0.42871,0.734209,0.579389,0.426082,0.640455,0.57782,0.543176,0.7948,0.619175,0.654819,0.739078,0.564056,0.665814,0.807685,0.617719,0.660327,0.840311,0.626881,0.605863,0.80622,0.579411,0.431487,0.756125,0.557988,0.537667,0.861972,0.534989,0.668562,0.822987,0.571771,0.227045,0.891275,0.530353,0.665648,0.845146
56,2.240000000000001,0.568628,0.447861,0.892914,0.570256,0.425903,0.740612,0.571721,0.42326,0.602873,0.561005,0.535093,0.826658,0.596233,0.646631,0.747155,0.562542,0.665775,0.841695,0.594702,0.654856,0.812106,0.60699,0.608512,0.842348,0.570234,0.428654,0.779117,0.556397,0.537659,0.859546,0.535034,0.668577,0.829398,0.567115,0.226927,0.882431,0.530376,0.665653,0.860272
57,2.280000000000001,0.55634,0.447675,0.890786,0.565588,0.423245,0.660204,0.562538,0.42315,0.551022,0.545734,0.534894,0.821892,0.573235,0.64129,0.615231,0.56257,0.663106,0.821899,0.571753,0.646737,0.686121,0.587068,0.619285,0.814235,0.567122,0.425923,0.735418,0.55335,0.535074,0.782197,0.535019,0.668527,0.827374,0.557902,0.224244,0.850653,0.530365,0.665625,0.83992
58,2.320000000000001,0.541121,0.44494,0.837996,0.556471,0.423149,0.741353,0.554858,0.420479,0.631042,0.531935,0.529433,0.857809,0.539569,0.638407,0.305297,0.56407,0.662983,0.825204,0.542609,0.641151,0.365812,0.56562,0.61947,0.825584,0.55803,0.423294,0.775085,0.548774,0.537682,0.795159,0.534984,0.668582,0.829273,0.548783,0.218886,0.795573,0.530351,0.663095,0.868735
59,2.360000000000001,0.524247,0.44226,0.820829,0.547258,0.425932,0.760654,0.544198,0.423271,0.715952,0.521152,0.524098,0.865352,0.519639,0.64114,0.76243,0.562577,0.6631,0.839794,0.518157,0.644025,0.837374,0.539575,0.627608,0.764915,0.55486,0.42606,0.75434,0.545774,0.537755,0.851268,0.536498,0.671198,0.774348,0.542577,0.221567,0.8326,0.530346,0.665703,0.856763
60,2.4000000000000012,0.509025,0.439584,0.860507,0.542598,0.426044,0.761364,0.533487,0.425981,0.756457,0.509016,0.524084,0.866501,0.493588,0.635764,0.712099,0.564087,0.665796,0.859158,0.489017,0.641156,0.793987,0.512017,0.633049,0.794086,0.545728,0.428768,0.766391,0.54569,0.543114,0.869537,0.536499,0.67388,0.784853,0.531954,0.22429,0.859635,0.530371,0.665725,0.892432
61,2.4400000000000013,0.499756,0.431439,0.83765,0.533437,0.425912,0.728461,0.531912,0.423316,0.673719,0.504371,0.524025,0.801238,0.467579,0.622212,0.728274,0.564087,0.665811,0.813376,0.461495,0.62497,0.758294,0.490553,0.635733,0.766432,0.533522,0.425955,0.73368,0.544176,0.545831,0.821244,0.534985,0.673886,0.798095,0.522723,0.226914,0.888486,0.528848,0.665741,0.859602
62,2.4800000000000013,0.485985,0.43418,0.831047,0.52731,0.425972,0.702178,0.528842,0.42331,0.601642,0.544081,0.548582,0.454843,0.531926,0.665634,0.375891,0.562523,0.665686,0.531661,0.530323,0.665805,0.391741,0.556485,0.65218,0.452869,0.524278,0.426062,0.697945,0.542655,0.548576,0.452092,0.533413,0.67396,0.526083,0.518078,0.22702,0.890777,0.528841,0.665819,0.585209
63,2.5200000000000014,0.473771,0.439622,0.829714,0.521156,0.436847,0.714957,0.522763,0.43146,0.611361,0.536502,0.551326,0.597838,0.531896,0.665733,0.548159,0.455327,0.644045,0.608981,0.528843,0.668432,0.563903,0.557882,0.649423,0.571561,0.5196,0.439583,0.665932,0.485988,0.535034,0.553815,0.432398,0.619455,0.643707,0.50738,0.229697,0.91226,0.429328,0.605861,0.559819
64,2.5600000000000014,0.467606,0.442248,0.823338,0.509016,0.4423,0.673492,0.510467,0.439637,0.574192,0.476777,0.537741,0.547782,0.423142,0.616605,0.546381,0.562552,0.663138,0.587315,0.420146,0.616612,0.569992,0.446175,0.638413,0.626975,0.509,0.44494,0.68871,0.533411,0.55401,0.562442,0.533442,0.676596,0.598146,0.496687,0.2299,0.875871,0.530317,0.665815,0.655499
65,2.6000000000000014,0.459894,0.445004,0.916908,0.498213,0.444947,0.722944,0.49518,0.442356,0.675348,0.46761,0.537693,0.81253,0.420086,0.62489,0.731027,0.562562,0.662971,0.817467,0.413976,0.627666,0.750389,0.44456,0.641257,0.848926,0.504316,0.445022,0.710848,0.527299,0.553958,0.819576,0.5365,0.67126,0.767711,0.487508,0.232635,0.813449,0.528871,0.665785,0.830658
66,2.6400000000000015,0.452261,0.445171,0.864261,0.489026,0.44225,0.67878,0.484482,0.442251,0.628515,0.458428,0.535026,0.875285,0.412462,0.641122,0.775096,0.56099,0.657533,0.774614,0.409443,0.641342,0.830053,0.435515,0.643965,0.856531,0.493589,0.442362,0.698076,0.519628,0.551338,0.818615,0.534964,0.673905,0.761987,0.481373,0.232561,0.865711,0.525798,0.665904,0.795283
67,2.6800000000000015,0.447721,0.445159,0.915214,0.479865,0.431482,0.674688,0.479841,0.428764,0.588085,0.447751,0.535044,0.774549,0.409344,0.64669,0.64052,0.557949,0.646687,0.68213,0.406343,0.652145,0.66071,0.435388,0.643951,0.751875,0.481334,0.4369,0.679612,0.507332,0.548583,0.667073,0.533394,0.679356,0.715682,0.470591,0.229866,0.895804,0.524238,0.67125,0.704652
68,2.7200000000000015,0.446109,0.44786,0.910193,0.470682,0.436915,0.752116,0.473725,0.436845,0.62487,0.493589,0.554013,0.566767,0.524283,0.668451,0.473425,0.435445,0.657626,0.511346,0.522723,0.676679,0.532987,0.539572,0.630314,0.563775,0.467619,0.439596,0.696809,0.44306,0.535066,0.493875,0.410879,0.663016,0.576943,0.459956,0.229775,0.911715,0.406322,0.654846,0.548598
69,2.7600000000000016,0.444567,0.447776,0.872317,0.461462,0.42879,0.720276,0.469072,0.428682,0.652039,0.475229,0.554087,0.570661,0.522741,0.668565,0.55457,0.435519,0.660261,0.574451,0.521154,0.679329,0.631039,0.527346,0.62211,0.639393,0.458433,0.434158,0.735796,0.435377,0.537713,0.557818,0.410881,0.663104,0.700231,0.449235,0.227167,0.905134,0.40482,0.65761,0.642206
70,2.8000000000000016,0.438525,0.447692,0.876522,0.455305,0.42603,0.698727,0.453811,0.425932,0.633932,0.432369,0.532298,0.845396,0.40937,0.65757,0.782457,0.524277,0.616642,0.762532,0.40783,0.662974,0.838571,0.433858,0.644041,0.845614,0.455371,0.431383,0.727279,0.45839,0.554028,0.875436,0.508988,0.663029,0.795955,0.444598,0.227115,0.91803,0.505835,0.665796,0.771723
71,2.8400000000000016,0.435418,0.445148,0.926171,0.446215,0.423261,0.76851,0.449205,0.423235,0.664351,0.429282,0.535033,0.77578,0.409387,0.657605,0.762549,0.507376,0.619293,0.7927,0.406365,0.662967,0.823253,0.432405,0.644032,0.82891,0.44608,0.42589,0.747863,0.435459,0.540436,0.748236,0.493585,0.662925,0.752943,0.435376,0.226933,0.892172,0.48297,0.665731,0.807434
72,2.8800000000000017,0.433867,0.444954,0.911198,0.438522,0.423207,0.739624,0.444592,0.420497,0.657134,0.424714,0.540404,0.803763,0.409379,0.657612,0.776432,0.487491,0.622112,0.801484,0.40632,0.662985,0.851219,0.432367,0.644061,0.83473,0.435497,0.425929,0.762263,0.424747,0.545881,0.800946,0.470596,0.665743,0.797214,0.424717,0.221593,0.839526,0.45999,0.66844,0.818153
73,2.9200000000000017,0.424773,0.444897,0.886461,0.433849,0.42053,0.771196,0.435477,0.420459,0.655036,0.423218,0.535078,0.819843,0.409424,0.657548,0.793705,0.469105,0.633101,0.737156,0.407833,0.662916,0.8901,0.432373,0.643925,0.866733,0.429279,0.42321,0.742759,0.412446,0.535075,0.858632,0.446171,0.665682,0.761335,0.418618,0.221607,0.842467,0.440007,0.665708,0.724527
74,2.9600000000000017,0.423208,0.444989,0.968274,0.424708,0.420522,0.768932,0.433865,0.417779,0.72635,0.423211,0.537702,0.867438,0.409385,0.654842,0.558054,0.441563,0.644016,0.617244,0.407826,0.66028,0.615179,0.433828,0.644005,0.807867,0.420137,0.423257,0.77236,0.39871,0.535003,0.907394,0.418568,0.665665,0.603344,0.410904,0.218902,0.851923,0.410905,0.663021,0.652727
75,3.0000000000000018,0.42008,0.444968,0.895228,0.420121,0.423169,0.773714,0.424742,0.420531,0.697973,0.423121,0.537751,0.843472,0,0,0,0.421611,0.660245,0.741284,0,0,0,0.433874,0.644066,0.864007,0.410955,0.423321,0.757909,0.386507,0.532288,0.905836,0.389484,0.676594,0.806267,0.400279,0.218925,0.815236,0.383371,0.668504,0.79121
76,3.040000000000002,0.410976,0.444995,0.949839,0.410997,0.423245,0.772011,0.421605,0.420552,0.734252,0.421646,0.540449,0.830973,0.410943,0.654884,0.59476,0.392583,0.665693,0.806092,0.40789,0.66291,0.724609,0.432392,0.644077,0.844394,0.406351,0.42595,0.737356,0.378766,0.534929,0.859264,0.364998,0.67124,0.81617,0.395598,0.221632,0.851835,0.358874,0.665801,0.776015
77,3.080000000000002,0.406326,0.447685,0.879959,0.406334,0.423181,0.778659,0.410984,0.420481,0.720832,0.414039,0.537714,0.795905,0.409399,0.657575,0.770679,0.369608,0.665837,0.768311,0.403298,0.662917,0.843797,0.433845,0.644059,0.856635,0.39864,0.425914,0.794304,0.372656,0.534942,0.920647,0.342029,0.665776,0.812532,0.386424,0.224405,0.897901,0.335897,0.660259,0.763121
78,3.120000000000002,0.397168,0.447801,0.913698,0.398628,0.425966,0.788492,0.407815,0.423252,0.721331,0.412456,0.545862,0.813074,0.40942,0.65758,0.763778,0.349616,0.665645,0.831072,0.404832,0.662914,0.826776,0.432373,0.644034,0.839561,0.389528,0.42873,0.718543,0.36503,0.535064,0.833678,0.323653,0.649415,0.822888,0.375749,0.227128,0.901997,0.316013,0.641232,0.813663
79,3.160000000000002,0.389473,0.450598,0.837703,0.389495,0.428677,0.728534,0.394068,0.425913,0.639789,0.360414,0.53503,0.642858,0.302218,0.633044,0.544239,0.436974,0.660246,0.657115,0.300659,0.635799,0.593345,0.334318,0.643911,0.615083,0.386506,0.434126,0.740415,0.409344,0.545858,0.666426,0.410876,0.665699,0.763326,0.371133,0.229708,0.918739,0.406304,0.66032,0.735154
80,3.200000000000002,0.383351,0.458651,0.834813,0.383388,0.42879,0.775074,0.388019,0.426031,0.714841,0.401739,0.548587,0.783871,0.409344,0.660277,0.751056,0.323679,0.663111,0.818612,0.403303,0.663036,0.812951,0.432323,0.643988,0.822101,0.374188,0.436887,0.74391,0.349654,0.540432,0.842757,0.299081,0.641284,0.844769,0.36041,0.232546,0.891379,0.291482,0.627652,0.744994
81,3.240000000000002,0.372616,0.46143,0.85036,0.372707,0.428783,0.781468,0.380333,0.426009,0.718774,0.397124,0.545889,0.826082,0.409332,0.660215,0.744637,0.323582,0.665689,0.779363,0.403289,0.662998,0.827083,0.43085,0.643936,0.818412,0.36502,0.436872,0.70566,0.338967,0.54044,0.819968,0.296068,0.646721,0.778553,0.34973,0.235299,0.856302,0.288477,0.638537,0.809902
82,3.280000000000002,0.360456,0.461432,0.859229,0.362002,0.431407,0.767804,0.372642,0.426035,0.768264,0.387935,0.545869,0.82805,0.40787,0.660329,0.730191,0.319045,0.665662,0.785316,0.40178,0.663066,0.83082,0.426224,0.641211,0.816219,0.355807,0.43959,0.715032,0.332833,0.540465,0.796924,0.289966,0.654893,0.807067,0.345069,0.235232,0.83261,0.286876,0.643956,0.851857
83,3.320000000000002,0.349662,0.461427,0.867844,0.352726,0.428731,0.764197,0.36193,0.425968,0.778708,0.374189,0.540469,0.859529,0.40479,0.662888,0.71104,0.317505,0.665725,0.779873,0.400207,0.663108,0.842703,0.42162,0.630305,0.820765,0.345074,0.436852,0.714975,0.323635,0.540376,0.858191,0.28841,0.662986,0.881342,0.335831,0.232622,0.867877,0.283849,0.654797,0.760927
84,3.360000000000002,0.337459,0.46134,0.864444,0.345062,0.42606,0.76354,0.349757,0.423333,0.755757,0.360453,0.545823,0.852689,0.400274,0.662983,0.754867,0.317519,0.66574,0.793954,0.398662,0.665715,0.870998,0.41095,0.622051,0.867534,0.335905,0.431456,0.742719,0.314433,0.540418,0.82965,0.288429,0.665667,0.891169,0.325144,0.229944,0.865364,0.283844,0.660276,0.798287
85,3.400000000000002,0.325197,0.453289,0.869089,0.335867,0.426052,0.78562,0.343546,0.425896,0.712473,0.348089,0.543178,0.846203,0.398653,0.662917,0.796626,0.316026,0.665721,0.811924,0.397167,0.663113,0.886949,0.398712,0.611289,0.84847,0.325243,0.431415,0.741437,0.311393,0.543124,0.842616,0.289929,0.66571,0.88726,0.314483,0.229797,0.890163,0.285366,0.660314,0.816479
86,3.440000000000002,0.312897,0.453215,0.865323,0.328276,0.423339,0.738218,0.337409,0.423246,0.732901,0.332853,0.53768,0.840789,0.381853,0.657574,0.627893,0.317509,0.665688,0.824691,0.378754,0.662972,0.720795,0.386373,0.603098,0.872937,0.323607,0.426011,0.734637,0.309863,0.540376,0.785303,0.28849,0.665712,0.880954,0.309864,0.227135,0.902057,0.285341,0.660323,0.811109
87,3.480000000000002,0.300683,0.450452,0.854974,0.323648,0.42053,0.751436,0.33282,0.420445,0.664386,0.322103,0.535081,0.857407,0.361911,0.64671,0.771334,0.317497,0.665677,0.837548,0.360413,0.654867,0.81563,0.371117,0.605775,0.834947,0.314488,0.423188,0.723863,0.305277,0.537707,0.792349,0.289937,0.66578,0.86023,0.300645,0.227066,0.909658,0.285317,0.66288,0.814988
88,3.5200000000000022,0.288358,0.44773,0.883021,0.314513,0.415075,0.706626,0.323694,0.415099,0.702355,0.309833,0.532285,0.848522,0.337441,0.643923,0.72893,0.317526,0.663126,0.83347,0.335907,0.649422,0.813566,0.349749,0.608571,0.825054,0.311323,0.415107,0.721422,0.300745,0.534988,0.841628,0.288477,0.665799,0.884425,0.291526,0.224365,0.834578,0.283851,0.662906,0.822585
