frame,elapsed_time(s),spine-hip_x,spine-hip_y,spine-hip_c,r-hip_x,r-hip_y,r-hip_c,r-knee_x,r-knee_y,r-knee_c,r-ankle_x,r-ankle_y,r-ankle_c,r-heel_x,r-heel_y,r-heel_c,r-bigtoe_x,r-bigtoe_y,r-bigtoe_c,r-smalltoe_x,r-smalltoe_y,r-smalltoe_c,l-hip_x,l-hip_y,l-hip_c,l-knee_x,l-knee_y,l-knee_c,l-ankle_x,l-ankle_y,l-ankle_c,l-heel_x,l-heel_y,l-heel_c,l-bigtoe_x,l-bigtoe_y,l-bigtoe_c,l-smalltoe_x,l-smalltoe_y,l-smalltoe_c
89,3.5600000000000023,0.274708,0.442315,0.906104,0.311336,0.417757,0.755488,0.319065,0.415073,0.679337,0.294573,0.526818,0.780187,0.323646,0.641107,0.288441,0.315985,0.662957,0.806859,0.322124,0.644051,0.353454,0.334386,0.619452,0.881985,0.300698,0.420445,0.760979,0.299155,0.534868,0.85647,0.288486,0.665858,0.870416,0.286886,0.224355,0.872101,0.285305,0.662977,0.846292
90,3.6000000000000023,0.263919,0.442362,0.912912,0.300756,0.417774,0.737848,0.311368,0.415062,0.704324,0.285375,0.521365,0.72853,0.288393,0.646627,0.403833,0.31908,0.662887,0.730243,0.286864,0.649446,0.437574,0.31144,0.63031,0.676865,0.296103,0.420442,0.721892,0.291497,0.53214,0.744518,0.289985,0.66576,0.732613,0.276258,0.224331,0.844472,0.285358,0.662905,0.768621
91,3.6400000000000023,0.253208,0.444887,0.908124,0.299068,0.417812,0.741833,0.305267,0.415063,0.662016,0.274636,0.518648,0.859069,0.274579,0.635778,0.724009,0.317545,0.662877,0.816147,0.273046,0.641231,0.84517,0.290012,0.622276,0.777192,0.288457,0.420535,0.744916,0.297567,0.537678,0.776843,0.289973,0.665843,0.79073,0.273062,0.226962,0.849862,0.283813,0.662964,0.849168
92,3.6800000000000024,0.247051,0.442345,0.865991,0.2885,0.420548,0.757243,0.299126,0.417778,0.706045,0.265485,0.524089,0.832476,0.250145,0.627644,0.724883,0.31908,0.663021,0.858984,0.247078,0.635783,0.766082,0.268509,0.627632,0.788096,0.28384,0.42326,0.729173,0.291488,0.537696,0.817931,0.291498,0.665906,0.814722,0.263934,0.226974,0.878859,0.285381,0.663077,0.896527
93,3.7200000000000024,0.237876,0.442293,0.90075,0.283849,0.423146,0.730639,0.289997,0.417841,0.681573,0.262402,0.526791,0.862416,0.227239,0.622095,0.729171,0.319075,0.663055,0.83792,0.225629,0.62227,0.779329,0.250179,0.630288,0.828562,0.276113,0.423293,0.737249,0.289939,0.537702,0.815028,0.289995,0.665875,0.822478,0.259315,0.227131,0.870091,0.285326,0.663009,0.865824
94,3.7600000000000025,0.228687,0.444974,0.907787,0.276207,0.425975,0.758321,0.286865,0.423249,0.724805,0.254709,0.529478,0.801751,0.213397,0.613992,0.714492,0.320547,0.663032,0.820688,0.210295,0.61668,0.746233,0.236341,0.624985,0.826503,0.268546,0.428706,0.702398,0.288398,0.545831,0.826441,0.292994,0.665878,0.791888,0.250159,0.229779,0.900027,0.285381,0.662996,0.852943
95,3.8000000000000025,0.224118,0.445021,0.896158,0.26853,0.431443,0.695252,0.276203,0.426052,0.685657,0.248607,0.532291,0.803928,0.201134,0.613959,0.720481,0.31906,0.663019,0.830455,0.198033,0.616628,0.746739,0.224113,0.627683,0.813711,0.262394,0.439562,0.710108,0.286837,0.553901,0.833085,0.293025,0.668446,0.805717,0.241004,0.232502,0.845467,0.286819,0.663076,0.861139
96,3.8400000000000025,0.214918,0.447687,0.942046,0.262371,0.428683,0.738571,0.270057,0.425943,0.664181,0.239353,0.532273,0.855092,0.192004,0.619374,0.738568,0.317526,0.662975,0.828235,0.190364,0.619498,0.813955,0.216436,0.633051,0.807445,0.253189,0.431478,0.695843,0.280746,0.553956,0.818557,0.293022,0.668477,0.786814,0.237834,0.235278,0.844977,0.286809,0.663127,0.850692
97,3.8800000000000026,0.211817,0.450478,0.881007,0.251695,0.439578,0.742022,0.260832,0.431465,0.638891,0.227221,0.53235,0.867145,0.188926,0.624931,0.723924,0.316006,0.657588,0.76838,0.185815,0.630314,0.734107,0.213441,0.638512,0.866664,0.248588,0.442331,0.708371,0.274681,0.553972,0.864434,0.293041,0.665898,0.766727,0.227169,0.238029,0.839585,0.285368,0.663131,0.842132
98,3.9200000000000026,0.202724,0.450462,0.897244,0.243988,0.428705,0.704894,0.251664,0.425976,0.698031,0.221012,0.532221,0.834786,0.185833,0.641126,0.733403,0.314458,0.649396,0.805586,0.181211,0.643862,0.783636,0.211878,0.641082,0.846427,0.23785,0.431457,0.719915,0.265505,0.55133,0.811745,0.289999,0.668468,0.779135,0.222585,0.235262,0.809099,0.283807,0.665757,0.801379
99,3.9600000000000026,0.201061,0.447836,0.906898,0.236378,0.428663,0.730001,0.242507,0.426037,0.670089,0.213392,0.529561,0.885227,0.185797,0.641328,0.69394,0.311355,0.641187,0.850946,0.17971,0.644098,0.727851,0.210334,0.641098,0.803727,0.227198,0.428715,0.736414,0.254758,0.551344,0.818573,0.28847,0.665858,0.820097,0.213411,0.232638,0.878189,0.279269,0.665876,0.797112
100,4.000000000000003,0.196564,0.444981,0.860093,0.227109,0.425919,0.769852,0.236307,0.42594,0.702609,0.205766,0.532202,0.8359,0.185798,0.643984,0.709599,0.302179,0.624904,0.811662,0.1797,0.649371,0.743474,0.208816,0.641234,0.818287,0.218011,0.423302,0.741595,0.240932,0.551332,0.852852,0.28689,0.663119,0.848598,0.207256,0.229959,0.836348,0.27622,0.665787,0.848272
101,4.040000000000003,0.190392,0.445151,0.92735,0.221065,0.423226,0.731434,0.227243,0.423251,0.720173,0.202696,0.532248,0.88446,0.182786,0.644051,0.700826,0.291474,0.616607,0.742306,0.178214,0.649457,0.772396,0.208779,0.641302,0.815689,0.213421,0.423263,0.749476,0.225648,0.548572,0.78105,0.279212,0.663046,0.788759,0.2011,0.229836,0.901349,0.274594,0.665866,0.817906
102,4.080000000000003,0.18736,0.447736,0.912612,0.214949,0.417831,0.738861,0.225588,0.420451,0.714415,0.201189,0.532215,0.865295,0.184277,0.644054,0.721158,0.277731,0.605823,0.780049,0.178225,0.649448,0.797742,0.207259,0.641221,0.827474,0.208809,0.420441,0.702091,0.207274,0.537748,0.749025,0.265424,0.660262,0.771154,0.190495,0.229864,0.891197,0.260889,0.665664,0.82643
103,4.120000000000003,0.184276,0.445107,0.862543,0.211844,0.420489,0.744078,0.217979,0.420463,0.689212,0.202615,0.537642,0.847991,0.18427,0.644054,0.750472,0.263912,0.605829,0.807858,0.178219,0.649451,0.823086,0.205752,0.641269,0.853078,0.202652,0.42057,0.751609,0.198093,0.545822,0.737711,0.250102,0.652151,0.78863,0.187365,0.229736,0.888625,0.240985,0.660289,0.798514
104,4.160000000000003,0.178193,0.444996,0.903789,0.202733,0.415052,0.746977,0.213392,0.415048,0.731243,0.201187,0.534931,0.863073,0.184268,0.644034,0.762562,0.250062,0.616722,0.778576,0.178234,0.649383,0.843945,0.205706,0.641245,0.863973,0.19804,0.415084,0.697631,0.187335,0.537674,0.813955,0.227155,0.652164,0.713388,0.17969,0.229714,0.893454,0.224066,0.657581,0.723734
105,4.200000000000003,0.176597,0.444908,0.883659,0.201057,0.41779,0.74672,0.21029,0.415066,0.678676,0.199631,0.532224,0.836213,0.187357,0.64402,0.814456,0.228697,0.619466,0.724042,0.182782,0.649421,0.801531,0.204253,0.641257,0.820015,0.190378,0.420482,0.75965,0.176628,0.534942,0.89708,0.213369,0.646647,0.580346,0.176588,0.227079,0.905728,0.205752,0.646778,0.508926
106,4.240000000000003,0.173563,0.444955,0.84172,0.191995,0.417814,0.727918,0.202682,0.417748,0.733625,0.199551,0.532289,0.837163,0.184318,0.646762,0.314412,0.213313,0.646641,0.767161,0.184288,0.65481,0.347264,0.211825,0.641171,0.82256,0.185791,0.420528,0.699908,0.165864,0.534931,0.90568,0.188878,0.66305,0.774182,0.165973,0.227044,0.887167,0.181219,0.660295,0.753618
107,4.280000000000003,0.165967,0.445051,0.922844,0.188882,0.420484,0.75708,0.199592,0.417775,0.693057,0.193455,0.532219,0.844944,0,0,0,0.191954,0.646736,0.769185,0.190424,0.64944,0.145165,0.208785,0.638546,0.823072,0.178178,0.423165,0.750359,0.155191,0.532329,0.899649,0.16746,0.665669,0.866147,0.162879,0.227046,0.897558,0.162866,0.66294,0.828224
108,4.320000000000003,0.164304,0.445063,0.869513,0.184278,0.42055,0.707827,0.19347,0.420447,0.684263,0.190462,0.532248,0.864939,0.188945,0.643835,0.551018,0.17358,0.66026,0.784653,0.187351,0.64666,0.601787,0.205764,0.641192,0.836816,0.175077,0.423249,0.697909,0.152109,0.532356,0.924117,0.145995,0.665669,0.850054,0.153745,0.227171,0.876889,0.139876,0.66288,0.771112
109,4.360000000000003,0.155211,0.445138,0.882975,0.178196,0.423313,0.757326,0.188947,0.423158,0.743132,0.190362,0.534924,0.878949,0.184284,0.644041,0.695815,0.15523,0.662995,0.774985,0.17815,0.649439,0.804838,0.207233,0.641235,0.834732,0.16746,0.426023,0.724718,0.146,0.534916,0.846008,0.127657,0.663125,0.890618,0.150609,0.227179,0.892548,0.119995,0.657597,0.758104
110,4.400000000000003,0.152121,0.447807,0.880827,0.175046,0.423232,0.729067,0.184302,0.420501,0.680413,0.188841,0.535032,0.862428,0.184308,0.644064,0.717534,0.139864,0.662964,0.76125,0.178211,0.65208,0.775098,0.20575,0.64119,0.834524,0.164308,0.425959,0.72255,0.141415,0.5377,0.865914,0.109225,0.660217,0.801427,0.141493,0.229859,0.893636,0.103159,0.646653,0.82498
111,4.440000000000003,0.144451,0.450547,0.849752,0.165953,0.425975,0.751431,0.178123,0.423196,0.738615,0.185797,0.537683,0.809025,0.184304,0.644093,0.688175,0.12763,0.660286,0.807545,0.178221,0.652097,0.764814,0.205731,0.641195,0.834161,0.155218,0.428778,0.699694,0.139803,0.540379,0.81762,0.101579,0.644041,0.826185,0.138372,0.22992,0.868487,0.0939542,0.63849,0.797455
112,4.480000000000003,0.139803,0.453231,0.832057,0.164311,0.425987,0.741302,0.175111,0.423297,0.730679,0.17825,0.537768,0.826408,0.184295,0.646634,0.684631,0.116963,0.660347,0.799748,0.178217,0.652143,0.755394,0.204246,0.641112,0.829268,0.152103,0.428729,0.700763,0.132204,0.543128,0.772894,0.0908236,0.641227,0.871936,0.129183,0.232535,0.874242,0.0817251,0.627613,0.772696
113,4.520000000000003,0.129244,0.456004,0.867769,0.153726,0.428668,0.728822,0.165942,0.423328,0.734365,0.176613,0.537707,0.868928,0.184284,0.646671,0.690572,0.116977,0.660282,0.809674,0.17822,0.654804,0.766096,0.204211,0.641146,0.840922,0.14292,0.431477,0.691735,0.127598,0.548577,0.83665,0.0908893,0.6441,0.889517,0.126102,0.232621,0.848212,0.0862793,0.641117,0.840483
114,4.560000000000003,0.123033,0.455984,0.804143,0.150615,0.428693,0.723312,0.164295,0.425987,0.742276,0.167489,0.535095,0.838281,0.182779,0.646715,0.687073,0.116928,0.663017,0.792663,0.178201,0.654874,0.778965,0.202718,0.638436,0.843484,0.138357,0.431441,0.684085,0.121496,0.545901,0.780937,0.0908076,0.654845,0.84175,0.115446,0.235225,0.865873,0.083216,0.643963,0.861997
115,4.600000000000003,0.115293,0.458626,0.824414,0.141364,0.428726,0.720231,0.153636,0.42595,0.727369,0.164319,0.535021,0.880611,0.181249,0.646734,0.683202,0.116885,0.663013,0.793955,0.178175,0.654849,0.784488,0.201157,0.633079,0.831303,0.127669,0.43416,0.696269,0.115435,0.551303,0.846284,0.0878183,0.660344,0.833299,0.113856,0.235263,0.850019,0.081664,0.649372,0.807539
116,4.640000000000003,0.104604,0.450582,0.894213,0.133738,0.425952,0.692092,0.146033,0.423263,0.691187,0.153668,0.535116,0.876608,0.18125,0.646753,0.684699,0.116862,0.662986,0.802778,0.178179,0.654886,0.805548,0.199564,0.624863,0.815575,0.119994,0.428671,0.678351,0.112335,0.553914,0.819673,0.0878121,0.66294,0.843658,0.10463,0.232522,0.89783,0.0802123,0.652129,0.799001
117,4.680000000000003,0.0939249,0.450562,0.85478,0.127686,0.425986,0.743686,0.141385,0.423318,0.744085,0.144496,0.535071,0.849279,0.18121,0.646753,0.733114,0.116878,0.662953,0.784861,0.178161,0.654888,0.848684,0.19196,0.619527,0.843596,0.115329,0.428678,0.713968,0.106162,0.553944,0.845886,0.0878315,0.662977,0.848845,0.101563,0.229938,0.874862,0.0816713,0.654822,0.787189
118,4.720000000000003,0.0862813,0.447894,0.858744,0.121507,0.423314,0.702772,0.136793,0.423225,0.710818,0.136843,0.534877,0.880635,0.178235,0.64677,0.771877,0.116878,0.66293,0.796789,0.176685,0.657524,0.848366,0.188834,0.614004,0.847084,0.107729,0.425994,0.701469,0.104651,0.548573,0.830261,0.0892898,0.662982,0.842576,0.092441,0.229961,0.903999,0.0816744,0.654838,0.794326
119,4.760000000000003,0.0785499,0.447796,0.904781,0.116866,0.425961,0.784464,0.129165,0.425903,0.773328,0.129094,0.534902,0.917244,0.176598,0.646674,0.766378,0.116871,0.662879,0.791283,0.175037,0.652148,0.797893,0.178184,0.603082,0.859587,0.10312,0.426047,0.747303,0.103161,0.545817,0.813396,0.0893261,0.662998,0.834867,0.0893639,0.229852,0.892253,0.0817042,0.657501,0.76642
120,4.800000000000003,0.0678897,0.445143,0.921327,0.113874,0.425962,0.739214,0.127599,0.423323,0.75697,0.124559,0.53486,0.874228,0.165893,0.644029,0.77846,0.116887,0.660332,0.789183,0.164334,0.649384,0.824098,0.17049,0.60314,0.810311,0.100069,0.428671,0.706171,0.103088,0.543155,0.794325,0.0893242,0.663014,0.829488,0.0817505,0.229898,0.87088,0.0816853,0.65753,0.767316
121,4.840000000000003,0.0587208,0.445044,0.883239,0.107726,0.423328,0.734895,0.123022,0.423264,0.721266,0.116925,0.534877,0.914795,0.153664,0.643867,0.715788,0.116899,0.660264,0.796018,0.152075,0.646642,0.77871,0.164311,0.608557,0.831126,0.0939332,0.425985,0.730948,0.101594,0.545831,0.788035,0.0893227,0.663016,0.849316,0.0800923,0.229758,0.927289,0.0816791,0.657525,0.790399
122,4.8800000000000034,0.0541041,0.436877,0.873196,0.104712,0.426014,0.778781,0.118431,0.42595,0.759707,0.115354,0.532346,0.906591,0.141385,0.643875,0.750014,0.11692,0.660278,0.794881,0.138364,0.646732,0.838145,0.153644,0.616663,0.869219,0.0923856,0.428727,0.742518,0.100019,0.545829,0.775723,0.0893366,0.662985,0.854509,0.0785514,0.229833,0.918952,0.0816928,0.654868,0.771035
123,4.9200000000000035,0.0464862,0.439616,0.845862,0.103158,0.425955,0.780723,0.116853,0.423284,0.772862,0.107752,0.532227,0.853749,0.132246,0.641272,0.675348,0.116856,0.660195,0.78394,0.130673,0.644056,0.796955,0.142942,0.61929,0.837718,0.0908122,0.428716,0.74728,0.0970041,0.540421,0.77935,0.0893624,0.66298,0.879596,0.0740442,0.229809,0.875943,0.0817209,0.654868,0.780445
124,4.9600000000000035,0.0433625,0.431463,0.877288,0.10158,0.423169,0.739644,0.115314,0.420527,0.737827,0.104653,0.532179,0.899765,0.127586,0.638444,0.395772,0.115413,0.657518,0.792916,0.124521,0.643859,0.475113,0.138291,0.622111,0.8566,0.0877904,0.423291,0.72643,0.0939436,0.537767,0.815686,0.0893635,0.663005,0.883586,0.0694921,0.2298,0.885281,0.0817267,0.654895,0.785793
125,5.0000000000000036,0.0403608,0.428803,0.870959,0.0969832,0.423157,0.725509,0.11231,0.420529,0.718337,0.103171,0.532131,0.890647,0.107752,0.62224,0.070743,0.116944,0.65487,0.784914,0.107733,0.624995,0.07125,0.127664,0.622272,0.86477,0.0817276,0.423242,0.730282,0.0924785,0.537681,0.842814,0.0908165,0.663043,0.876817,0.0679018,0.229712,0.935523,0.0817206,0.654872,0.808757
126,5.040000000000004,0.0372611,0.431386,0.834442,0.0939424,0.423228,0.76482,0.107721,0.423141,0.729578,0.103043,0.532185,0.858144,0.0924789,0.638466,0.0952817,0.118442,0.652135,0.757751,0.0893568,0.643869,0.128097,0.124525,0.627628,0.779862,0.0802096,0.425897,0.742898,0.0924287,0.537746,0.854497,0.0908845,0.663002,0.845465,0.0663685,0.229679,0.935248,0.0832448,0.654836,0.797781
127,5.080000000000004,0.0342331,0.428785,0.842102,0.0924734,0.423173,0.777472,0.106204,0.420487,0.74305,0.100025,0.532114,0.808017,0.0908355,0.641188,0.156411,0.116977,0.652153,0.739155,0.0893015,0.643976,0.198889,0.118439,0.633021,0.772033,0.0801636,0.423294,0.760588,0.0923662,0.537688,0.8612,0.0908615,0.663064,0.819302,0.0663166,0.2297,0.925276,0.083222,0.657555,0.780961
128,5.120000000000004,0.0342089,0.428789,0.847439,0.0923942,0.423193,0.800581,0.10468,0.420496,0.772657,0.0939869,0.53211,0.818042,0.0907947,0.641244,0.183644,0.116973,0.652183,0.720074,0.0892993,0.644004,0.227487,0.11697,0.633098,0.766684,0.0800972,0.423337,0.77289,0.0908749,0.535059,0.855495,0.0908501,0.663097,0.803593,0.0647828,0.227129,0.8855,0.0832006,0.657607,0.766958
129,5.160000000000004,0.0357623,0.43143,0.831784,0.0923367,0.42315,0.778051,0.104618,0.420453,0.75274,0.0939676,0.53214,0.810382,0.0893584,0.64127,0.194112,0.118415,0.65216,0.714658,0.0892795,0.643989,0.235998,0.116965,0.633083,0.758487,0.0786576,0.4233,0.764338,0.0908857,0.537656,0.842289,0.0908308,0.6631,0.801482,0.0633269,0.227166,0.888585,0.0817265,0.657616,0.772018
130,5.200000000000004,0.0388003,0.434107,0.838759,0.0908606,0.420526,0.760596,0.10313,0.417756,0.73598,0.0939966,0.532143,0.813809,0.0908112,0.641196,0.177568,0.116981,0.652178,0.736255,0.0893007,0.643968,0.220515,0.118417,0.633056,0.762399,0.0785963,0.423282,0.754819,0.0908736,0.535056,0.862086,0.0908431,0.663096,0.81803,0.0633206,0.227187,0.882332,0.0831931,0.657617,0.786478
131,5.240000000000004,0.0403333,0.434205,0.850695,0.0893544,0.420457,0.721103,0.101601,0.415058,0.69647,0.0985147,0.532224,0.804822,0.089384,0.641166,0.162122,0.116944,0.654815,0.745395,0.0892846,0.643919,0.213145,0.118427,0.630364,0.771674,0.0785387,0.423248,0.72684,0.0909264,0.537671,0.859525,0.0908298,0.663099,0.81127,0.0617954,0.227148,0.894917,0.0817228,0.657612,0.786148
132,5.280000000000004,0.0419134,0.434157,0.870301,0.089345,0.417791,0.718086,0.101566,0.412369,0.689044,0.101531,0.532113,0.795664,0.089365,0.641194,0.191803,0.118423,0.652177,0.725533,0.0892744,0.643935,0.230883,0.116991,0.630365,0.774472,0.0785467,0.423177,0.727234,0.0909417,0.535031,0.866859,0.0908281,0.663091,0.824281,0.0617596,0.227178,0.889924,0.0817088,0.657598,0.802636
133,5.320000000000004,0.0434691,0.442217,0.878205,0.0892877,0.417842,0.714519,0.100059,0.415044,0.680647,0.101609,0.529492,0.817292,0.0893824,0.641136,0.178806,0.116922,0.654803,0.753932,0.0892814,0.643894,0.223611,0.118411,0.630312,0.779982,0.0770856,0.423209,0.734559,0.0909142,0.534975,0.876824,0.090807,0.663069,0.820592,0.0602228,0.227141,0.88369,0.0816963,0.65757,0.800204
134,5.360000000000004,0.0495536,0.442275,0.863706,0.0878334,0.417831,0.712372,0.100029,0.415041,0.678105,0.103159,0.529563,0.851112,0.0893724,0.641175,0.186557,0.116942,0.654826,0.729961,0.0892759,0.643932,0.222883,0.118427,0.633047,0.776577,0.077079,0.423188,0.732938,0.0909387,0.535031,0.868717,0.0908139,0.663052,0.811551,0.0587174,0.227167,0.8982,0.0816889,0.657539,0.784623
